[01/06/23 23:29:08:736 UTC]  INFO util.Config: Initializing properties reader.
[01/06/23 23:29:16:888 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[01/06/23 23:29:16:892 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[01/06/23 23:29:16:906 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[01/06/23 23:29:16:907 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[01/06/23 23:30:00:456 UTC]  INFO transport.CacheTransportTopic: Got PING from server:null. sending PONG
[01/06/23 23:30:07:475 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[01/06/23 23:30:07:486 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[01/06/23 23:30:07:487 UTC]  INFO DebouncerTest: running debouncer test
[01/06/23 23:30:14:576 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[01/06/23 23:30:14:576 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[01/06/23 23:30:14:576 UTC]  INFO DebouncerTest: running debouncer test
[01/06/23 23:30:17:677 UTC]  INFO concurrent.Debouncer: Debouncer has run : 2 times
[01/06/23 23:30:17:677 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 1 SECONDS
[01/06/23 23:30:17:677 UTC]  INFO DebouncerTest: running debouncer test
[01/06/23 23:30:18:681 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[01/06/23 23:30:18:681 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[01/06/23 23:31:21:915 UTC] ERROR util.FileUtil: Config.CONTEXT not initialized returning a tmp path: /tmp/dotsecure
[01/06/23 23:31:22:497 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[01/06/23 23:31:22:497 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[01/06/23 23:31:22:634 UTC] ERROR business.ESContentletAPIHelper: notification.escontentelet.cannotdelete.info.message
[01/06/23 23:31:22:642 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[01/06/23 23:31:22:642 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[01/06/23 23:31:23:762 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[01/06/23 23:31:23:763 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[01/06/23 23:31:24:800 UTC]  WARN http.CircuitBreakerUrl: Connection attempts failed Connect to 127.0.0.1:8000 [/127.0.0.1] failed: Connection refused (Connection refused)
[01/06/23 23:31:24:868 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[01/06/23 23:31:24:868 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[01/06/23 23:31:25:950 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[01/06/23 23:31:25:950 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/\///folder//important////secret_file.dat
[01/06/23 23:31:25:950 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[01/06/23 23:31:25:951 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[01/06/23 23:31:25:951 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo;rtant/secret_file.dat
[01/06/23 23:31:25:951 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[01/06/23 23:31:25:951 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[01/06/23 23:31:25:951 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo..rtant/secret_file.dat
[01/06/23 23:31:25:951 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[01/06/23 23:31:25:951 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[01/06/23 23:31:25:952 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo/./rtant/secret_file.dat
[01/06/23 23:31:25:952 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[01/06/23 23:31:25:952 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[01/06/23 23:31:25:952 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo\rtant/secret_file.dat
[01/06/23 23:31:25:952 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[01/06/23 23:31:25:952 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[01/06/23 23:31:25:952 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo?rtant/secret_file.dat
[01/06/23 23:31:25:952 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[01/06/23 23:31:25:952 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[01/06/23 23:31:25:952 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Brtant/secret_file.dat
[01/06/23 23:31:25:952 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[01/06/23 23:31:25:953 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[01/06/23 23:31:25:953 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%2Ertant/secret_file.dat
[01/06/23 23:31:25:953 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[01/06/23 23:31:25:953 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[01/06/23 23:31:25:953 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%5Crtant/secret_file.dat
[01/06/23 23:31:25:953 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[01/06/23 23:31:25:953 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[01/06/23 23:31:25:953 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Frtant/secret_file.dat
[01/06/23 23:31:25:953 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[01/06/23 23:31:25:953 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[01/06/23 23:31:25:953 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%00rtant/secret_file.dat
[01/06/23 23:31:25:953 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[01/06/23 23:31:25:953 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[01/06/23 23:31:25:953 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo rtant/secret_file.dat
[01/06/23 23:31:25:954 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[01/06/23 23:31:25:954 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[01/06/23 23:31:25:954 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[01/06/23 23:31:25:954 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[01/06/23 23:31:25:954 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[01/06/23 23:31:25:954 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo
rtant/secret_file.dat
[01/06/23 23:31:25:954 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[01/06/23 23:31:25:954 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[01/06/23 23:31:25:954 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[01/06/23 23:31:25:954 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[01/06/23 23:31:25:956 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[01/06/23 23:31:25:956 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/folder1/file.dat
[01/06/23 23:31:25:956 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[01/06/23 23:31:25:956 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[01/06/23 23:31:25:956 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///test/../folder/important//../secret_file.dat
[01/06/23 23:31:25:956 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[01/06/23 23:31:25:957 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[01/06/23 23:31:25:957 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat/../
[01/06/23 23:31:25:957 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[01/06/23 23:31:25:957 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[01/06/23 23:31:25:957 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/./folder1/file.dat
[01/06/23 23:31:25:957 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[01/06/23 23:31:25:957 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[01/06/23 23:31:25:957 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/secret_file.dat
[01/06/23 23:31:25:957 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[01/06/23 23:31:25:958 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[01/06/23 23:31:25:958 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/folder1/forward_jsp.jsp
[01/06/23 23:31:25:958 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[01/06/23 23:31:25:958 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[01/06/23 23:31:25:958 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/../secret_file.dat
[01/06/23 23:31:25:958 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[01/06/23 23:31:25:958 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[01/06/23 23:31:25:958 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/./folder/folder1/file.dat
[01/06/23 23:31:25:958 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[01/06/23 23:31:25:959 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[01/06/23 23:31:25:959 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat
[01/06/23 23:31:25:959 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[01/06/23 23:31:25:959 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[01/06/23 23:31:25:959 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../../folder/./folder1/file.dat
[01/06/23 23:31:25:959 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[01/06/23 23:31:25:959 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[01/06/23 23:31:25:959 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:..
[01/06/23 23:31:25:959 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[01/06/23 23:31:25:960 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[01/06/23 23:31:25:960 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../
[01/06/23 23:31:25:960 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[01/06/23 23:31:25:960 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[01/06/23 23:31:25:960 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../..
[01/06/23 23:31:25:960 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[01/06/23 23:31:25:960 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[01/06/23 23:31:25:960 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../
[01/06/23 23:31:25:960 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[01/06/23 23:31:25:961 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[01/06/23 23:31:25:961 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://folder;/important/secret_file.dat
[01/06/23 23:31:25:961 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[01/06/23 23:31:25:961 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[01/06/23 23:31:25:961 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///folder/important/secret_file.dat;jsessionId=0
[01/06/23 23:31:25:961 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[01/06/23 23:31:25:961 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[01/06/23 23:31:25:961 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:////;jsessionId=0;folder/important/secret_file.dat
[01/06/23 23:31:25:961 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[01/06/23 23:31:28:623 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[01/06/23 23:31:28:737 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[01/06/23 23:31:28:817 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[01/06/23 23:31:28:835 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[01/06/23 23:31:28:843 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[01/06/23 23:31:28:939 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[01/06/23 23:31:28:940 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[01/06/23 23:31:29:370 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[01/06/23 23:31:29:370 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[01/06/23 23:31:29:380 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[01/06/23 23:31:29:381 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[01/06/23 23:31:30:001 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[01/06/23 23:31:30:001 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[01/06/23 23:31:32:860 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[01/06/23 23:31:32:988 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[01/06/23 23:31:33:051 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[01/06/23 23:31:33:058 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[01/06/23 23:31:33:064 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[01/06/23 23:31:33:148 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[01/06/23 23:31:33:148 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[01/06/23 23:31:33:438 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[01/06/23 23:31:33:439 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[01/06/23 23:31:33:460 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[01/06/23 23:31:33:461 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[01/06/23 23:31:34:149 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[01/06/23 23:31:34:149 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[01/06/23 23:31:34:176 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[01/06/23 23:31:34:176 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[01/06/23 23:31:34:186 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[01/06/23 23:31:34:186 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[01/06/23 23:31:34:257 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[01/06/23 23:31:34:259 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[01/06/23 23:31:34:335 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[01/06/23 23:31:34:335 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[01/06/23 23:31:36:859 UTC]  INFO concurrent.Debouncer: Debouncing : cacheKey after 1 SECONDS
[01/06/23 23:31:39:563 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[01/06/23 23:31:39:563 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[01/06/23 23:31:39:570 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[01/06/23 23:31:39:570 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[01/06/23 23:31:39:600 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[01/06/23 23:31:39:600 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[01/06/23 23:31:39:929 UTC]  WARN exception.ValidationException: [ErrorEntity{errorCode='null', message='may not be null', fieldName='password'}, ErrorEntity{errorCode='null', message='may not be null', fieldName='userId'}]
com.dotcms.rest.exception.ValidationException: HTTP 400 Bad Request
	at com.dotcms.rest.api.Validated.checkValid(Validated.java:28) ~[main/:?]
	at com.dotcms.rest.api.v1.authentication.AuthenticationForm.<init>(AuthenticationForm.java:61) ~[main/:?]
	at com.dotcms.rest.api.v1.authentication.AuthenticationForm$Builder.build(AuthenticationForm.java:108) ~[main/:?]
	at com.dotcms.rest.api.v1.authentication.AuthenticationResourceTest.testEmptyParameter(AuthenticationResourceTest.java:62) ~[test/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56) ~[junit-4.13.2.jar:4.13.2]
