[13/06/23 14:04:33:864 UTC]  INFO util.Config: Initializing properties reader.
[13/06/23 14:06:52:884 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[13/06/23 14:06:52:884 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[13/06/23 14:06:52:884 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo\rtant/secret_file.dat
[13/06/23 14:06:52:884 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[13/06/23 14:06:52:884 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[13/06/23 14:06:52:884 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo//rtant/secret_file.dat
[13/06/23 14:06:52:884 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[13/06/23 14:06:52:885 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[13/06/23 14:06:52:885 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo?rtant/secret_file.dat
[13/06/23 14:06:52:885 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[13/06/23 14:06:52:885 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[13/06/23 14:06:52:885 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Brtant/secret_file.dat
[13/06/23 14:06:52:885 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[13/06/23 14:06:52:885 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[13/06/23 14:06:52:885 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%2Ertant/secret_file.dat
[13/06/23 14:06:52:885 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[13/06/23 14:06:52:885 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[13/06/23 14:06:52:885 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%5Crtant/secret_file.dat
[13/06/23 14:06:52:885 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[13/06/23 14:06:52:886 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[13/06/23 14:06:52:886 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Frtant/secret_file.dat
[13/06/23 14:06:52:886 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[13/06/23 14:06:52:886 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[13/06/23 14:06:52:886 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%00rtant/secret_file.dat
[13/06/23 14:06:52:886 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[13/06/23 14:06:52:886 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[13/06/23 14:06:52:886 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo rtant/secret_file.dat
[13/06/23 14:06:52:886 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[13/06/23 14:06:52:886 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[13/06/23 14:06:52:886 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[13/06/23 14:06:52:886 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[13/06/23 14:06:52:886 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[13/06/23 14:06:52:886 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo
rtant/secret_file.dat
[13/06/23 14:06:52:886 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[13/06/23 14:06:52:886 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[13/06/23 14:06:52:886 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[13/06/23 14:06:52:886 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[13/06/23 14:06:52:888 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[13/06/23 14:06:52:888 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/folder1/file.dat
[13/06/23 14:06:52:888 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[13/06/23 14:06:52:888 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[13/06/23 14:06:52:888 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///test/../folder/important//../secret_file.dat
[13/06/23 14:06:52:888 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[13/06/23 14:06:52:888 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[13/06/23 14:06:52:888 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat/../
[13/06/23 14:06:52:888 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[13/06/23 14:06:52:889 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[13/06/23 14:06:52:889 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/./folder1/file.dat
[13/06/23 14:06:52:889 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[13/06/23 14:06:52:889 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[13/06/23 14:06:52:889 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://html/portlet/ext/files/edit_text_inc.jsp
[13/06/23 14:06:52:889 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[13/06/23 14:06:52:889 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[13/06/23 14:06:52:889 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/html/portlet/ext/files//edit_text_inc.jsp
[13/06/23 14:06:52:889 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[13/06/23 14:06:52:889 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[13/06/23 14:06:52:889 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/secret_file.dat
[13/06/23 14:06:52:889 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[13/06/23 14:06:52:890 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[13/06/23 14:06:52:890 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/folder1/forward_jsp.jsp
[13/06/23 14:06:52:890 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[13/06/23 14:06:52:890 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[13/06/23 14:06:52:890 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/../secret_file.dat
[13/06/23 14:06:52:890 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[13/06/23 14:06:52:890 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[13/06/23 14:06:52:890 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/./folder/folder1/file.dat
[13/06/23 14:06:52:890 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[13/06/23 14:06:52:890 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[13/06/23 14:06:52:890 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat
[13/06/23 14:06:52:890 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[13/06/23 14:06:52:891 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[13/06/23 14:06:52:891 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../../folder/./folder1/file.dat
[13/06/23 14:06:52:891 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[13/06/23 14:06:52:891 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[13/06/23 14:06:52:891 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:..
[13/06/23 14:06:52:891 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[13/06/23 14:06:52:891 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[13/06/23 14:06:52:891 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../
[13/06/23 14:06:52:891 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[13/06/23 14:06:52:891 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[13/06/23 14:06:52:891 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../..
[13/06/23 14:06:52:891 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[13/06/23 14:06:52:891 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[13/06/23 14:06:52:891 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../
[13/06/23 14:06:52:891 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[13/06/23 14:06:52:892 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[13/06/23 14:06:52:892 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://folder;/important/secret_file.dat
[13/06/23 14:06:52:892 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[13/06/23 14:06:52:894 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[13/06/23 14:06:52:894 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///folder/important/secret_file.dat;jsessionId=0
[13/06/23 14:06:52:894 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[13/06/23 14:06:52:894 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[13/06/23 14:06:52:894 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:////;jsessionId=0;folder/important/secret_file.dat
[13/06/23 14:06:52:894 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[13/06/23 14:06:55:759 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[13/06/23 14:06:55:986 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[13/06/23 14:06:56:052 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[13/06/23 14:06:56:053 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[13/06/23 14:06:56:055 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[13/06/23 14:06:56:186 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[13/06/23 14:06:56:186 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[13/06/23 14:06:56:609 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[13/06/23 14:06:56:610 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[13/06/23 14:06:56:625 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[13/06/23 14:06:56:626 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[13/06/23 14:06:57:243 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[13/06/23 14:06:57:243 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[13/06/23 14:07:00:792 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[13/06/23 14:07:00:903 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[13/06/23 14:07:00:964 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[13/06/23 14:07:00:966 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[13/06/23 14:07:00:968 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[13/06/23 14:07:01:087 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[13/06/23 14:07:01:088 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[13/06/23 14:07:01:346 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[13/06/23 14:07:01:346 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[13/06/23 14:07:01:357 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[13/06/23 14:07:01:358 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[13/06/23 14:07:01:980 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[13/06/23 14:07:01:980 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[13/06/23 14:07:02:001 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[13/06/23 14:07:02:002 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[13/06/23 14:07:02:013 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[13/06/23 14:07:02:014 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[13/06/23 14:07:02:211 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[13/06/23 14:07:02:215 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[13/06/23 14:07:02:324 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[13/06/23 14:07:02:324 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[13/06/23 14:07:04:869 UTC]  INFO concurrent.Debouncer: Debouncing : cacheKey after 1 SECONDS
[13/06/23 14:07:07:581 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[13/06/23 14:07:07:581 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[13/06/23 14:07:07:593 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[13/06/23 14:07:07:593 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[13/06/23 14:07:07:625 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[13/06/23 14:07:07:625 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[13/06/23 14:07:07:815 UTC]  WARN exception.ValidationException: [ErrorEntity{errorCode='null', message='may not be null', fieldName='password'}, ErrorEntity{errorCode='null', message='may not be null', fieldName='userId'}]
com.dotcms.rest.exception.ValidationException: HTTP 400 Bad Request
	at com.dotcms.rest.api.Validated.checkValid(Validated.java:28) ~[main/:?]
