[21/06/23 14:47:27:621 UTC]  INFO util.Config: Initializing properties reader.
[21/06/23 14:49:46:791 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[21/06/23 14:49:46:791 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[21/06/23 14:49:46:791 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo/./rtant/secret_file.dat
[21/06/23 14:49:46:791 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[21/06/23 14:49:46:791 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[21/06/23 14:49:46:791 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo\rtant/secret_file.dat
[21/06/23 14:49:46:792 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[21/06/23 14:49:46:792 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[21/06/23 14:49:46:792 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo//rtant/secret_file.dat
[21/06/23 14:49:46:792 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[21/06/23 14:49:46:792 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[21/06/23 14:49:46:792 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo?rtant/secret_file.dat
[21/06/23 14:49:46:792 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[21/06/23 14:49:46:792 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[21/06/23 14:49:46:792 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Brtant/secret_file.dat
[21/06/23 14:49:46:792 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[21/06/23 14:49:46:793 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[21/06/23 14:49:46:793 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%2Ertant/secret_file.dat
[21/06/23 14:49:46:793 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[21/06/23 14:49:46:793 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[21/06/23 14:49:46:793 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%5Crtant/secret_file.dat
[21/06/23 14:49:46:793 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[21/06/23 14:49:46:793 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[21/06/23 14:49:46:793 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Frtant/secret_file.dat
[21/06/23 14:49:46:793 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[21/06/23 14:49:46:793 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[21/06/23 14:49:46:793 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%00rtant/secret_file.dat
[21/06/23 14:49:46:793 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[21/06/23 14:49:46:793 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[21/06/23 14:49:46:793 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo rtant/secret_file.dat
[21/06/23 14:49:46:793 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[21/06/23 14:49:46:793 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[21/06/23 14:49:46:793 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[21/06/23 14:49:46:793 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[21/06/23 14:49:46:793 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[21/06/23 14:49:46:793 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo
rtant/secret_file.dat
[21/06/23 14:49:46:793 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[21/06/23 14:49:46:793 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[21/06/23 14:49:46:793 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[21/06/23 14:49:46:793 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[21/06/23 14:49:46:801 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[21/06/23 14:49:46:801 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/folder1/file.dat
[21/06/23 14:49:46:801 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[21/06/23 14:49:46:806 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[21/06/23 14:49:46:806 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///test/../folder/important//../secret_file.dat
[21/06/23 14:49:46:806 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[21/06/23 14:49:46:806 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[21/06/23 14:49:46:806 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat/../
[21/06/23 14:49:46:806 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[21/06/23 14:49:46:807 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[21/06/23 14:49:46:807 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/./folder1/file.dat
[21/06/23 14:49:46:807 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[21/06/23 14:49:46:810 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[21/06/23 14:49:46:810 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://html/portlet/ext/files/edit_text_inc.jsp
[21/06/23 14:49:46:810 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[21/06/23 14:49:46:810 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[21/06/23 14:49:46:810 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/html/portlet/ext/files//edit_text_inc.jsp
[21/06/23 14:49:46:810 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[21/06/23 14:49:46:811 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[21/06/23 14:49:46:811 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/secret_file.dat
[21/06/23 14:49:46:811 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[21/06/23 14:49:46:812 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[21/06/23 14:49:46:812 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/folder1/forward_jsp.jsp
[21/06/23 14:49:46:812 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[21/06/23 14:49:46:812 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[21/06/23 14:49:46:812 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/../secret_file.dat
[21/06/23 14:49:46:812 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[21/06/23 14:49:46:812 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[21/06/23 14:49:46:812 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/./folder/folder1/file.dat
[21/06/23 14:49:46:812 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[21/06/23 14:49:46:812 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[21/06/23 14:49:46:812 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat
[21/06/23 14:49:46:812 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[21/06/23 14:49:46:813 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[21/06/23 14:49:46:813 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../../folder/./folder1/file.dat
[21/06/23 14:49:46:813 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[21/06/23 14:49:46:813 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[21/06/23 14:49:46:813 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:..
[21/06/23 14:49:46:813 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[21/06/23 14:49:46:813 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[21/06/23 14:49:46:813 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../
[21/06/23 14:49:46:813 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[21/06/23 14:49:46:813 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[21/06/23 14:49:46:813 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../..
[21/06/23 14:49:46:813 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[21/06/23 14:49:46:813 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[21/06/23 14:49:46:813 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../
[21/06/23 14:49:46:813 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[21/06/23 14:49:46:818 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[21/06/23 14:49:46:818 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://folder;/important/secret_file.dat
[21/06/23 14:49:46:819 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[21/06/23 14:49:46:819 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[21/06/23 14:49:46:819 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///folder/important/secret_file.dat;jsessionId=0
[21/06/23 14:49:46:819 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[21/06/23 14:49:46:819 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[21/06/23 14:49:46:819 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:////;jsessionId=0;folder/important/secret_file.dat
[21/06/23 14:49:46:819 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[21/06/23 14:49:49:973 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[21/06/23 14:49:50:079 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[21/06/23 14:49:50:204 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[21/06/23 14:49:50:205 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[21/06/23 14:49:50:212 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[21/06/23 14:49:50:298 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[21/06/23 14:49:50:298 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[21/06/23 14:49:50:518 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[21/06/23 14:49:50:519 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[21/06/23 14:49:50:530 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[21/06/23 14:49:50:530 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[21/06/23 14:49:51:298 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[21/06/23 14:49:51:299 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[21/06/23 14:49:54:727 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[21/06/23 14:49:54:895 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[21/06/23 14:49:55:002 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[21/06/23 14:49:55:012 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[21/06/23 14:49:55:020 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[21/06/23 14:49:55:209 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[21/06/23 14:49:55:210 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[21/06/23 14:49:55:533 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[21/06/23 14:49:55:535 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[21/06/23 14:49:55:546 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[21/06/23 14:49:55:547 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[21/06/23 14:49:55:996 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[21/06/23 14:49:55:996 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[21/06/23 14:49:56:009 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[21/06/23 14:49:56:009 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[21/06/23 14:49:56:031 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[21/06/23 14:49:56:031 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[21/06/23 14:49:56:141 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[21/06/23 14:49:56:143 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[21/06/23 14:49:56:221 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[21/06/23 14:49:56:222 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[21/06/23 14:49:58:698 UTC]  INFO concurrent.Debouncer: Debouncing : cacheKey after 1 SECONDS
[21/06/23 14:50:01:403 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[21/06/23 14:50:01:405 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[21/06/23 14:50:01:415 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[21/06/23 14:50:01:415 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[21/06/23 14:50:01:457 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[21/06/23 14:50:01:459 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[21/06/23 14:50:01:737 UTC]  WARN exception.ValidationException: [ErrorEntity{errorCode='null', message='may not be null', fieldName='password'}, ErrorEntity{errorCode='null', message='may not be null', fieldName='userId'}]
com.dotcms.rest.exception.ValidationException: HTTP 400 Bad Request
	at com.dotcms.rest.api.Validated.checkValid(Validated.java:28) ~[main/:?]
