[19/01/23 16:35:11:579 UTC]  INFO bytebuddy.ByteBuddyFactory: Starting ByteBuddy Agent
[19/01/23 16:35:14:319 UTC]  INFO bytebuddy.ByteBuddyFactory: ByteBuddy Initialized
[19/01/23 16:35:14:328 UTC]  INFO bytebuddy.ByteBuddyFactory: Loaded ByteBuddy Advice
[19/01/23 16:35:14:734 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[19/01/23 16:35:14:735 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[19/01/23 16:35:14:848 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[19/01/23 16:35:14:851 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[19/01/23 16:35:15:907 UTC]  INFO util.Config: Initializing properties reader.
[19/01/23 16:35:15:911 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[19/01/23 16:35:16:013 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[19/01/23 16:35:16:139 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[19/01/23 16:35:16:141 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[19/01/23 16:35:16:182 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[19/01/23 16:35:16:266 UTC]  WARN util.FileUtil: /home/runner/work/core/core/dotCMS/src/main/webapp/WEB-INF/velocity/preview_mode.vtl is empty
[19/01/23 16:35:16:266 UTC]  WARN util.FileUtil: Can't create hardLink. source: [/home/runner/work/core/core/dotCMS/src/main/webapp/WEB-INF/velocity/preview_mode.vtl] , destination: [/tmp/1674146115906-0/WEB-INF/velocity/preview_mode.vtl].
[19/01/23 16:35:16:268 UTC]  WARN util.FileUtil: /home/runner/work/core/core/dotCMS/src/main/webapp/WEB-INF/velocity/preprocess.vl is empty
[19/01/23 16:35:16:269 UTC]  WARN util.FileUtil: Can't create hardLink. source: [/home/runner/work/core/core/dotCMS/src/main/webapp/WEB-INF/velocity/preprocess.vl] , destination: [/tmp/1674146115906-0/WEB-INF/velocity/preprocess.vl].
[19/01/23 16:35:16:269 UTC]  WARN util.FileUtil: /home/runner/work/core/core/dotCMS/src/main/webapp/WEB-INF/velocity/postprocess.vl is empty
[19/01/23 16:35:16:269 UTC]  WARN util.FileUtil: Can't create hardLink. source: [/home/runner/work/core/core/dotCMS/src/main/webapp/WEB-INF/velocity/postprocess.vl] , destination: [/tmp/1674146115906-0/WEB-INF/velocity/postprocess.vl].
[19/01/23 16:35:16:300 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[19/01/23 16:35:16:319 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[19/01/23 16:35:16:322 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[19/01/23 16:35:16:326 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[19/01/23 16:35:16:334 UTC]  INFO business.CacheLocator: loading cache administrator: ChainableCacheAdministratorImpl
[19/01/23 16:35:17:059 UTC]  WARN hikari.HikariConfig: jdbc/dotCMSPool - idleTimeout is close to or more than maxLifetime, disabling it.
[19/01/23 16:35:17:064 UTC]  INFO hikari.HikariDataSource: jdbc/dotCMSPool - Starting...
[19/01/23 16:35:18:644 UTC] ERROR pool.HikariPool: jdbc/dotCMSPool - Exception during pool initialization.
com.microsoft.sqlserver.jdbc.SQLServerException: Cannot open database "dotcms" requested by the login. The login failed. ClientConnectionId:8971cac8-1210-4b23-968c-3e7f6e0568d2
	at com.microsoft.sqlserver.jdbc.SQLServerException.makeFromDatabaseError(SQLServerException.java:262) ~[mssql-jdbc-7.4.1.jre8.jar:?]
	at com.dotcms.enterprise.LicenseUtil.getLevel(SourceFile:161) ~[ee-master-SNAPSHOT.jar:?]
	at com.dotcms.enterprise.cache.provider.CacheProviderAPIImpl.a(SourceFile:175) ~[ee-master-SNAPSHOT.jar:?]
	at com.dotcms.enterprise.cache.provider.CacheProviderAPIImpl.b(SourceFile:191) ~[ee-master-SNAPSHOT.jar:?]
	at com.dotcms.enterprise.cache.provider.CacheProviderAPIImpl.init(SourceFile:323) ~[ee-master-SNAPSHOT.jar:?]
	at com.dotmarketing.business.ChainableCacheAdministratorImpl.initProviders(ChainableCacheAdministratorImpl.java:71) ~[main/:?]
	at com.dotmarketing.business.CommitListenerCacheWrapper.initProviders(CommitListenerCacheWrapper.java:29) ~[main/:?]
	at com.dotmarketing.business.CacheLocator.init(CacheLocator.java:111) ~[main/:?]
	at com.dotcms.util.IntegrationTestInitService.init(IntegrationTestInitService.java:44) ~[integrationTest/:?]
	at com.dotcms.enterprise.publishing.remote.bundler.DependencyBundlerTest.prepare(DependencyBundlerTest.java:137) ~[integrationTest/:?]
	at com.dotcms.enterprise.publishing.remote.bundler.DependencyBundlerTest.assets(DependencyBundlerTest.java:169) ~[integrationTest/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56) ~[junit-4.13.2.jar:4.13.2]
	at com.tngtech.java.junit.dataprovider.internal.TestGenerator.explodeTestMethod(TestGenerator.java:100) ~[junit4-dataprovider-2.6.jar:2.6]
	at com.tngtech.java.junit.dataprovider.internal.TestGenerator.generateExplodedTestMethodsFor(TestGenerator.java:58) ~[junit4-dataprovider-2.6.jar:2.6]
	at com.tngtech.java.junit.dataprovider.DataProviderRunner.generateExplodedTestMethodsFor(DataProviderRunner.java:227) ~[junit4-dataprovider-2.6.jar:2.6]
	at com.tngtech.java.junit.dataprovider.DataProviderRunner.computeTestMethods(DataProviderRunner.java:181) ~[junit4-dataprovider-2.6.jar:2.6]
	at com.tngtech.java.junit.dataprovider.DataProviderRunner.validateInstanceMethods(DataProviderRunner.java:113) ~[junit4-dataprovider-2.6.jar:2.6]
	at org.junit.runners.BlockJUnit4ClassRunner.collectInitializationErrors(BlockJUnit4ClassRunner.java:154) ~[junit-4.13.2.jar:4.13.2]
	at com.tngtech.java.junit.dataprovider.DataProviderRunner.collectInitializationErrors(DataProviderRunner.java:88) ~[junit4-dataprovider-2.6.jar:2.6]
	at org.junit.runners.ParentRunner.validate(ParentRunner.java:523) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.<init>(ParentRunner.java:92) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.BlockJUnit4ClassRunner.<init>(BlockJUnit4ClassRunner.java:74) ~[junit-4.13.2.jar:4.13.2]
	at com.tngtech.java.junit.dataprovider.DataProviderRunner.<init>(DataProviderRunner.java:79) ~[junit4-dataprovider-2.6.jar:2.6]
	at com.dotcms.junit.CustomDataProviderRunner.<init>(CustomDataProviderRunner.java:22) ~[integrationTest/:?]
	at com.dotcms.junit.MainBaseSuite.getRunners(MainBaseSuite.java:42) ~[integrationTest/:?]
	at com.dotcms.junit.MainBaseSuite.<init>(MainBaseSuite.java:20) ~[integrationTest/:?]
	at jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[?:?]
	at java.lang.reflect.Constructor.newInstance(Constructor.java:490) ~[?:?]
	at org.junit.internal.builders.AnnotatedBuilder.buildRunner(AnnotatedBuilder.java:107) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.internal.builders.AnnotatedBuilder.runnerForClass(AnnotatedBuilder.java:86) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.model.RunnerBuilder.safeRunnerForClass(RunnerBuilder.java:70) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.internal.builders.AllDefaultPossibilitiesBuilder.runnerForClass(AllDefaultPossibilitiesBuilder.java:37) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.model.RunnerBuilder.safeRunnerForClass(RunnerBuilder.java:70) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.internal.requests.ClassRequest.createRunner(ClassRequest.java:28) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.internal.requests.MemoizingRequest.getRunner(MemoizingRequest.java:19) ~[junit-4.13.2.jar:4.13.2]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.runTestClass(JUnitTestClassExecutor.java:78) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:58) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:38) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.AbstractJUnitTestClassProcessor.processTestClass(AbstractJUnitTestClassProcessor.java:62) ~[?:?]
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.processTestClass(SuiteTestClassProcessor.java:51) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:36) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:33) ~[?:?]
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:94) ~[?:?]
	at com.sun.proxy.$Proxy5.processTestClass(Unknown Source) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker$2.run(TestWorker.java:176) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.executeAndMaintainThreadName(TestWorker.java:129) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:100) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:60) ~[?:?]
	at org.gradle.process.internal.worker.child.ActionExecutionWorker.execute(ActionExecutionWorker.java:56) ~[?:?]
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:133) ~[?:?]
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:71) ~[?:?]
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.run(GradleWorkerMain.java:69) ~[gradle-worker.jar:?]
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.main(GradleWorkerMain.java:74) ~[gradle-worker.jar:?]
[19/01/23 16:35:18:652 UTC]  WARN db.DataSourceStrategyProvider: Error initializing datasource. Reason: Failed to initialize pool: Cannot open database "dotcms" requested by the login. The login failed. ClientConnectionId:8971cac8-1210-4b23-968c-3e7f6e0568d2Trying to load datasource from context.xml ...
[19/01/23 16:35:18:652 UTC]  WARN db.DataSourceStrategyProvider: Failed to initialize pool: Cannot open database "dotcms" requested by the login. The login failed. ClientConnectionId:8971cac8-1210-4b23-968c-3e7f6e0568d2
[19/01/23 16:35:18:654 UTC]  WARN db.DataSourceStrategyProvider: com.zaxxer.hikari.pool.HikariPool.throwPoolInitializationException(HikariPool.java:589)
[19/01/23 16:35:18:720 UTC] ERROR db.TomcatDataSourceStrategy: ---------- Error getting dbconnection jdbc/dotCMSPool from context.xml
javax.naming.NoInitialContextException: Need to specify class name in environment or system property, or in an application resource file: java.naming.factory.initial
	at javax.naming.spi.NamingManager.getInitialContext(NamingManager.java:702) ~[?:?]
	at javax.naming.InitialContext.getDefaultInitCtx(InitialContext.java:305) ~[?:?]
	at javax.naming.InitialContext.getURLOrDefaultInitCtx(InitialContext.java:342) ~[?:?]
	at javax.naming.InitialContext.lookup(InitialContext.java:409) ~[?:?]
	at com.liferay.util.JNDIUtil.lookup(JNDIUtil.java:88) ~[main/:?]
	at com.dotmarketing.db.TomcatDataSourceStrategy.apply(TomcatDataSourceStrategy.java:36) ~[main/:?]
	at com.dotmarketing.db.DataSourceStrategyProvider.get(DataSourceStrategyProvider.java:108) ~[main/:?]
	at com.dotmarketing.db.DbConnectionFactory.getDataSource(DbConnectionFactory.java:116) ~[main/:?]
	at com.dotmarketing.db.DbConnectionFactory.getConnection(DbConnectionFactory.java:227) ~[main/:?]
	at com.dotmarketing.db.HibernateUtil.startLocalTransactionIfNeeded(HibernateUtil.java:1226) ~[main/:?]
	at com.dotcms.business.bytebuddy.WrapInTransactionAdvice.enter(WrapInTransactionAdvice.java:33) ~[main/:?]
	at com.dotcms.enterprise.license.LicenseManager.b(SourceFile:58) ~[ee-master-SNAPSHOT.jar:?]
	at com.dotcms.enterprise.license.LicenseManager.<init>(SourceFile:52) ~[ee-master-SNAPSHOT.jar:?]
	at com.dotcms.enterprise.license.LicenseManager.<clinit>(SourceFile:211) ~[ee-master-SNAPSHOT.jar:?]
	at com.dotcms.enterprise.LicenseUtil.getLevel(SourceFile:161) ~[ee-master-SNAPSHOT.jar:?]
	at com.dotcms.enterprise.cache.provider.CacheProviderAPIImpl.a(SourceFile:175) ~[ee-master-SNAPSHOT.jar:?]
	at com.dotcms.enterprise.cache.provider.CacheProviderAPIImpl.b(SourceFile:191) ~[ee-master-SNAPSHOT.jar:?]
	at com.dotcms.enterprise.cache.provider.CacheProviderAPIImpl.init(SourceFile:323) ~[ee-master-SNAPSHOT.jar:?]
	at com.dotmarketing.business.ChainableCacheAdministratorImpl.initProviders(ChainableCacheAdministratorImpl.java:71) ~[main/:?]
	at com.dotmarketing.business.CommitListenerCacheWrapper.initProviders(CommitListenerCacheWrapper.java:29) ~[main/:?]
	at com.dotmarketing.business.CacheLocator.init(CacheLocator.java:111) ~[main/:?]
	at com.dotcms.util.IntegrationTestInitService.init(IntegrationTestInitService.java:44) ~[integrationTest/:?]
	at com.dotcms.enterprise.publishing.remote.bundler.DependencyBundlerTest.prepare(DependencyBundlerTest.java:137) ~[integrationTest/:?]
	at com.dotcms.enterprise.publishing.remote.bundler.DependencyBundlerTest.assets(DependencyBundlerTest.java:169) ~[integrationTest/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56) ~[junit-4.13.2.jar:4.13.2]
	at com.tngtech.java.junit.dataprovider.internal.TestGenerator.explodeTestMethod(TestGenerator.java:100) ~[junit4-dataprovider-2.6.jar:2.6]
	at com.tngtech.java.junit.dataprovider.internal.TestGenerator.generateExplodedTestMethodsFor(TestGenerator.java:58) ~[junit4-dataprovider-2.6.jar:2.6]
	at com.tngtech.java.junit.dataprovider.DataProviderRunner.generateExplodedTestMethodsFor(DataProviderRunner.java:227) ~[junit4-dataprovider-2.6.jar:2.6]
	at com.tngtech.java.junit.dataprovider.DataProviderRunner.computeTestMethods(DataProviderRunner.java:181) ~[junit4-dataprovider-2.6.jar:2.6]
	at com.tngtech.java.junit.dataprovider.DataProviderRunner.validateInstanceMethods(DataProviderRunner.java:113) ~[junit4-dataprovider-2.6.jar:2.6]
	at org.junit.runners.BlockJUnit4ClassRunner.collectInitializationErrors(BlockJUnit4ClassRunner.java:154) ~[junit-4.13.2.jar:4.13.2]
	at com.tngtech.java.junit.dataprovider.DataProviderRunner.collectInitializationErrors(DataProviderRunner.java:88) ~[junit4-dataprovider-2.6.jar:2.6]
	at org.junit.runners.ParentRunner.validate(ParentRunner.java:523) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.<init>(ParentRunner.java:92) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.BlockJUnit4ClassRunner.<init>(BlockJUnit4ClassRunner.java:74) ~[junit-4.13.2.jar:4.13.2]
	at com.tngtech.java.junit.dataprovider.DataProviderRunner.<init>(DataProviderRunner.java:79) ~[junit4-dataprovider-2.6.jar:2.6]
	at com.dotcms.junit.CustomDataProviderRunner.<init>(CustomDataProviderRunner.java:22) ~[integrationTest/:?]
	at com.dotcms.junit.MainBaseSuite.getRunners(MainBaseSuite.java:42) ~[integrationTest/:?]
	at com.dotcms.junit.MainBaseSuite.<init>(MainBaseSuite.java:20) ~[integrationTest/:?]
	at jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[?:?]
	at java.lang.reflect.Constructor.newInstance(Constructor.java:490) ~[?:?]
	at org.junit.internal.builders.AnnotatedBuilder.buildRunner(AnnotatedBuilder.java:107) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.internal.builders.AnnotatedBuilder.runnerForClass(AnnotatedBuilder.java:86) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.model.RunnerBuilder.safeRunnerForClass(RunnerBuilder.java:70) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.internal.builders.AllDefaultPossibilitiesBuilder.runnerForClass(AllDefaultPossibilitiesBuilder.java:37) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.model.RunnerBuilder.safeRunnerForClass(RunnerBuilder.java:70) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.internal.requests.ClassRequest.createRunner(ClassRequest.java:28) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.internal.requests.MemoizingRequest.getRunner(MemoizingRequest.java:19) ~[junit-4.13.2.jar:4.13.2]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.runTestClass(JUnitTestClassExecutor.java:78) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:58) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:38) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.AbstractJUnitTestClassProcessor.processTestClass(AbstractJUnitTestClassProcessor.java:62) ~[?:?]
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.processTestClass(SuiteTestClassProcessor.java:51) ~[?:?]
