[06/06/23 20:27:40:578 UTC]  INFO util.Config: Initializing properties reader.
[06/06/23 20:27:48:781 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[06/06/23 20:27:48:784 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey2
[06/06/23 20:27:48:788 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey3
[06/06/23 20:27:48:794 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[06/06/23 20:27:48:803 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[06/06/23 20:27:48:805 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[06/06/23 20:27:48:812 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[06/06/23 20:27:48:818 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[06/06/23 20:27:48:831 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[06/06/23 20:27:48:831 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[06/06/23 20:28:32:373 UTC]  INFO transport.CacheTransportTopic: Got PING from server:null. sending PONG
[06/06/23 20:28:39:385 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[06/06/23 20:28:39:403 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[06/06/23 20:28:39:404 UTC]  INFO DebouncerTest: running debouncer test
[06/06/23 20:28:46:486 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[06/06/23 20:28:46:487 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[06/06/23 20:28:46:487 UTC]  INFO DebouncerTest: running debouncer test
[06/06/23 20:28:49:588 UTC]  INFO concurrent.Debouncer: Debouncer has run : 2 times
[06/06/23 20:28:49:588 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 1 SECONDS
[06/06/23 20:28:49:588 UTC]  INFO DebouncerTest: running debouncer test
[06/06/23 20:28:50:593 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[06/06/23 20:28:50:593 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[06/06/23 20:29:53:833 UTC] ERROR util.FileUtil: Config.CONTEXT not initialized returning a tmp path: /tmp/dotsecure
[06/06/23 20:29:54:767 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[06/06/23 20:29:54:767 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[06/06/23 20:29:54:927 UTC] ERROR business.ESContentletAPIHelper: notification.escontentelet.cannotdelete.info.message
[06/06/23 20:29:54:935 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[06/06/23 20:29:54:940 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[06/06/23 20:29:56:075 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[06/06/23 20:29:56:076 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[06/06/23 20:29:57:081 UTC]  WARN http.CircuitBreakerUrl: Connection attempts failed Connect to 127.0.0.1:8000 [/127.0.0.1] failed: Connection refused (Connection refused)
[06/06/23 20:29:57:121 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[06/06/23 20:29:57:122 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[06/06/23 20:29:58:101 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[06/06/23 20:29:58:101 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/\///folder//important////secret_file.dat
[06/06/23 20:29:58:102 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[06/06/23 20:29:58:104 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[06/06/23 20:29:58:104 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo;rtant/secret_file.dat
[06/06/23 20:29:58:104 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[06/06/23 20:29:58:104 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[06/06/23 20:29:58:104 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo..rtant/secret_file.dat
[06/06/23 20:29:58:105 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[06/06/23 20:29:58:105 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[06/06/23 20:29:58:105 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo/./rtant/secret_file.dat
[06/06/23 20:29:58:105 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[06/06/23 20:29:58:105 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[06/06/23 20:29:58:105 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo\rtant/secret_file.dat
[06/06/23 20:29:58:106 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[06/06/23 20:29:58:106 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[06/06/23 20:29:58:113 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo//rtant/secret_file.dat
[06/06/23 20:29:58:113 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[06/06/23 20:29:58:113 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[06/06/23 20:29:58:113 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo?rtant/secret_file.dat
[06/06/23 20:29:58:114 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[06/06/23 20:29:58:114 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[06/06/23 20:29:58:114 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Brtant/secret_file.dat
[06/06/23 20:29:58:114 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[06/06/23 20:29:58:114 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[06/06/23 20:29:58:114 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%2Ertant/secret_file.dat
[06/06/23 20:29:58:114 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[06/06/23 20:29:58:114 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[06/06/23 20:29:58:114 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%5Crtant/secret_file.dat
[06/06/23 20:29:58:114 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[06/06/23 20:29:58:114 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[06/06/23 20:29:58:114 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Frtant/secret_file.dat
[06/06/23 20:29:58:114 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[06/06/23 20:29:58:114 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[06/06/23 20:29:58:114 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%00rtant/secret_file.dat
[06/06/23 20:29:58:114 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[06/06/23 20:29:58:114 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[06/06/23 20:29:58:114 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo rtant/secret_file.dat
[06/06/23 20:29:58:114 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[06/06/23 20:29:58:114 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[06/06/23 20:29:58:114 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[06/06/23 20:29:58:115 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[06/06/23 20:29:58:115 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[06/06/23 20:29:58:115 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo
rtant/secret_file.dat
[06/06/23 20:29:58:115 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[06/06/23 20:29:58:115 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[06/06/23 20:29:58:115 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[06/06/23 20:29:58:115 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[06/06/23 20:29:58:118 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[06/06/23 20:29:58:118 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/folder1/file.dat
[06/06/23 20:29:58:118 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[06/06/23 20:29:58:119 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[06/06/23 20:29:58:119 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///test/../folder/important//../secret_file.dat
[06/06/23 20:29:58:119 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[06/06/23 20:29:58:119 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[06/06/23 20:29:58:119 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat/../
[06/06/23 20:29:58:119 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[06/06/23 20:29:58:119 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[06/06/23 20:29:58:119 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/./folder1/file.dat
[06/06/23 20:29:58:119 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[06/06/23 20:29:58:120 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[06/06/23 20:29:58:120 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://html/portlet/ext/files/edit_text_inc.jsp
[06/06/23 20:29:58:120 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[06/06/23 20:29:58:120 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[06/06/23 20:29:58:120 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/html/portlet/ext/files//edit_text_inc.jsp
[06/06/23 20:29:58:120 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[06/06/23 20:29:58:126 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[06/06/23 20:29:58:126 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/secret_file.dat
[06/06/23 20:29:58:126 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[06/06/23 20:29:58:127 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[06/06/23 20:29:58:127 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/folder1/forward_jsp.jsp
[06/06/23 20:29:58:127 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[06/06/23 20:29:58:127 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[06/06/23 20:29:58:127 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/../secret_file.dat
[06/06/23 20:29:58:127 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[06/06/23 20:29:58:127 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[06/06/23 20:29:58:127 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/./folder/folder1/file.dat
[06/06/23 20:29:58:127 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[06/06/23 20:29:58:128 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[06/06/23 20:29:58:128 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat
[06/06/23 20:29:58:128 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[06/06/23 20:29:58:128 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[06/06/23 20:29:58:128 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../../folder/./folder1/file.dat
[06/06/23 20:29:58:128 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[06/06/23 20:29:58:133 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[06/06/23 20:29:58:133 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:..
[06/06/23 20:29:58:140 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[06/06/23 20:29:58:140 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[06/06/23 20:29:58:140 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../
[06/06/23 20:29:58:140 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[06/06/23 20:29:58:141 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[06/06/23 20:29:58:141 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../..
[06/06/23 20:29:58:141 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[06/06/23 20:29:58:141 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[06/06/23 20:29:58:141 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../
[06/06/23 20:29:58:141 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[06/06/23 20:29:58:142 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[06/06/23 20:29:58:143 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://folder;/important/secret_file.dat
[06/06/23 20:29:58:143 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[06/06/23 20:29:58:143 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[06/06/23 20:29:58:143 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///folder/important/secret_file.dat;jsessionId=0
[06/06/23 20:29:58:143 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[06/06/23 20:29:58:143 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[06/06/23 20:29:58:143 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:////;jsessionId=0;folder/important/secret_file.dat
[06/06/23 20:29:58:143 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[06/06/23 20:30:01:005 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[06/06/23 20:30:01:178 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[06/06/23 20:30:01:266 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[06/06/23 20:30:01:275 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[06/06/23 20:30:01:288 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[06/06/23 20:30:01:461 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[06/06/23 20:30:01:461 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[06/06/23 20:30:01:770 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[06/06/23 20:30:01:770 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[06/06/23 20:30:01:780 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[06/06/23 20:30:01:780 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[06/06/23 20:30:02:324 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[06/06/23 20:30:02:325 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[06/06/23 20:30:05:062 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[06/06/23 20:30:05:160 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[06/06/23 20:30:05:211 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[06/06/23 20:30:05:212 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[06/06/23 20:30:05:219 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[06/06/23 20:30:05:299 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[06/06/23 20:30:05:299 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[06/06/23 20:30:05:677 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[06/06/23 20:30:05:679 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[06/06/23 20:30:05:690 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[06/06/23 20:30:05:692 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[06/06/23 20:30:06:288 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[06/06/23 20:30:06:288 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[06/06/23 20:30:06:300 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[06/06/23 20:30:06:300 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[06/06/23 20:30:06:307 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[06/06/23 20:30:06:307 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[06/06/23 20:30:06:378 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[06/06/23 20:30:06:383 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[06/06/23 20:30:06:444 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[06/06/23 20:30:06:444 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[06/06/23 20:30:09:093 UTC]  INFO concurrent.Debouncer: Debouncing : cacheKey after 1 SECONDS
[06/06/23 20:30:11:799 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[06/06/23 20:30:11:799 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[06/06/23 20:30:11:805 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[06/06/23 20:30:11:805 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[06/06/23 20:30:11:834 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[06/06/23 20:30:11:834 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[06/06/23 20:30:12:105 UTC]  WARN exception.ValidationException: [ErrorEntity{errorCode='null', message='may not be null', fieldName='password'}, ErrorEntity{errorCode='null', message='may not be null', fieldName='userId'}]
com.dotcms.rest.exception.ValidationException: HTTP 400 Bad Request
	at com.dotcms.rest.api.Validated.checkValid(Validated.java:28) ~[main/:?]
