[06/06/23 14:04:16:880 UTC]  INFO util.Config: Initializing properties reader.
[06/06/23 14:04:24:793 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[06/06/23 14:04:24:801 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[06/06/23 14:04:24:802 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[06/06/23 14:04:24:809 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[06/06/23 14:04:24:815 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[06/06/23 14:04:24:828 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[06/06/23 14:04:24:828 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[06/06/23 14:05:08:308 UTC]  INFO transport.CacheTransportTopic: Got PING from server:null. sending PONG
[06/06/23 14:05:15:324 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[06/06/23 14:05:15:345 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[06/06/23 14:05:15:347 UTC]  INFO DebouncerTest: running debouncer test
[06/06/23 14:05:22:425 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[06/06/23 14:05:22:425 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[06/06/23 14:05:22:425 UTC]  INFO DebouncerTest: running debouncer test
[06/06/23 14:05:25:526 UTC]  INFO concurrent.Debouncer: Debouncer has run : 2 times
[06/06/23 14:05:25:526 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 1 SECONDS
[06/06/23 14:05:25:526 UTC]  INFO DebouncerTest: running debouncer test
[06/06/23 14:05:26:531 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[06/06/23 14:05:26:531 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[06/06/23 14:06:30:045 UTC] ERROR util.FileUtil: Config.CONTEXT not initialized returning a tmp path: /tmp/dotsecure
[06/06/23 14:06:31:084 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[06/06/23 14:06:31:084 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[06/06/23 14:06:31:241 UTC] ERROR business.ESContentletAPIHelper: notification.escontentelet.cannotdelete.info.message
[06/06/23 14:06:31:250 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[06/06/23 14:06:31:251 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[06/06/23 14:06:32:148 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[06/06/23 14:06:32:149 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[06/06/23 14:06:33:176 UTC]  WARN http.CircuitBreakerUrl: Connection attempts failed Connect to 127.0.0.1:8000 [/127.0.0.1] failed: Connection refused (Connection refused)
[06/06/23 14:06:33:246 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[06/06/23 14:06:33:246 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[06/06/23 14:06:34:257 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[06/06/23 14:06:34:257 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/\///folder//important////secret_file.dat
[06/06/23 14:06:34:258 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[06/06/23 14:06:34:259 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[06/06/23 14:06:34:259 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo;rtant/secret_file.dat
[06/06/23 14:06:34:259 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[06/06/23 14:06:34:260 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[06/06/23 14:06:34:260 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo..rtant/secret_file.dat
[06/06/23 14:06:34:260 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[06/06/23 14:06:34:260 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[06/06/23 14:06:34:260 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo/./rtant/secret_file.dat
[06/06/23 14:06:34:260 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[06/06/23 14:06:34:260 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[06/06/23 14:06:34:260 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo\rtant/secret_file.dat
[06/06/23 14:06:34:260 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[06/06/23 14:06:34:260 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[06/06/23 14:06:34:260 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo//rtant/secret_file.dat
[06/06/23 14:06:34:260 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[06/06/23 14:06:34:260 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[06/06/23 14:06:34:261 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo?rtant/secret_file.dat
[06/06/23 14:06:34:261 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[06/06/23 14:06:34:261 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[06/06/23 14:06:34:261 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Brtant/secret_file.dat
[06/06/23 14:06:34:261 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[06/06/23 14:06:34:261 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[06/06/23 14:06:34:261 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%2Ertant/secret_file.dat
[06/06/23 14:06:34:261 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[06/06/23 14:06:34:261 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[06/06/23 14:06:34:261 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%5Crtant/secret_file.dat
[06/06/23 14:06:34:261 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[06/06/23 14:06:34:261 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[06/06/23 14:06:34:261 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Frtant/secret_file.dat
[06/06/23 14:06:34:261 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[06/06/23 14:06:34:261 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[06/06/23 14:06:34:261 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%00rtant/secret_file.dat
[06/06/23 14:06:34:261 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[06/06/23 14:06:34:261 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[06/06/23 14:06:34:261 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo rtant/secret_file.dat
[06/06/23 14:06:34:261 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[06/06/23 14:06:34:261 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[06/06/23 14:06:34:261 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[06/06/23 14:06:34:261 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[06/06/23 14:06:34:262 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[06/06/23 14:06:34:262 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo
rtant/secret_file.dat
[06/06/23 14:06:34:262 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[06/06/23 14:06:34:262 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[06/06/23 14:06:34:262 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[06/06/23 14:06:34:262 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[06/06/23 14:06:34:265 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[06/06/23 14:06:34:265 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/folder1/file.dat
[06/06/23 14:06:34:265 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[06/06/23 14:06:34:266 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[06/06/23 14:06:34:266 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///test/../folder/important//../secret_file.dat
[06/06/23 14:06:34:266 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[06/06/23 14:06:34:266 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[06/06/23 14:06:34:266 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat/../
[06/06/23 14:06:34:267 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[06/06/23 14:06:34:267 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[06/06/23 14:06:34:267 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/./folder1/file.dat
[06/06/23 14:06:34:267 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[06/06/23 14:06:34:274 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[06/06/23 14:06:34:274 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://html/portlet/ext/files/edit_text_inc.jsp
[06/06/23 14:06:34:275 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[06/06/23 14:06:34:275 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[06/06/23 14:06:34:275 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/html/portlet/ext/files//edit_text_inc.jsp
[06/06/23 14:06:34:275 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[06/06/23 14:06:34:282 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[06/06/23 14:06:34:282 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/secret_file.dat
[06/06/23 14:06:34:282 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[06/06/23 14:06:34:282 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[06/06/23 14:06:34:282 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/folder1/forward_jsp.jsp
[06/06/23 14:06:34:282 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[06/06/23 14:06:34:282 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[06/06/23 14:06:34:282 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/../secret_file.dat
[06/06/23 14:06:34:282 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[06/06/23 14:06:34:283 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[06/06/23 14:06:34:283 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/./folder/folder1/file.dat
[06/06/23 14:06:34:283 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[06/06/23 14:06:34:283 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[06/06/23 14:06:34:283 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat
[06/06/23 14:06:34:283 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[06/06/23 14:06:34:283 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[06/06/23 14:06:34:283 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../../folder/./folder1/file.dat
[06/06/23 14:06:34:283 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[06/06/23 14:06:34:283 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[06/06/23 14:06:34:283 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:..
[06/06/23 14:06:34:284 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[06/06/23 14:06:34:284 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[06/06/23 14:06:34:284 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../
[06/06/23 14:06:34:284 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[06/06/23 14:06:34:284 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[06/06/23 14:06:34:284 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../..
[06/06/23 14:06:34:284 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[06/06/23 14:06:34:284 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[06/06/23 14:06:34:284 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../
[06/06/23 14:06:34:284 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[06/06/23 14:06:34:286 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[06/06/23 14:06:34:286 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://folder;/important/secret_file.dat
[06/06/23 14:06:34:286 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[06/06/23 14:06:34:286 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[06/06/23 14:06:34:286 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///folder/important/secret_file.dat;jsessionId=0
[06/06/23 14:06:34:286 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[06/06/23 14:06:34:287 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[06/06/23 14:06:34:287 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:////;jsessionId=0;folder/important/secret_file.dat
[06/06/23 14:06:34:287 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[06/06/23 14:06:36:737 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[06/06/23 14:06:36:880 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[06/06/23 14:06:36:963 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[06/06/23 14:06:36:970 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[06/06/23 14:06:36:979 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[06/06/23 14:06:37:194 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[06/06/23 14:06:37:195 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[06/06/23 14:06:37:496 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[06/06/23 14:06:37:496 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[06/06/23 14:06:37:508 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[06/06/23 14:06:37:509 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[06/06/23 14:06:38:077 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[06/06/23 14:06:38:077 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[06/06/23 14:06:41:029 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[06/06/23 14:06:41:129 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[06/06/23 14:06:41:186 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[06/06/23 14:06:41:187 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[06/06/23 14:06:41:189 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[06/06/23 14:06:41:287 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[06/06/23 14:06:41:288 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[06/06/23 14:06:41:754 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[06/06/23 14:06:41:754 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[06/06/23 14:06:41:780 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[06/06/23 14:06:41:782 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[06/06/23 14:06:42:209 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[06/06/23 14:06:42:210 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[06/06/23 14:06:42:222 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[06/06/23 14:06:42:224 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[06/06/23 14:06:42:231 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[06/06/23 14:06:42:232 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[06/06/23 14:06:42:317 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[06/06/23 14:06:42:319 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[06/06/23 14:06:42:374 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[06/06/23 14:06:42:375 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[06/06/23 14:06:44:858 UTC]  INFO concurrent.Debouncer: Debouncing : cacheKey after 1 SECONDS
[06/06/23 14:06:47:563 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[06/06/23 14:06:47:563 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[06/06/23 14:06:47:569 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[06/06/23 14:06:47:569 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[06/06/23 14:06:47:598 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[06/06/23 14:06:47:599 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[06/06/23 14:06:47:813 UTC]  WARN exception.ValidationException: [ErrorEntity{errorCode='null', message='may not be null', fieldName='userId'}, ErrorEntity{errorCode='null', message='may not be null', fieldName='password'}]
com.dotcms.rest.exception.ValidationException: HTTP 400 Bad Request
	at com.dotcms.rest.api.Validated.checkValid(Validated.java:28) ~[main/:?]
