[12/06/23 15:28:51:156 UTC]  INFO util.Config: Initializing properties reader.
[12/06/23 15:29:01:035 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[12/06/23 15:29:01:039 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[12/06/23 15:29:01:043 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[12/06/23 15:29:01:074 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 15:29:01:074 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 15:29:44:573 UTC]  INFO transport.CacheTransportTopic: Got PING from server:null. sending PONG
[12/06/23 15:29:51:590 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[12/06/23 15:29:51:608 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[12/06/23 15:29:51:610 UTC]  INFO DebouncerTest: running debouncer test
[12/06/23 15:29:58:690 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[12/06/23 15:29:58:691 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[12/06/23 15:29:58:691 UTC]  INFO DebouncerTest: running debouncer test
[12/06/23 15:30:01:792 UTC]  INFO concurrent.Debouncer: Debouncer has run : 2 times
[12/06/23 15:30:01:792 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 1 SECONDS
[12/06/23 15:30:01:792 UTC]  INFO DebouncerTest: running debouncer test
[12/06/23 15:30:02:797 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 15:30:02:797 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 15:31:01:127 UTC] ERROR util.FileUtil: Config.CONTEXT not initialized returning a tmp path: /tmp/dotsecure
[12/06/23 15:31:01:878 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 15:31:01:878 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 15:31:02:040 UTC] ERROR business.ESContentletAPIHelper: notification.escontentelet.cannotdelete.info.message
[12/06/23 15:31:02:052 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 15:31:02:054 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 15:31:03:260 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 15:31:03:260 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 15:31:04:381 UTC]  WARN http.CircuitBreakerUrl: Connection attempts failed Connect to 127.0.0.1:8000 [/127.0.0.1] failed: Connection refused (Connection refused)
[12/06/23 15:31:04:437 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 15:31:04:437 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 15:31:05:476 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 15:31:05:476 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/\///folder//important////secret_file.dat
[12/06/23 15:31:05:477 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 15:31:05:480 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 15:31:05:480 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo;rtant/secret_file.dat
[12/06/23 15:31:05:481 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 15:31:05:481 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 15:31:05:481 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo..rtant/secret_file.dat
[12/06/23 15:31:05:481 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 15:31:05:482 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 15:31:05:482 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo/./rtant/secret_file.dat
[12/06/23 15:31:05:482 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 15:31:05:483 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 15:31:05:483 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo\rtant/secret_file.dat
[12/06/23 15:31:05:484 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 15:31:05:484 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 15:31:05:484 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo//rtant/secret_file.dat
[12/06/23 15:31:05:484 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 15:31:05:485 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 15:31:05:485 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo?rtant/secret_file.dat
[12/06/23 15:31:05:486 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 15:31:05:486 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 15:31:05:486 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Brtant/secret_file.dat
[12/06/23 15:31:05:487 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 15:31:05:487 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 15:31:05:487 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%2Ertant/secret_file.dat
[12/06/23 15:31:05:487 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 15:31:05:488 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 15:31:05:488 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%5Crtant/secret_file.dat
[12/06/23 15:31:05:488 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 15:31:05:488 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 15:31:05:488 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Frtant/secret_file.dat
[12/06/23 15:31:05:489 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 15:31:05:489 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 15:31:05:489 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%00rtant/secret_file.dat
[12/06/23 15:31:05:490 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 15:31:05:490 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 15:31:05:490 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo rtant/secret_file.dat
[12/06/23 15:31:05:490 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 15:31:05:491 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 15:31:05:491 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[12/06/23 15:31:05:491 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 15:31:05:491 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 15:31:05:492 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo
rtant/secret_file.dat
[12/06/23 15:31:05:492 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 15:31:05:492 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 15:31:05:492 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[12/06/23 15:31:05:493 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 15:31:05:496 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 15:31:05:496 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/folder1/file.dat
[12/06/23 15:31:05:496 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 15:31:05:497 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 15:31:05:498 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///test/../folder/important//../secret_file.dat
[12/06/23 15:31:05:498 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 15:31:05:498 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 15:31:05:499 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat/../
[12/06/23 15:31:05:499 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 15:31:05:499 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 15:31:05:500 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/./folder1/file.dat
[12/06/23 15:31:05:500 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 15:31:05:501 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 15:31:05:501 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://html/portlet/ext/files/edit_text_inc.jsp
[12/06/23 15:31:05:501 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 15:31:05:502 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 15:31:05:502 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/html/portlet/ext/files//edit_text_inc.jsp
[12/06/23 15:31:05:502 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 15:31:05:504 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 15:31:05:504 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/secret_file.dat
[12/06/23 15:31:05:504 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 15:31:05:504 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 15:31:05:505 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/folder1/forward_jsp.jsp
[12/06/23 15:31:05:505 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 15:31:05:505 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 15:31:05:506 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/../secret_file.dat
[12/06/23 15:31:05:506 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 15:31:05:506 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 15:31:05:507 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/./folder/folder1/file.dat
[12/06/23 15:31:05:507 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 15:31:05:507 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 15:31:05:508 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat
[12/06/23 15:31:05:508 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 15:31:05:508 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 15:31:05:508 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../../folder/./folder1/file.dat
[12/06/23 15:31:05:509 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 15:31:05:509 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 15:31:05:510 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:..
[12/06/23 15:31:05:510 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 15:31:05:510 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 15:31:05:511 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../
[12/06/23 15:31:05:511 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 15:31:05:511 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 15:31:05:511 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../..
[12/06/23 15:31:05:512 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 15:31:05:512 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 15:31:05:512 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../
[12/06/23 15:31:05:512 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 15:31:05:515 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 15:31:05:516 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://folder;/important/secret_file.dat
[12/06/23 15:31:05:516 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 15:31:05:516 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 15:31:05:517 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///folder/important/secret_file.dat;jsessionId=0
[12/06/23 15:31:05:517 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 15:31:05:517 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 15:31:05:518 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:////;jsessionId=0;folder/important/secret_file.dat
[12/06/23 15:31:05:518 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 15:31:08:626 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[12/06/23 15:31:08:798 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[12/06/23 15:31:08:869 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[12/06/23 15:31:08:870 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[12/06/23 15:31:08:873 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[12/06/23 15:31:09:051 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 15:31:09:052 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 15:31:09:554 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[12/06/23 15:31:09:555 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[12/06/23 15:31:09:578 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[12/06/23 15:31:09:579 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[12/06/23 15:31:10:380 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 15:31:10:380 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 15:31:14:275 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[12/06/23 15:31:14:450 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[12/06/23 15:31:14:557 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[12/06/23 15:31:14:559 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[12/06/23 15:31:14:568 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[12/06/23 15:31:14:654 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 15:31:14:655 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 15:31:14:980 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[12/06/23 15:31:14:981 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[12/06/23 15:31:14:992 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[12/06/23 15:31:14:994 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[12/06/23 15:31:15:545 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 15:31:15:545 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 15:31:15:569 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 15:31:15:573 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 15:31:15:590 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 15:31:15:590 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 15:31:15:783 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[12/06/23 15:31:15:788 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[12/06/23 15:31:15:972 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 15:31:15:972 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 15:31:18:613 UTC]  INFO concurrent.Debouncer: Debouncing : cacheKey after 1 SECONDS
[12/06/23 15:31:21:318 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 15:31:21:318 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 15:31:21:335 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 15:31:21:335 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 15:31:21:379 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 15:31:21:379 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 15:31:21:647 UTC]  WARN exception.ValidationException: [ErrorEntity{errorCode='null', message='may not be null', fieldName='password'}, ErrorEntity{errorCode='null', message='may not be null', fieldName='userId'}]
com.dotcms.rest.exception.ValidationException: HTTP 400 Bad Request
	at com.dotcms.rest.api.Validated.checkValid(Validated.java:28) ~[main/:?]
