[19/06/23 18:35:06:504 UTC]  INFO util.Config: Initializing properties reader.
[19/06/23 18:36:15:556 UTC]  INFO concurrent.Debouncer: Debouncer has run : 2 times
[19/06/23 18:36:15:556 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 1 SECONDS
[19/06/23 18:36:15:556 UTC]  INFO DebouncerTest: running debouncer test
[19/06/23 18:36:16:559 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[19/06/23 18:36:16:559 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[19/06/23 18:37:13:747 UTC] ERROR util.FileUtil: Config.CONTEXT not initialized returning a tmp path: /tmp/dotsecure
[19/06/23 18:37:14:379 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[19/06/23 18:37:14:379 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[19/06/23 18:37:14:518 UTC] ERROR business.ESContentletAPIHelper: notification.escontentelet.cannotdelete.info.message
[19/06/23 18:37:14:536 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[19/06/23 18:37:14:540 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[19/06/23 18:37:15:521 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[19/06/23 18:37:15:521 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[19/06/23 18:37:16:549 UTC]  WARN http.CircuitBreakerUrl: Connection attempts failed Connect to 127.0.0.1:8000 [/127.0.0.1] failed: Connection refused (Connection refused)
[19/06/23 18:37:16:612 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[19/06/23 18:37:16:612 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[19/06/23 18:37:17:682 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[19/06/23 18:37:17:682 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/\///folder//important////secret_file.dat
[19/06/23 18:37:17:683 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[19/06/23 18:37:17:684 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[19/06/23 18:37:17:684 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo;rtant/secret_file.dat
[19/06/23 18:37:17:684 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[19/06/23 18:37:17:684 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[19/06/23 18:37:17:684 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo..rtant/secret_file.dat
[19/06/23 18:37:17:684 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[19/06/23 18:37:17:684 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[19/06/23 18:37:17:684 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo/./rtant/secret_file.dat
[19/06/23 18:37:17:684 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[19/06/23 18:37:17:684 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[19/06/23 18:37:17:684 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo\rtant/secret_file.dat
[19/06/23 18:37:17:684 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[19/06/23 18:37:17:684 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[19/06/23 18:37:17:684 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo//rtant/secret_file.dat
[19/06/23 18:37:17:685 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[19/06/23 18:37:17:685 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[19/06/23 18:37:17:686 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo?rtant/secret_file.dat
[19/06/23 18:37:17:686 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[19/06/23 18:37:17:686 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[19/06/23 18:37:17:686 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Brtant/secret_file.dat
[19/06/23 18:37:17:686 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[19/06/23 18:37:17:686 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[19/06/23 18:37:17:686 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%2Ertant/secret_file.dat
[19/06/23 18:37:17:686 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[19/06/23 18:37:17:686 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[19/06/23 18:37:17:686 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%5Crtant/secret_file.dat
[19/06/23 18:37:17:686 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[19/06/23 18:37:17:686 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[19/06/23 18:37:17:686 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Frtant/secret_file.dat
[19/06/23 18:37:17:686 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[19/06/23 18:37:17:687 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[19/06/23 18:37:17:687 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%00rtant/secret_file.dat
[19/06/23 18:37:17:687 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[19/06/23 18:37:17:687 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[19/06/23 18:37:17:687 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo rtant/secret_file.dat
[19/06/23 18:37:17:687 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[19/06/23 18:37:17:687 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[19/06/23 18:37:17:687 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[19/06/23 18:37:17:687 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[19/06/23 18:37:17:687 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[19/06/23 18:37:17:687 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo
rtant/secret_file.dat
[19/06/23 18:37:17:687 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[19/06/23 18:37:17:687 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[19/06/23 18:37:17:687 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[19/06/23 18:37:17:687 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[19/06/23 18:37:17:696 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[19/06/23 18:37:17:696 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/folder1/file.dat
[19/06/23 18:37:17:696 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[19/06/23 18:37:17:697 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[19/06/23 18:37:17:697 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///test/../folder/important//../secret_file.dat
[19/06/23 18:37:17:697 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[19/06/23 18:37:17:697 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[19/06/23 18:37:17:698 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat/../
[19/06/23 18:37:17:698 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[19/06/23 18:37:17:698 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[19/06/23 18:37:17:698 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/./folder1/file.dat
[19/06/23 18:37:17:698 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[19/06/23 18:37:17:699 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[19/06/23 18:37:17:699 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://html/portlet/ext/files/edit_text_inc.jsp
[19/06/23 18:37:17:699 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[19/06/23 18:37:17:699 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[19/06/23 18:37:17:700 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/html/portlet/ext/files//edit_text_inc.jsp
[19/06/23 18:37:17:700 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[19/06/23 18:37:17:700 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[19/06/23 18:37:17:701 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/secret_file.dat
[19/06/23 18:37:17:701 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[19/06/23 18:37:17:701 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[19/06/23 18:37:17:701 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/folder1/forward_jsp.jsp
[19/06/23 18:37:17:701 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[19/06/23 18:37:17:702 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[19/06/23 18:37:17:702 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/../secret_file.dat
[19/06/23 18:37:17:702 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[19/06/23 18:37:17:702 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[19/06/23 18:37:17:702 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/./folder/folder1/file.dat
[19/06/23 18:37:17:703 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[19/06/23 18:37:17:703 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[19/06/23 18:37:17:703 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat
[19/06/23 18:37:17:703 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[19/06/23 18:37:17:704 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[19/06/23 18:37:17:704 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../../folder/./folder1/file.dat
[19/06/23 18:37:17:704 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[19/06/23 18:37:17:704 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[19/06/23 18:37:17:704 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:..
[19/06/23 18:37:17:704 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[19/06/23 18:37:17:705 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[19/06/23 18:37:17:705 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../
[19/06/23 18:37:17:705 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[19/06/23 18:37:17:705 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[19/06/23 18:37:17:705 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../..
[19/06/23 18:37:17:706 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[19/06/23 18:37:17:706 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[19/06/23 18:37:17:706 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../
[19/06/23 18:37:17:706 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[19/06/23 18:37:17:707 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[19/06/23 18:37:17:707 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://folder;/important/secret_file.dat
[19/06/23 18:37:17:707 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[19/06/23 18:37:17:707 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[19/06/23 18:37:17:708 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///folder/important/secret_file.dat;jsessionId=0
[19/06/23 18:37:17:708 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[19/06/23 18:37:17:708 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[19/06/23 18:37:17:708 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:////;jsessionId=0;folder/important/secret_file.dat
[19/06/23 18:37:17:708 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[19/06/23 18:37:20:611 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[19/06/23 18:37:20:739 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[19/06/23 18:37:20:806 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[19/06/23 18:37:20:809 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[19/06/23 18:37:20:811 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[19/06/23 18:37:20:911 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[19/06/23 18:37:20:912 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[19/06/23 18:37:21:184 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[19/06/23 18:37:21:185 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[19/06/23 18:37:21:194 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[19/06/23 18:37:21:194 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[19/06/23 18:37:21:788 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[19/06/23 18:37:21:789 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[19/06/23 18:37:24:461 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[19/06/23 18:37:24:639 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[19/06/23 18:37:24:695 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[19/06/23 18:37:24:696 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[19/06/23 18:37:24:698 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[19/06/23 18:37:24:766 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[19/06/23 18:37:24:767 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[19/06/23 18:37:24:974 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[19/06/23 18:37:24:974 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[19/06/23 18:37:24:983 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[19/06/23 18:37:24:983 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[19/06/23 18:37:25:453 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[19/06/23 18:37:25:453 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[19/06/23 18:37:25:463 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[19/06/23 18:37:25:463 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[19/06/23 18:37:25:472 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[19/06/23 18:37:25:472 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[19/06/23 18:37:25:526 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[19/06/23 18:37:25:528 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[19/06/23 18:37:25:573 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[19/06/23 18:37:25:573 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[19/06/23 18:37:27:951 UTC]  INFO concurrent.Debouncer: Debouncing : cacheKey after 1 SECONDS
[19/06/23 18:37:30:654 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[19/06/23 18:37:30:654 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[19/06/23 18:37:30:662 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[19/06/23 18:37:30:662 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[19/06/23 18:37:30:684 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[19/06/23 18:37:30:689 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[19/06/23 18:37:30:952 UTC]  WARN exception.ValidationException: [ErrorEntity{errorCode='null', message='may not be null', fieldName='password'}, ErrorEntity{errorCode='null', message='may not be null', fieldName='userId'}]
com.dotcms.rest.exception.ValidationException: HTTP 400 Bad Request
	at com.dotcms.rest.api.Validated.checkValid(Validated.java:28) ~[main/:?]
