[07/06/23 15:23:00:403 UTC]  INFO util.Config: Initializing properties reader.
[07/06/23 15:23:06:782 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[07/06/23 15:23:06:793 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[07/06/23 15:23:06:793 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[07/06/23 15:23:07:070 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[07/06/23 15:23:07:712 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[07/06/23 15:23:07:715 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey2
[07/06/23 15:23:07:717 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey3
[07/06/23 15:23:07:722 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[07/06/23 15:23:07:730 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[07/06/23 15:23:07:732 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[07/06/23 15:23:07:738 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[07/06/23 15:23:07:741 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[07/06/23 15:23:07:754 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[07/06/23 15:23:07:755 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[07/06/23 15:23:51:171 UTC]  INFO transport.CacheTransportTopic: Got PING from server:null. sending PONG
[07/06/23 15:23:58:186 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[07/06/23 15:23:58:202 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[07/06/23 15:23:58:204 UTC]  INFO DebouncerTest: running debouncer test
[07/06/23 15:24:05:287 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[07/06/23 15:24:05:287 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[07/06/23 15:24:05:287 UTC]  INFO DebouncerTest: running debouncer test
[07/06/23 15:24:08:389 UTC]  INFO concurrent.Debouncer: Debouncer has run : 2 times
[07/06/23 15:24:08:389 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 1 SECONDS
[07/06/23 15:24:08:389 UTC]  INFO DebouncerTest: running debouncer test
[07/06/23 15:24:09:398 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[07/06/23 15:24:09:399 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[07/06/23 15:25:11:633 UTC] ERROR util.FileUtil: Config.CONTEXT not initialized returning a tmp path: /tmp/dotsecure
[07/06/23 15:25:12:401 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[07/06/23 15:25:12:402 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[07/06/23 15:25:12:525 UTC] ERROR business.ESContentletAPIHelper: notification.escontentelet.cannotdelete.info.message
[07/06/23 15:25:12:533 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[07/06/23 15:25:12:534 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[07/06/23 15:25:13:275 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[07/06/23 15:25:13:276 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[07/06/23 15:25:14:247 UTC]  WARN http.CircuitBreakerUrl: Connection attempts failed Connect to 127.0.0.1:8000 [/127.0.0.1] failed: Connection refused (Connection refused)
[07/06/23 15:25:14:316 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[07/06/23 15:25:14:316 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[07/06/23 15:25:15:434 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 15:25:15:434 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/\///folder//important////secret_file.dat
[07/06/23 15:25:15:435 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 15:25:15:440 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 15:25:15:441 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo;rtant/secret_file.dat
[07/06/23 15:25:15:441 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 15:25:15:442 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 15:25:15:442 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo..rtant/secret_file.dat
[07/06/23 15:25:15:442 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 15:25:15:442 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 15:25:15:442 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo/./rtant/secret_file.dat
[07/06/23 15:25:15:443 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 15:25:15:443 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 15:25:15:443 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo\rtant/secret_file.dat
[07/06/23 15:25:15:444 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 15:25:15:444 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 15:25:15:445 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo//rtant/secret_file.dat
[07/06/23 15:25:15:446 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 15:25:15:447 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 15:25:15:447 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo?rtant/secret_file.dat
[07/06/23 15:25:15:447 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 15:25:15:448 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 15:25:15:448 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Brtant/secret_file.dat
[07/06/23 15:25:15:448 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 15:25:15:448 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 15:25:15:448 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%2Ertant/secret_file.dat
[07/06/23 15:25:15:449 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 15:25:15:449 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 15:25:15:449 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%5Crtant/secret_file.dat
[07/06/23 15:25:15:449 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 15:25:15:450 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 15:25:15:450 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Frtant/secret_file.dat
[07/06/23 15:25:15:450 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 15:25:15:450 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 15:25:15:451 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%00rtant/secret_file.dat
[07/06/23 15:25:15:451 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 15:25:15:452 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 15:25:15:452 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo rtant/secret_file.dat
[07/06/23 15:25:15:453 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 15:25:15:454 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 15:25:15:455 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[07/06/23 15:25:15:455 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 15:25:15:455 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 15:25:15:456 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo
rtant/secret_file.dat
[07/06/23 15:25:15:456 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 15:25:15:456 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 15:25:15:456 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[07/06/23 15:25:15:456 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 15:25:15:461 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 15:25:15:461 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/folder1/file.dat
[07/06/23 15:25:15:462 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 15:25:15:463 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 15:25:15:463 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///test/../folder/important//../secret_file.dat
[07/06/23 15:25:15:463 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 15:25:15:463 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 15:25:15:464 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat/../
[07/06/23 15:25:15:464 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 15:25:15:465 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 15:25:15:465 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/./folder1/file.dat
[07/06/23 15:25:15:465 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 15:25:15:466 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 15:25:15:467 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://html/portlet/ext/files/edit_text_inc.jsp
[07/06/23 15:25:15:468 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 15:25:15:468 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 15:25:15:468 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/html/portlet/ext/files//edit_text_inc.jsp
[07/06/23 15:25:15:468 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 15:25:15:469 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 15:25:15:469 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/secret_file.dat
[07/06/23 15:25:15:469 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 15:25:15:470 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 15:25:15:470 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/folder1/forward_jsp.jsp
[07/06/23 15:25:15:470 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 15:25:15:470 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 15:25:15:470 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/../secret_file.dat
[07/06/23 15:25:15:471 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 15:25:15:471 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 15:25:15:471 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/./folder/folder1/file.dat
[07/06/23 15:25:15:471 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 15:25:15:472 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 15:25:15:473 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat
[07/06/23 15:25:15:474 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 15:25:15:474 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 15:25:15:475 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../../folder/./folder1/file.dat
[07/06/23 15:25:15:475 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 15:25:15:476 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 15:25:15:476 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:..
[07/06/23 15:25:15:477 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 15:25:15:477 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 15:25:15:478 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../
[07/06/23 15:25:15:478 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 15:25:15:479 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 15:25:15:479 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../..
[07/06/23 15:25:15:479 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 15:25:15:479 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 15:25:15:479 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../
[07/06/23 15:25:15:479 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 15:25:15:482 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 15:25:15:482 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://folder;/important/secret_file.dat
[07/06/23 15:25:15:482 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 15:25:15:482 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 15:25:15:483 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///folder/important/secret_file.dat;jsessionId=0
[07/06/23 15:25:15:483 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 15:25:15:483 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 15:25:15:484 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:////;jsessionId=0;folder/important/secret_file.dat
[07/06/23 15:25:15:484 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 15:25:17:929 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[07/06/23 15:25:18:069 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[07/06/23 15:25:18:197 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[07/06/23 15:25:18:208 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[07/06/23 15:25:18:211 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[07/06/23 15:25:18:328 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[07/06/23 15:25:18:328 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[07/06/23 15:25:18:592 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[07/06/23 15:25:18:592 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[07/06/23 15:25:18:602 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[07/06/23 15:25:18:603 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[07/06/23 15:25:19:081 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[07/06/23 15:25:19:081 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[07/06/23 15:25:21:950 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[07/06/23 15:25:22:054 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[07/06/23 15:25:22:116 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[07/06/23 15:25:22:117 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[07/06/23 15:25:22:119 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[07/06/23 15:25:22:196 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[07/06/23 15:25:22:196 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[07/06/23 15:25:22:570 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[07/06/23 15:25:22:571 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[07/06/23 15:25:22:581 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[07/06/23 15:25:22:581 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[07/06/23 15:25:23:054 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[07/06/23 15:25:23:054 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[07/06/23 15:25:23:071 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[07/06/23 15:25:23:071 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[07/06/23 15:25:23:088 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[07/06/23 15:25:23:088 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[07/06/23 15:25:23:152 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[07/06/23 15:25:23:154 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[07/06/23 15:25:23:217 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[07/06/23 15:25:23:217 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[07/06/23 15:25:25:617 UTC]  INFO concurrent.Debouncer: Debouncing : cacheKey after 1 SECONDS
[07/06/23 15:25:28:322 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[07/06/23 15:25:28:322 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[07/06/23 15:25:28:329 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[07/06/23 15:25:28:329 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[07/06/23 15:25:28:354 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[07/06/23 15:25:28:355 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[07/06/23 15:25:28:554 UTC]  WARN exception.ValidationException: [ErrorEntity{errorCode='null', message='may not be null', fieldName='password'}, ErrorEntity{errorCode='null', message='may not be null', fieldName='userId'}]
com.dotcms.rest.exception.ValidationException: HTTP 400 Bad Request
	at com.dotcms.rest.api.Validated.checkValid(Validated.java:28) ~[main/:?]
