[09/12/22 21:12:44:645 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:12:44:645 UTC]  INFO junit.RuleWatcher: >>> Test_Get_App_By_Key_Invalid_License(com.dotcms.rest.api.v1.apps.AppsResourceTest) - starting...
[09/12/22 21:12:44:645 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:12:44:645 UTC] ERROR apps.AppsResource: Exception getting app for key: `anyKey`.
com.dotmarketing.exception.InvalidLicenseException: Apps requires of an enterprise level license.
	at com.dotcms.security.apps.AppsAPIImpl.getAppDescriptor(AppsAPIImpl.java:431) ~[main/:?]
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.rules.TestWatcher$1.evaluate(TestWatcher.java:61) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.rules.TestWatcher$1.evaluate(TestWatcher.java:61) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.rules.RunRules.evaluate(RunRules.java:20) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:366) ~[junit-4.13.2.jar:4.13.2]
	at com.dotcms.junit.CustomDataProviderRunner.runChild(CustomDataProviderRunner.java:34) ~[integrationTest/:?]
	at com.dotcms.junit.CustomDataProviderRunner.runChild(CustomDataProviderRunner.java:19) ~[integrationTest/:?]
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413) ~[junit-4.13.2.jar:4.13.2]
	at com.dotcms.junit.MainBaseSuite$DotRunner.run(MainBaseSuite.java:65) ~[integrationTest/:?]
	at org.junit.runners.Suite.runChild(Suite.java:128) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.Suite.runChild(Suite.java:27) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413) ~[junit-4.13.2.jar:4.13.2]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.runTestClass(JUnitTestClassExecutor.java:110) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:58) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:38) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.AbstractJUnitTestClassProcessor.processTestClass(AbstractJUnitTestClassProcessor.java:62) ~[?:?]
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.processTestClass(SuiteTestClassProcessor.java:51) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:36) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:33) ~[?:?]
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:94) ~[?:?]
	at com.sun.proxy.$Proxy5.processTestClass(Unknown Source) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker$2.run(TestWorker.java:176) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.executeAndMaintainThreadName(TestWorker.java:129) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:100) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:60) ~[?:?]
	at org.gradle.process.internal.worker.child.ActionExecutionWorker.execute(ActionExecutionWorker.java:56) ~[?:?]
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:133) ~[?:?]
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:71) ~[?:?]
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.run(GradleWorkerMain.java:69) ~[gradle-worker.jar:?]
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.main(GradleWorkerMain.java:74) ~[gradle-worker.jar:?]
Caused by: com.dotmarketing.exception.AlreadyExistException: Invalid attempt to override an existing file named 'app_1670620364650.yml'.
	at com.dotcms.security.apps.AppsAPIImpl.createAppDescriptor(AppsAPIImpl.java:468) ~[main/:?]
	at com.dotcms.rest.api.v1.apps.AppsHelper.lambda$createApp$18(AppsHelper.java:624) ~[main/:?]
	... 62 more
[09/12/22 21:12:44:675 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : secrets_cache_group, size:1000,Concurrency:32
[09/12/22 21:12:44:675 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : keys_cache_group, size:1000,Concurrency:32
[09/12/22 21:12:44:675 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : descriptors_cache_group, size:1000,Concurrency:32
[09/12/22 21:12:44:676 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:12:44:676 UTC]  INFO junit.RuleWatcher: >>> Test_put_Secret_Then_Verify_Get_From_Cache(com.dotcms.security.apps.AppsCacheImplTest) - starting...
[09/12/22 21:12:44:676 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:12:44:676 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : secrets_cache_group, size:1000,Concurrency:32
[09/12/22 21:12:44:677 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:12:44:677 UTC]  INFO junit.RuleWatcher: >>> Test_Get_Secret_From_Cache_With_Supplier(com.dotcms.security.apps.AppsCacheImplTest) - starting...
[09/12/22 21:12:44:677 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:12:44:680 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : keys_cache_group, size:1000,Concurrency:32
[09/12/22 21:12:44:686 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:12:44:686 UTC]  INFO junit.RuleWatcher: >>> Test_Get_Descriptors_From_Cache_With_Supplier(com.dotcms.security.apps.AppsCacheImplTest) - starting...
[09/12/22 21:12:44:686 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:12:44:687 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : descriptors_cache_group, size:1000,Concurrency:32
[09/12/22 21:12:44:687 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : descriptors_cache_group, size:1000,Concurrency:32
[09/12/22 21:12:44:690 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:12:44:690 UTC]  INFO junit.RuleWatcher: >>> whenRequestURLMapAndVanityURLTogether(com.dotcms.rendering.velocity.servlet.VelocityServletIntegrationTest) - starting...
[09/12/22 21:12:44:690 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:12:44:691 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/12/22 21:12:44:695 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: system : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 
[09/12/22 21:12:44:697 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/12/22 21:12:44:718 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `content` and title `test1670620364691.dotcms.com` 
[09/12/22 21:12:44:718 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: host:system host/test1670620364691.dotcms.com to e6d092e451bcb250ccbb6a1c8ad447c8
[09/12/22 21:12:44:743 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/12/22 21:12:44:751 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/12/22 21:12:44:751 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/12/22 21:12:44:755 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/12/22 21:12:44:755 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/12/22 21:12:44:755 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/12/22 21:12:44:756 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/12/22 21:12:44:756 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/12/22 21:12:44:756 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: e6d092e451bcb250ccbb6a1c8ad447c8 : test1670620364691.dotcms.com, includeDependencies: true, policy: WAIT_FOR
[09/12/22 21:12:44:791 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: System Host : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: e6d092e451bcb250ccbb6a1c8ad447c8
[09/12/22 21:12:44:791 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/12/22 21:12:44:792 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/12/22 21:12:44:800 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostcache, size:1000,Concurrency:32
[09/12/22 21:12:44:803 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: System Host : Publishing Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: e6d092e451bcb250ccbb6a1c8ad447c8
[09/12/22 21:12:44:808 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: e6d092e451bcb250ccbb6a1c8ad447c8 : test1670620364691.dotcms.com, includeDependencies: true, policy: FORCE
[09/12/22 21:12:44:841 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/12/22 21:12:44:841 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/12/22 21:12:44:846 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: System Host : Content Published , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: e6d092e451bcb250ccbb6a1c8ad447c8
[09/12/22 21:12:44:846 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/12/22 21:12:44:846 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/12/22 21:12:44:852 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostcache, size:1000,Concurrency:32
[09/12/22 21:12:44:852 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/12/22 21:12:44:853 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/12/22 21:12:44:853 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/12/22 21:12:44:987 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostcache, size:1000,Concurrency:32
[09/12/22 21:12:44:987 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/12/22 21:12:44:987 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/12/22 21:12:44:987 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/12/22 21:12:45:646 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostcache, size:1000,Concurrency:32
[09/12/22 21:12:45:650 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: folder:test1670620364691.dotcms.com/testname1670620365649 to 3f657056c757b3d9c0ecca11efcf997e
[09/12/22 21:12:45:659 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `containers` and title `testTitle1670620365659` 
[09/12/22 21:12:45:659 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: container:default/testtitle1670620365659 to 47e7c8059829fdf3d03196c997aa5d2b
[09/12/22 21:12:45:660 UTC]  WARN shorty.ShortyIdAPIImpl: An error occurred when getting shorty value for '' of type 'CONTENT': shorty  is not a short id.  Short Ids should be 10 chars in length
[09/12/22 21:12:45:669 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `template` and title `testTitle1670620365659` 
[09/12/22 21:12:45:669 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: template:default/testtitle1670620365659 to d514ec20edb546fb78dfc9a3802699c5
[09/12/22 21:12:45:670 UTC]  WARN shorty.ShortyIdAPIImpl: An error occurred when getting shorty value for '' of type 'CONTENT': shorty  is not a short id.  Short Ids should be 10 chars in length
[09/12/22 21:12:45:682 UTC]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@d71b7fd[map={template=d514ec20edb546fb78dfc9a3802699c5, cachettl=0, hostFolder=3f657056c757b3d9c0ecca11efcf997e, httpsreq=, title=news-detail, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=e6d092e451bcb250ccbb6a1c8ad447c8, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=test-page-friendly-name-1670620365681, live=false, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata], _is_test_mode=true, languageId=0, url=news-detail, modUserName=system user system user, folder=3f657056c757b3d9c0ecca11efcf997e, deleted=false, sortOrder=1, modUser=system, pageUrl=news-detail},lowIndexPriority=false]
[09/12/22 21:12:45:682 UTC]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@d71b7fd[map={template=d514ec20edb546fb78dfc9a3802699c5, cachettl=0, hostFolder=3f657056c757b3d9c0ecca11efcf997e, httpsreq=, title=news-detail, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=e6d092e451bcb250ccbb6a1c8ad447c8, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=test-page-friendly-name-1670620365681, live=false, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata], _is_test_mode=true, languageId=0, url=news-detail, modUserName=system user system user, folder=3f657056c757b3d9c0ecca11efcf997e, deleted=false, sortOrder=1, modUser=system, pageUrl=news-detail},lowIndexPriority=false]
