[31/05/23 22:49:14:409 UTC]  INFO util.Config: Initializing properties reader.
[31/05/23 22:49:19:618 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[31/05/23 22:49:19:620 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[31/05/23 22:49:19:847 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[31/05/23 22:49:19:848 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[31/05/23 22:49:20:165 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[31/05/23 22:49:20:167 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[31/05/23 22:49:20:178 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[31/05/23 22:49:20:179 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[31/05/23 22:49:20:507 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[31/05/23 22:49:21:237 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[31/05/23 22:49:21:240 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey2
[31/05/23 22:49:21:242 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey3
[31/05/23 22:49:21:246 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[31/05/23 22:49:21:253 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[31/05/23 22:49:21:255 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[31/05/23 22:49:21:260 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[31/05/23 22:49:21:263 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[31/05/23 22:49:21:275 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[31/05/23 22:49:21:275 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[31/05/23 22:50:04:761 UTC]  INFO transport.CacheTransportTopic: Got PING from server:null. sending PONG
[31/05/23 22:50:11:780 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[31/05/23 22:50:11:795 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[31/05/23 22:50:11:796 UTC]  INFO DebouncerTest: running debouncer test
[31/05/23 22:50:18:881 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[31/05/23 22:50:18:881 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[31/05/23 22:50:18:881 UTC]  INFO DebouncerTest: running debouncer test
[31/05/23 22:50:21:982 UTC]  INFO concurrent.Debouncer: Debouncer has run : 2 times
[31/05/23 22:50:21:982 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 1 SECONDS
[31/05/23 22:50:21:982 UTC]  INFO DebouncerTest: running debouncer test
[31/05/23 22:50:22:985 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[31/05/23 22:50:22:985 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[31/05/23 22:51:26:140 UTC] ERROR util.FileUtil: Config.CONTEXT not initialized returning a tmp path: /tmp/dotsecure
[31/05/23 22:51:26:836 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[31/05/23 22:51:26:836 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[31/05/23 22:51:26:964 UTC] ERROR business.ESContentletAPIHelper: notification.escontentelet.cannotdelete.info.message
[31/05/23 22:51:26:975 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[31/05/23 22:51:26:976 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[31/05/23 22:51:27:957 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[31/05/23 22:51:27:957 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[31/05/23 22:51:28:882 UTC]  WARN http.CircuitBreakerUrl: Connection attempts failed Connect to 127.0.0.1:8000 [/127.0.0.1] failed: Connection refused (Connection refused)
[31/05/23 22:51:28:940 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[31/05/23 22:51:28:940 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[31/05/23 22:51:29:913 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[31/05/23 22:51:29:913 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/\///folder//important////secret_file.dat
[31/05/23 22:51:29:913 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[31/05/23 22:51:29:914 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[31/05/23 22:51:29:915 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo;rtant/secret_file.dat
[31/05/23 22:51:29:915 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[31/05/23 22:51:29:915 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[31/05/23 22:51:29:915 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo..rtant/secret_file.dat
[31/05/23 22:51:29:915 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[31/05/23 22:51:29:915 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[31/05/23 22:51:29:915 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo/./rtant/secret_file.dat
[31/05/23 22:51:29:915 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[31/05/23 22:51:29:915 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[31/05/23 22:51:29:915 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo\rtant/secret_file.dat
[31/05/23 22:51:29:915 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[31/05/23 22:51:29:915 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[31/05/23 22:51:29:915 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo?rtant/secret_file.dat
[31/05/23 22:51:29:915 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[31/05/23 22:51:29:916 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[31/05/23 22:51:29:916 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Brtant/secret_file.dat
[31/05/23 22:51:29:916 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[31/05/23 22:51:29:916 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[31/05/23 22:51:29:916 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%2Ertant/secret_file.dat
[31/05/23 22:51:29:916 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[31/05/23 22:51:29:916 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[31/05/23 22:51:29:916 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%5Crtant/secret_file.dat
[31/05/23 22:51:29:916 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[31/05/23 22:51:29:916 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[31/05/23 22:51:29:916 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Frtant/secret_file.dat
[31/05/23 22:51:29:916 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[31/05/23 22:51:29:916 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[31/05/23 22:51:29:916 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%00rtant/secret_file.dat
[31/05/23 22:51:29:916 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[31/05/23 22:51:29:916 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[31/05/23 22:51:29:916 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo rtant/secret_file.dat
[31/05/23 22:51:29:916 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[31/05/23 22:51:29:916 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[31/05/23 22:51:29:916 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[31/05/23 22:51:29:916 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[31/05/23 22:51:29:916 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[31/05/23 22:51:29:916 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo
rtant/secret_file.dat
[31/05/23 22:51:29:916 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[31/05/23 22:51:29:916 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[31/05/23 22:51:29:916 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[31/05/23 22:51:29:916 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[31/05/23 22:51:29:919 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[31/05/23 22:51:29:919 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/folder1/file.dat
[31/05/23 22:51:29:919 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[31/05/23 22:51:29:919 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[31/05/23 22:51:29:920 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///test/../folder/important//../secret_file.dat
[31/05/23 22:51:29:920 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[31/05/23 22:51:29:920 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[31/05/23 22:51:29:920 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat/../
[31/05/23 22:51:29:920 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[31/05/23 22:51:29:920 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[31/05/23 22:51:29:920 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/./folder1/file.dat
[31/05/23 22:51:29:920 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[31/05/23 22:51:29:921 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[31/05/23 22:51:29:921 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/secret_file.dat
[31/05/23 22:51:29:921 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[31/05/23 22:51:29:921 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[31/05/23 22:51:29:921 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/folder1/forward_jsp.jsp
[31/05/23 22:51:29:921 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[31/05/23 22:51:29:921 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[31/05/23 22:51:29:921 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/../secret_file.dat
[31/05/23 22:51:29:921 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[31/05/23 22:51:29:921 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[31/05/23 22:51:29:921 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/./folder/folder1/file.dat
[31/05/23 22:51:29:922 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[31/05/23 22:51:29:922 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[31/05/23 22:51:29:922 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat
[31/05/23 22:51:29:922 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[31/05/23 22:51:29:922 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[31/05/23 22:51:29:922 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../../folder/./folder1/file.dat
[31/05/23 22:51:29:922 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[31/05/23 22:51:29:922 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[31/05/23 22:51:29:922 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:..
[31/05/23 22:51:29:922 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[31/05/23 22:51:29:922 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[31/05/23 22:51:29:922 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../
[31/05/23 22:51:29:922 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[31/05/23 22:51:29:922 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[31/05/23 22:51:29:922 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../..
[31/05/23 22:51:29:923 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[31/05/23 22:51:29:923 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[31/05/23 22:51:29:923 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../
[31/05/23 22:51:29:923 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[31/05/23 22:51:29:924 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[31/05/23 22:51:29:924 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://folder;/important/secret_file.dat
[31/05/23 22:51:29:924 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[31/05/23 22:51:29:924 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[31/05/23 22:51:29:924 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///folder/important/secret_file.dat;jsessionId=0
[31/05/23 22:51:29:924 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[31/05/23 22:51:29:924 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[31/05/23 22:51:29:924 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:////;jsessionId=0;folder/important/secret_file.dat
[31/05/23 22:51:29:924 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[31/05/23 22:51:32:178 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[31/05/23 22:51:32:284 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[31/05/23 22:51:32:398 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[31/05/23 22:51:32:408 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[31/05/23 22:51:32:414 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[31/05/23 22:51:32:533 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[31/05/23 22:51:32:533 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[31/05/23 22:51:32:765 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[31/05/23 22:51:32:765 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[31/05/23 22:51:32:774 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[31/05/23 22:51:32:774 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[31/05/23 22:51:33:376 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[31/05/23 22:51:33:376 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[31/05/23 22:51:35:971 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[31/05/23 22:51:36:099 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[31/05/23 22:51:36:157 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[31/05/23 22:51:36:158 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[31/05/23 22:51:36:159 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[31/05/23 22:51:36:228 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[31/05/23 22:51:36:232 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[31/05/23 22:51:36:550 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[31/05/23 22:51:36:550 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[31/05/23 22:51:36:570 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[31/05/23 22:51:36:571 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[31/05/23 22:51:37:051 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[31/05/23 22:51:37:052 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[31/05/23 22:51:37:076 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[31/05/23 22:51:37:077 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[31/05/23 22:51:37:084 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[31/05/23 22:51:37:084 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[31/05/23 22:51:37:146 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[31/05/23 22:51:37:148 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[31/05/23 22:51:37:194 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[31/05/23 22:51:37:194 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[31/05/23 22:51:39:596 UTC]  INFO concurrent.Debouncer: Debouncing : cacheKey after 1 SECONDS
[31/05/23 22:51:42:299 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[31/05/23 22:51:42:299 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[31/05/23 22:51:42:305 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[31/05/23 22:51:42:306 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[31/05/23 22:51:42:326 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[31/05/23 22:51:42:327 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[31/05/23 22:51:42:489 UTC]  WARN exception.ValidationException: [ErrorEntity{errorCode='null', message='may not be null', fieldName='password'}, ErrorEntity{errorCode='null', message='may not be null', fieldName='userId'}]
com.dotcms.rest.exception.ValidationException: HTTP 400 Bad Request
	at com.dotcms.rest.api.Validated.checkValid(Validated.java:28) ~[main/:?]
	at com.dotcms.rest.api.v1.authentication.AuthenticationForm.<init>(AuthenticationForm.java:61) ~[main/:?]
	at com.dotcms.rest.api.v1.authentication.AuthenticationForm$Builder.build(AuthenticationForm.java:108) ~[main/:?]
	at com.dotcms.rest.api.v1.authentication.AuthenticationResourceTest.testEmptyParameter(AuthenticationResourceTest.java:62) ~[test/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56) ~[junit-4.13.2.jar:4.13.2]
