[17/06/23 00:20:54:945 UTC]  INFO util.Config: Initializing properties reader.
[17/06/23 00:20:57:188 UTC] ERROR helper.BayesianHelper: Control results are missing
[17/06/23 00:20:57:199 UTC] ERROR helper.BayesianHelper: Variants results are missing
[17/06/23 00:20:57:226 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[17/06/23 00:20:57:227 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[17/06/23 00:21:01:303 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[17/06/23 00:21:01:428 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[17/06/23 00:21:01:499 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[17/06/23 00:21:01:501 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[17/06/23 00:21:01:504 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[17/06/23 00:21:01:622 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[17/06/23 00:21:01:623 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[17/06/23 00:21:01:985 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[17/06/23 00:21:01:986 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[17/06/23 00:21:02:004 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[17/06/23 00:21:02:005 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[17/06/23 00:21:02:439 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[17/06/23 00:21:03:402 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[17/06/23 00:21:03:404 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey2
[17/06/23 00:21:03:408 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey3
[17/06/23 00:21:03:413 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[17/06/23 00:21:03:421 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[17/06/23 00:21:03:423 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[17/06/23 00:21:03:430 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[17/06/23 00:21:03:435 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[17/06/23 00:21:03:447 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[17/06/23 00:21:03:447 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[17/06/23 00:21:46:837 UTC]  INFO transport.CacheTransportTopic: Got PING from server:null. sending PONG
[17/06/23 00:21:53:851 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[17/06/23 00:21:53:863 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[17/06/23 00:21:53:863 UTC]  INFO DebouncerTest: running debouncer test
[17/06/23 00:22:00:951 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[17/06/23 00:22:00:951 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[17/06/23 00:22:00:951 UTC]  INFO DebouncerTest: running debouncer test
[17/06/23 00:22:04:053 UTC]  INFO concurrent.Debouncer: Debouncer has run : 2 times
[17/06/23 00:22:04:053 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 1 SECONDS
[17/06/23 00:22:04:053 UTC]  INFO DebouncerTest: running debouncer test
[17/06/23 00:22:05:059 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[17/06/23 00:22:05:059 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[17/06/23 00:23:02:222 UTC] ERROR util.FileUtil: Config.CONTEXT not initialized returning a tmp path: /tmp/dotsecure
[17/06/23 00:23:02:665 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[17/06/23 00:23:02:665 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[17/06/23 00:23:02:791 UTC] ERROR business.ESContentletAPIHelper: notification.escontentelet.cannotdelete.info.message
[17/06/23 00:23:02:801 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[17/06/23 00:23:02:801 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[17/06/23 00:23:03:720 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[17/06/23 00:23:03:720 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[17/06/23 00:23:04:606 UTC]  WARN http.CircuitBreakerUrl: Connection attempts failed Connect to 127.0.0.1:8000 [/127.0.0.1] failed: Connection refused (Connection refused)
[17/06/23 00:23:04:674 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[17/06/23 00:23:04:675 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[17/06/23 00:23:05:543 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[17/06/23 00:23:05:543 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/\///folder//important////secret_file.dat
[17/06/23 00:23:05:544 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[17/06/23 00:23:05:548 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[17/06/23 00:23:05:549 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo;rtant/secret_file.dat
[17/06/23 00:23:05:549 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[17/06/23 00:23:05:550 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[17/06/23 00:23:05:550 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo..rtant/secret_file.dat
[17/06/23 00:23:05:550 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[17/06/23 00:23:05:550 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[17/06/23 00:23:05:550 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo/./rtant/secret_file.dat
[17/06/23 00:23:05:550 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[17/06/23 00:23:05:552 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[17/06/23 00:23:05:552 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo\rtant/secret_file.dat
[17/06/23 00:23:05:552 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[17/06/23 00:23:05:552 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[17/06/23 00:23:05:552 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo//rtant/secret_file.dat
[17/06/23 00:23:05:552 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[17/06/23 00:23:05:552 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[17/06/23 00:23:05:552 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo?rtant/secret_file.dat
[17/06/23 00:23:05:552 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[17/06/23 00:23:05:552 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[17/06/23 00:23:05:552 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Brtant/secret_file.dat
[17/06/23 00:23:05:553 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[17/06/23 00:23:05:553 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[17/06/23 00:23:05:553 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%2Ertant/secret_file.dat
[17/06/23 00:23:05:553 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[17/06/23 00:23:05:553 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[17/06/23 00:23:05:553 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%5Crtant/secret_file.dat
[17/06/23 00:23:05:553 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[17/06/23 00:23:05:553 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[17/06/23 00:23:05:553 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Frtant/secret_file.dat
[17/06/23 00:23:05:553 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[17/06/23 00:23:05:553 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[17/06/23 00:23:05:553 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%00rtant/secret_file.dat
[17/06/23 00:23:05:553 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[17/06/23 00:23:05:553 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[17/06/23 00:23:05:553 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo rtant/secret_file.dat
[17/06/23 00:23:05:555 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[17/06/23 00:23:05:555 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[17/06/23 00:23:05:555 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[17/06/23 00:23:05:555 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[17/06/23 00:23:05:555 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[17/06/23 00:23:05:555 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo
rtant/secret_file.dat
[17/06/23 00:23:05:555 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[17/06/23 00:23:05:555 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[17/06/23 00:23:05:555 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[17/06/23 00:23:05:555 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[17/06/23 00:23:05:557 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[17/06/23 00:23:05:557 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/folder1/file.dat
[17/06/23 00:23:05:558 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[17/06/23 00:23:05:559 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[17/06/23 00:23:05:559 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///test/../folder/important//../secret_file.dat
[17/06/23 00:23:05:559 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[17/06/23 00:23:05:559 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[17/06/23 00:23:05:560 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat/../
[17/06/23 00:23:05:560 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[17/06/23 00:23:05:560 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[17/06/23 00:23:05:560 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/./folder1/file.dat
[17/06/23 00:23:05:560 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[17/06/23 00:23:05:560 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[17/06/23 00:23:05:560 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://html/portlet/ext/files/edit_text_inc.jsp
[17/06/23 00:23:05:560 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[17/06/23 00:23:05:560 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[17/06/23 00:23:05:560 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/html/portlet/ext/files//edit_text_inc.jsp
[17/06/23 00:23:05:560 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[17/06/23 00:23:05:560 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[17/06/23 00:23:05:560 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/secret_file.dat
[17/06/23 00:23:05:560 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[17/06/23 00:23:05:561 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[17/06/23 00:23:05:561 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/folder1/forward_jsp.jsp
[17/06/23 00:23:05:561 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[17/06/23 00:23:05:561 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[17/06/23 00:23:05:561 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/../secret_file.dat
[17/06/23 00:23:05:561 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[17/06/23 00:23:05:561 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[17/06/23 00:23:05:561 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/./folder/folder1/file.dat
[17/06/23 00:23:05:561 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[17/06/23 00:23:05:561 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[17/06/23 00:23:05:561 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat
[17/06/23 00:23:05:561 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[17/06/23 00:23:05:562 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[17/06/23 00:23:05:562 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../../folder/./folder1/file.dat
[17/06/23 00:23:05:562 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[17/06/23 00:23:05:562 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[17/06/23 00:23:05:562 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:..
[17/06/23 00:23:05:562 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[17/06/23 00:23:05:564 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[17/06/23 00:23:05:565 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../
[17/06/23 00:23:05:565 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[17/06/23 00:23:05:565 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[17/06/23 00:23:05:565 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../..
[17/06/23 00:23:05:565 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[17/06/23 00:23:05:566 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[17/06/23 00:23:05:566 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../
[17/06/23 00:23:05:566 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[17/06/23 00:23:05:567 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[17/06/23 00:23:05:568 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://folder;/important/secret_file.dat
[17/06/23 00:23:05:568 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[17/06/23 00:23:05:569 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[17/06/23 00:23:05:569 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///folder/important/secret_file.dat;jsessionId=0
[17/06/23 00:23:05:569 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[17/06/23 00:23:05:569 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[17/06/23 00:23:05:569 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:////;jsessionId=0;folder/important/secret_file.dat
[17/06/23 00:23:05:569 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[17/06/23 00:23:08:135 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[17/06/23 00:23:08:230 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[17/06/23 00:23:08:290 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[17/06/23 00:23:08:291 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[17/06/23 00:23:08:293 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[17/06/23 00:23:08:376 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[17/06/23 00:23:08:377 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[17/06/23 00:23:08:808 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[17/06/23 00:23:08:809 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[17/06/23 00:23:08:820 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[17/06/23 00:23:08:821 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[17/06/23 00:23:09:458 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[17/06/23 00:23:09:459 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[17/06/23 00:23:12:489 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[17/06/23 00:23:12:625 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[17/06/23 00:23:12:681 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[17/06/23 00:23:12:682 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[17/06/23 00:23:12:685 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[17/06/23 00:23:12:753 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[17/06/23 00:23:12:754 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[17/06/23 00:23:12:998 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[17/06/23 00:23:12:999 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[17/06/23 00:23:13:010 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[17/06/23 00:23:13:011 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[17/06/23 00:23:13:706 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[17/06/23 00:23:13:707 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[17/06/23 00:23:13:722 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[17/06/23 00:23:13:722 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[17/06/23 00:23:13:732 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[17/06/23 00:23:13:732 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[17/06/23 00:23:13:827 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[17/06/23 00:23:13:828 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[17/06/23 00:23:13:878 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[17/06/23 00:23:13:878 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[17/06/23 00:23:16:292 UTC]  INFO concurrent.Debouncer: Debouncing : cacheKey after 1 SECONDS
[17/06/23 00:23:18:997 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[17/06/23 00:23:18:997 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[17/06/23 00:23:19:004 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[17/06/23 00:23:19:004 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[17/06/23 00:23:19:030 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[17/06/23 00:23:19:030 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[17/06/23 00:23:19:224 UTC]  WARN exception.ValidationException: [ErrorEntity{errorCode='null', message='may not be null', fieldName='password'}, ErrorEntity{errorCode='null', message='may not be null', fieldName='userId'}]
com.dotcms.rest.exception.ValidationException: HTTP 400 Bad Request
	at com.dotcms.rest.api.Validated.checkValid(Validated.java:28) ~[main/:?]
