[14/06/23 14:56:21:111 UTC]  INFO util.Config: Initializing properties reader.
[14/06/23 14:56:23:540 UTC] ERROR helper.BayesianHelper: Control results are missing
[14/06/23 14:56:23:550 UTC] ERROR helper.BayesianHelper: Variants results are missing
[14/06/23 14:56:23:568 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 14:56:23:569 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 14:56:27:851 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[14/06/23 14:56:27:950 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[14/06/23 14:56:28:026 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[14/06/23 14:56:28:034 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[14/06/23 14:56:28:036 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[14/06/23 14:56:28:253 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 14:56:28:255 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 14:56:28:603 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[14/06/23 14:56:28:604 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[14/06/23 14:56:28:619 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[14/06/23 14:56:28:620 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[14/06/23 14:56:28:987 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[14/06/23 14:56:30:080 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[14/06/23 14:56:30:083 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey2
[14/06/23 14:56:30:088 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey3
[14/06/23 14:56:30:095 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[14/06/23 14:56:30:103 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[14/06/23 14:56:30:105 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[14/06/23 14:56:30:111 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[14/06/23 14:56:30:115 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[14/06/23 14:56:30:127 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 14:56:30:128 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 14:57:13:528 UTC]  INFO transport.CacheTransportTopic: Got PING from server:null. sending PONG
[14/06/23 14:57:20:542 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[14/06/23 14:57:20:552 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[14/06/23 14:57:20:553 UTC]  INFO DebouncerTest: running debouncer test
[14/06/23 14:57:27:643 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[14/06/23 14:57:27:643 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[14/06/23 14:57:27:643 UTC]  INFO DebouncerTest: running debouncer test
[14/06/23 14:57:30:744 UTC]  INFO concurrent.Debouncer: Debouncer has run : 2 times
[14/06/23 14:57:30:744 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 1 SECONDS
[14/06/23 14:57:30:745 UTC]  INFO DebouncerTest: running debouncer test
[14/06/23 14:57:31:749 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 14:57:31:749 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 14:58:29:871 UTC] ERROR util.FileUtil: Config.CONTEXT not initialized returning a tmp path: /tmp/dotsecure
[14/06/23 14:58:30:802 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 14:58:30:803 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 14:58:30:898 UTC] ERROR business.ESContentletAPIHelper: notification.escontentelet.cannotdelete.info.message
[14/06/23 14:58:30:902 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 14:58:30:903 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 14:58:31:800 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 14:58:31:800 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 14:58:32:922 UTC]  WARN http.CircuitBreakerUrl: Connection attempts failed Connect to 127.0.0.1:8000 [/127.0.0.1] failed: Connection refused (Connection refused)
[14/06/23 14:58:32:980 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 14:58:32:980 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 14:58:33:923 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 14:58:33:923 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/\///folder//important////secret_file.dat
[14/06/23 14:58:33:924 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 14:58:33:927 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 14:58:33:927 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo;rtant/secret_file.dat
[14/06/23 14:58:33:927 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 14:58:33:927 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 14:58:33:927 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo..rtant/secret_file.dat
[14/06/23 14:58:33:927 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 14:58:33:927 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 14:58:33:927 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo/./rtant/secret_file.dat
[14/06/23 14:58:33:927 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 14:58:33:927 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 14:58:33:927 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo\rtant/secret_file.dat
[14/06/23 14:58:33:927 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 14:58:33:928 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 14:58:33:928 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo//rtant/secret_file.dat
[14/06/23 14:58:33:928 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 14:58:33:928 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 14:58:33:928 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo?rtant/secret_file.dat
[14/06/23 14:58:33:928 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 14:58:33:928 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 14:58:33:928 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Brtant/secret_file.dat
[14/06/23 14:58:33:928 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 14:58:33:928 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 14:58:33:928 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%2Ertant/secret_file.dat
[14/06/23 14:58:33:928 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 14:58:33:928 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 14:58:33:928 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%5Crtant/secret_file.dat
[14/06/23 14:58:33:928 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 14:58:33:929 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 14:58:33:929 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Frtant/secret_file.dat
[14/06/23 14:58:33:929 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 14:58:33:929 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 14:58:33:929 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%00rtant/secret_file.dat
[14/06/23 14:58:33:929 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 14:58:33:931 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 14:58:33:931 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo rtant/secret_file.dat
[14/06/23 14:58:33:931 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 14:58:33:931 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 14:58:33:931 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[14/06/23 14:58:33:931 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 14:58:33:931 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 14:58:33:932 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo
rtant/secret_file.dat
[14/06/23 14:58:33:932 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 14:58:33:932 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 14:58:33:932 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[14/06/23 14:58:33:932 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 14:58:33:936 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 14:58:33:936 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/folder1/file.dat
[14/06/23 14:58:33:936 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 14:58:33:937 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 14:58:33:937 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///test/../folder/important//../secret_file.dat
[14/06/23 14:58:33:937 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 14:58:33:938 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 14:58:33:938 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat/../
[14/06/23 14:58:33:938 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 14:58:33:938 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 14:58:33:938 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/./folder1/file.dat
[14/06/23 14:58:33:938 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 14:58:33:939 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 14:58:33:939 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://html/portlet/ext/files/edit_text_inc.jsp
[14/06/23 14:58:33:940 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 14:58:33:940 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 14:58:33:940 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/html/portlet/ext/files//edit_text_inc.jsp
[14/06/23 14:58:33:940 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 14:58:33:941 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 14:58:33:941 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/secret_file.dat
[14/06/23 14:58:33:941 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 14:58:33:941 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 14:58:33:941 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/folder1/forward_jsp.jsp
[14/06/23 14:58:33:942 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 14:58:33:942 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 14:58:33:942 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/../secret_file.dat
[14/06/23 14:58:33:942 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 14:58:33:943 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 14:58:33:943 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/./folder/folder1/file.dat
[14/06/23 14:58:33:943 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 14:58:33:943 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 14:58:33:943 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat
[14/06/23 14:58:33:943 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 14:58:33:944 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 14:58:33:944 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../../folder/./folder1/file.dat
[14/06/23 14:58:33:944 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 14:58:33:944 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 14:58:33:944 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:..
[14/06/23 14:58:33:945 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 14:58:33:945 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 14:58:33:945 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../
[14/06/23 14:58:33:945 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 14:58:33:945 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 14:58:33:945 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../..
[14/06/23 14:58:33:946 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 14:58:33:946 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 14:58:33:946 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../
[14/06/23 14:58:33:946 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 14:58:33:947 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 14:58:33:947 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://folder;/important/secret_file.dat
[14/06/23 14:58:33:948 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 14:58:33:948 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 14:58:33:948 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///folder/important/secret_file.dat;jsessionId=0
[14/06/23 14:58:33:948 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 14:58:33:949 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 14:58:33:949 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:////;jsessionId=0;folder/important/secret_file.dat
[14/06/23 14:58:33:949 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 14:58:36:908 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[14/06/23 14:58:37:070 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[14/06/23 14:58:37:127 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[14/06/23 14:58:37:128 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[14/06/23 14:58:37:130 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[14/06/23 14:58:37:203 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 14:58:37:204 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 14:58:37:418 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[14/06/23 14:58:37:418 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[14/06/23 14:58:37:428 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[14/06/23 14:58:37:429 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[14/06/23 14:58:38:271 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 14:58:38:271 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 14:58:41:384 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[14/06/23 14:58:41:514 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[14/06/23 14:58:41:595 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[14/06/23 14:58:41:596 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[14/06/23 14:58:41:598 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[14/06/23 14:58:41:681 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 14:58:41:682 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 14:58:41:936 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[14/06/23 14:58:41:937 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[14/06/23 14:58:41:947 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[14/06/23 14:58:41:947 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[14/06/23 14:58:42:541 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 14:58:42:541 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 14:58:42:560 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 14:58:42:560 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 14:58:42:584 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 14:58:42:584 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 14:58:42:734 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[14/06/23 14:58:42:736 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[14/06/23 14:58:42:840 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 14:58:42:840 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 14:58:45:239 UTC]  INFO concurrent.Debouncer: Debouncing : cacheKey after 1 SECONDS
[14/06/23 14:58:47:945 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 14:58:47:945 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 14:58:47:952 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 14:58:47:952 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 14:58:47:977 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 14:58:47:977 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 14:58:48:182 UTC]  WARN exception.ValidationException: [ErrorEntity{errorCode='null', message='may not be null', fieldName='password'}, ErrorEntity{errorCode='null', message='may not be null', fieldName='userId'}]
com.dotcms.rest.exception.ValidationException: HTTP 400 Bad Request
	at com.dotcms.rest.api.Validated.checkValid(Validated.java:28) ~[main/:?]
