[12/06/23 16:06:19:091 UTC]  INFO util.Config: Initializing properties reader.
[12/06/23 16:06:27:115 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[12/06/23 16:06:27:117 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[12/06/23 16:06:27:120 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[12/06/23 16:06:27:126 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 16:06:27:126 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 16:07:10:543 UTC]  INFO transport.CacheTransportTopic: Got PING from server:null. sending PONG
[12/06/23 16:07:17:557 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[12/06/23 16:07:17:567 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[12/06/23 16:07:17:568 UTC]  INFO DebouncerTest: running debouncer test
[12/06/23 16:07:24:658 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[12/06/23 16:07:24:658 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[12/06/23 16:07:24:658 UTC]  INFO DebouncerTest: running debouncer test
[12/06/23 16:07:27:759 UTC]  INFO concurrent.Debouncer: Debouncer has run : 2 times
[12/06/23 16:07:27:759 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 1 SECONDS
[12/06/23 16:07:27:759 UTC]  INFO DebouncerTest: running debouncer test
[12/06/23 16:07:28:763 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 16:07:28:763 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 16:08:26:896 UTC] ERROR util.FileUtil: Config.CONTEXT not initialized returning a tmp path: /tmp/dotsecure
[12/06/23 16:08:27:516 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 16:08:27:516 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 16:08:27:642 UTC] ERROR business.ESContentletAPIHelper: notification.escontentelet.cannotdelete.info.message
[12/06/23 16:08:27:652 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 16:08:27:652 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 16:08:28:640 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 16:08:28:641 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 16:08:29:525 UTC]  WARN http.CircuitBreakerUrl: Connection attempts failed Connect to 127.0.0.1:8000 [/127.0.0.1] failed: Connection refused (Connection refused)
[12/06/23 16:08:29:567 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 16:08:29:567 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 16:08:30:354 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 16:08:30:354 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/\///folder//important////secret_file.dat
[12/06/23 16:08:30:355 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 16:08:30:357 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 16:08:30:357 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo;rtant/secret_file.dat
[12/06/23 16:08:30:357 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 16:08:30:357 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 16:08:30:357 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo..rtant/secret_file.dat
[12/06/23 16:08:30:357 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 16:08:30:357 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 16:08:30:357 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo/./rtant/secret_file.dat
[12/06/23 16:08:30:357 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 16:08:30:357 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 16:08:30:357 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo\rtant/secret_file.dat
[12/06/23 16:08:30:357 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 16:08:30:357 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 16:08:30:357 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo//rtant/secret_file.dat
[12/06/23 16:08:30:357 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 16:08:30:358 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 16:08:30:358 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo?rtant/secret_file.dat
[12/06/23 16:08:30:358 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 16:08:30:358 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 16:08:30:358 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Brtant/secret_file.dat
[12/06/23 16:08:30:358 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 16:08:30:358 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 16:08:30:358 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%2Ertant/secret_file.dat
[12/06/23 16:08:30:358 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 16:08:30:358 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 16:08:30:358 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%5Crtant/secret_file.dat
[12/06/23 16:08:30:358 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 16:08:30:358 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 16:08:30:358 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Frtant/secret_file.dat
[12/06/23 16:08:30:358 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 16:08:30:358 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 16:08:30:358 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%00rtant/secret_file.dat
[12/06/23 16:08:30:358 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 16:08:30:358 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 16:08:30:358 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo rtant/secret_file.dat
[12/06/23 16:08:30:358 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 16:08:30:358 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 16:08:30:358 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[12/06/23 16:08:30:358 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 16:08:30:358 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 16:08:30:358 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo
rtant/secret_file.dat
[12/06/23 16:08:30:358 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 16:08:30:358 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 16:08:30:359 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[12/06/23 16:08:30:359 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 16:08:30:361 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 16:08:30:361 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/folder1/file.dat
[12/06/23 16:08:30:361 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 16:08:30:362 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 16:08:30:362 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///test/../folder/important//../secret_file.dat
[12/06/23 16:08:30:362 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 16:08:30:362 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 16:08:30:362 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat/../
[12/06/23 16:08:30:362 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 16:08:30:362 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 16:08:30:362 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/./folder1/file.dat
[12/06/23 16:08:30:362 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 16:08:30:363 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 16:08:30:363 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://html/portlet/ext/files/edit_text_inc.jsp
[12/06/23 16:08:30:363 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 16:08:30:363 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 16:08:30:363 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/html/portlet/ext/files//edit_text_inc.jsp
[12/06/23 16:08:30:363 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 16:08:30:364 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 16:08:30:364 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/secret_file.dat
[12/06/23 16:08:30:364 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 16:08:30:364 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 16:08:30:364 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/folder1/forward_jsp.jsp
[12/06/23 16:08:30:364 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 16:08:30:364 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 16:08:30:364 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/../secret_file.dat
[12/06/23 16:08:30:364 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 16:08:30:364 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 16:08:30:364 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/./folder/folder1/file.dat
[12/06/23 16:08:30:364 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 16:08:30:364 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 16:08:30:364 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat
[12/06/23 16:08:30:364 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 16:08:30:365 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 16:08:30:365 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../../folder/./folder1/file.dat
[12/06/23 16:08:30:365 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 16:08:30:365 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 16:08:30:365 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:..
[12/06/23 16:08:30:365 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 16:08:30:365 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 16:08:30:365 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../
[12/06/23 16:08:30:365 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 16:08:30:365 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 16:08:30:365 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../..
[12/06/23 16:08:30:365 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 16:08:30:365 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 16:08:30:365 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../
[12/06/23 16:08:30:365 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 16:08:30:367 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 16:08:30:367 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://folder;/important/secret_file.dat
[12/06/23 16:08:30:367 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 16:08:30:367 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 16:08:30:367 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///folder/important/secret_file.dat;jsessionId=0
[12/06/23 16:08:30:367 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 16:08:30:367 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 16:08:30:367 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:////;jsessionId=0;folder/important/secret_file.dat
[12/06/23 16:08:30:367 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 16:08:32:951 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[12/06/23 16:08:33:033 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[12/06/23 16:08:33:084 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[12/06/23 16:08:33:085 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[12/06/23 16:08:33:087 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[12/06/23 16:08:33:213 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 16:08:33:214 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 16:08:33:651 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[12/06/23 16:08:33:652 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[12/06/23 16:08:33:672 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[12/06/23 16:08:33:673 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[12/06/23 16:08:34:194 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 16:08:34:195 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 16:08:37:268 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[12/06/23 16:08:37:387 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[12/06/23 16:08:37:452 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[12/06/23 16:08:37:453 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[12/06/23 16:08:37:455 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[12/06/23 16:08:37:604 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 16:08:37:605 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 16:08:37:989 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[12/06/23 16:08:37:989 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[12/06/23 16:08:38:007 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[12/06/23 16:08:38:007 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[12/06/23 16:08:38:305 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 16:08:38:305 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 16:08:38:316 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 16:08:38:316 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 16:08:38:325 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 16:08:38:325 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 16:08:38:386 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[12/06/23 16:08:38:387 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[12/06/23 16:08:38:442 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 16:08:38:442 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 16:08:40:976 UTC]  INFO concurrent.Debouncer: Debouncing : cacheKey after 1 SECONDS
[12/06/23 16:08:43:680 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 16:08:43:680 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 16:08:43:686 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 16:08:43:686 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 16:08:43:707 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 16:08:43:707 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 16:08:43:866 UTC]  WARN exception.ValidationException: [ErrorEntity{errorCode='null', message='may not be null', fieldName='password'}, ErrorEntity{errorCode='null', message='may not be null', fieldName='userId'}]
com.dotcms.rest.exception.ValidationException: HTTP 400 Bad Request
	at com.dotcms.rest.api.Validated.checkValid(Validated.java:28) ~[main/:?]
