[14/06/23 15:47:09:263 UTC]  INFO util.Config: Initializing properties reader.
[14/06/23 15:47:17:617 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[14/06/23 15:47:18:837 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[14/06/23 15:47:18:841 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey2
[14/06/23 15:47:18:844 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey3
[14/06/23 15:47:18:853 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[14/06/23 15:47:18:863 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[14/06/23 15:47:18:865 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[14/06/23 15:47:18:873 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[14/06/23 15:47:18:877 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[14/06/23 15:47:18:888 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 15:47:18:889 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 15:48:02:624 UTC]  INFO transport.CacheTransportTopic: Got PING from server:null. sending PONG
[14/06/23 15:48:09:642 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[14/06/23 15:48:09:655 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[14/06/23 15:48:09:655 UTC]  INFO DebouncerTest: running debouncer test
[14/06/23 15:48:16:741 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[14/06/23 15:48:16:741 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[14/06/23 15:48:16:741 UTC]  INFO DebouncerTest: running debouncer test
[14/06/23 15:48:19:842 UTC]  INFO concurrent.Debouncer: Debouncer has run : 2 times
[14/06/23 15:48:19:842 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 1 SECONDS
[14/06/23 15:48:19:842 UTC]  INFO DebouncerTest: running debouncer test
[14/06/23 15:48:20:847 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 15:48:20:847 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 15:49:23:169 UTC] ERROR util.FileUtil: Config.CONTEXT not initialized returning a tmp path: /tmp/dotsecure
[14/06/23 15:49:23:961 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 15:49:23:961 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 15:49:24:140 UTC] ERROR business.ESContentletAPIHelper: notification.escontentelet.cannotdelete.info.message
[14/06/23 15:49:24:146 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 15:49:24:146 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 15:49:25:298 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 15:49:25:298 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 15:49:26:387 UTC]  WARN http.CircuitBreakerUrl: Connection attempts failed Connect to 127.0.0.1:8000 [/127.0.0.1] failed: Connection refused (Connection refused)
[14/06/23 15:49:26:460 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 15:49:26:461 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 15:49:27:470 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 15:49:27:470 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/\///folder//important////secret_file.dat
[14/06/23 15:49:27:471 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 15:49:27:473 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 15:49:27:473 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo;rtant/secret_file.dat
[14/06/23 15:49:27:473 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 15:49:27:475 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 15:49:27:475 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo..rtant/secret_file.dat
[14/06/23 15:49:27:475 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 15:49:27:475 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 15:49:27:475 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo/./rtant/secret_file.dat
[14/06/23 15:49:27:475 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 15:49:27:475 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 15:49:27:475 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo\rtant/secret_file.dat
[14/06/23 15:49:27:475 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 15:49:27:475 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 15:49:27:476 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo//rtant/secret_file.dat
[14/06/23 15:49:27:476 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 15:49:27:476 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 15:49:27:476 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo?rtant/secret_file.dat
[14/06/23 15:49:27:477 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 15:49:27:477 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 15:49:27:477 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Brtant/secret_file.dat
[14/06/23 15:49:27:477 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 15:49:27:477 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 15:49:27:477 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%2Ertant/secret_file.dat
[14/06/23 15:49:27:477 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 15:49:27:477 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 15:49:27:478 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%5Crtant/secret_file.dat
[14/06/23 15:49:27:478 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 15:49:27:478 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 15:49:27:478 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Frtant/secret_file.dat
[14/06/23 15:49:27:478 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 15:49:27:478 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 15:49:27:478 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%00rtant/secret_file.dat
[14/06/23 15:49:27:478 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 15:49:27:478 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 15:49:27:479 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo rtant/secret_file.dat
[14/06/23 15:49:27:479 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 15:49:27:479 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 15:49:27:479 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[14/06/23 15:49:27:479 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 15:49:27:479 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 15:49:27:479 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo
rtant/secret_file.dat
[14/06/23 15:49:27:479 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 15:49:27:479 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 15:49:27:480 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[14/06/23 15:49:27:480 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 15:49:27:482 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 15:49:27:483 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/folder1/file.dat
[14/06/23 15:49:27:483 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 15:49:27:484 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 15:49:27:484 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///test/../folder/important//../secret_file.dat
[14/06/23 15:49:27:484 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 15:49:27:485 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 15:49:27:485 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat/../
[14/06/23 15:49:27:485 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 15:49:27:486 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 15:49:27:486 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/./folder1/file.dat
[14/06/23 15:49:27:486 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 15:49:27:487 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 15:49:27:488 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://html/portlet/ext/files/edit_text_inc.jsp
[14/06/23 15:49:27:488 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 15:49:27:488 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 15:49:27:488 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/html/portlet/ext/files//edit_text_inc.jsp
[14/06/23 15:49:27:489 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 15:49:27:490 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 15:49:27:490 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/secret_file.dat
[14/06/23 15:49:27:490 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 15:49:27:491 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 15:49:27:491 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/folder1/forward_jsp.jsp
[14/06/23 15:49:27:491 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 15:49:27:491 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 15:49:27:492 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/../secret_file.dat
[14/06/23 15:49:27:492 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 15:49:27:492 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 15:49:27:493 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/./folder/folder1/file.dat
[14/06/23 15:49:27:493 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 15:49:27:493 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 15:49:27:494 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat
[14/06/23 15:49:27:494 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 15:49:27:494 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 15:49:27:495 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../../folder/./folder1/file.dat
[14/06/23 15:49:27:495 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 15:49:27:495 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 15:49:27:496 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:..
[14/06/23 15:49:27:496 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 15:49:27:496 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 15:49:27:496 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../
[14/06/23 15:49:27:497 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 15:49:27:497 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 15:49:27:497 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../..
[14/06/23 15:49:27:498 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 15:49:27:498 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 15:49:27:498 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../
[14/06/23 15:49:27:498 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 15:49:27:502 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 15:49:27:502 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://folder;/important/secret_file.dat
[14/06/23 15:49:27:503 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 15:49:27:503 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 15:49:27:503 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///folder/important/secret_file.dat;jsessionId=0
[14/06/23 15:49:27:503 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 15:49:27:504 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 15:49:27:504 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:////;jsessionId=0;folder/important/secret_file.dat
[14/06/23 15:49:27:504 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 15:49:30:824 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[14/06/23 15:49:30:975 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[14/06/23 15:49:31:038 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[14/06/23 15:49:31:039 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[14/06/23 15:49:31:047 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[14/06/23 15:49:31:134 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 15:49:31:135 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 15:49:31:450 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[14/06/23 15:49:31:450 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[14/06/23 15:49:31:461 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[14/06/23 15:49:31:461 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[14/06/23 15:49:32:488 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 15:49:32:488 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 15:49:35:858 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[14/06/23 15:49:36:095 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[14/06/23 15:49:36:175 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[14/06/23 15:49:36:176 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[14/06/23 15:49:36:178 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[14/06/23 15:49:36:256 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 15:49:36:257 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 15:49:36:560 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[14/06/23 15:49:36:560 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[14/06/23 15:49:36:571 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[14/06/23 15:49:36:571 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[14/06/23 15:49:36:968 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 15:49:36:969 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 15:49:36:999 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 15:49:36:999 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 15:49:37:013 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 15:49:37:013 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 15:49:37:122 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[14/06/23 15:49:37:124 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[14/06/23 15:49:37:244 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 15:49:37:244 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 15:49:40:101 UTC]  INFO concurrent.Debouncer: Debouncing : cacheKey after 1 SECONDS
[14/06/23 15:49:42:808 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 15:49:42:808 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 15:49:42:816 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 15:49:42:816 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 15:49:42:851 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 15:49:42:851 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 15:49:43:050 UTC]  WARN exception.ValidationException: [ErrorEntity{errorCode='null', message='may not be null', fieldName='password'}, ErrorEntity{errorCode='null', message='may not be null', fieldName='userId'}]
com.dotcms.rest.exception.ValidationException: HTTP 400 Bad Request
	at com.dotcms.rest.api.Validated.checkValid(Validated.java:28) ~[main/:?]
