[19/06/23 14:54:43:344 UTC]  INFO util.Config: Initializing properties reader.
[19/06/23 14:54:50:972 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[19/06/23 14:54:50:975 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[19/06/23 14:54:50:979 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[19/06/23 14:54:50:989 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[19/06/23 14:54:50:989 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[19/06/23 14:55:34:383 UTC]  INFO transport.CacheTransportTopic: Got PING from server:null. sending PONG
[19/06/23 14:55:41:395 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[19/06/23 14:55:41:405 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[19/06/23 14:55:41:405 UTC]  INFO DebouncerTest: running debouncer test
[19/06/23 14:55:48:496 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[19/06/23 14:55:48:496 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[19/06/23 14:55:48:496 UTC]  INFO DebouncerTest: running debouncer test
[19/06/23 14:55:51:597 UTC]  INFO concurrent.Debouncer: Debouncer has run : 2 times
[19/06/23 14:55:51:597 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 1 SECONDS
[19/06/23 14:55:51:597 UTC]  INFO DebouncerTest: running debouncer test
[19/06/23 14:55:52:602 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[19/06/23 14:55:52:602 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[19/06/23 14:56:55:741 UTC] ERROR util.FileUtil: Config.CONTEXT not initialized returning a tmp path: /tmp/dotsecure
[19/06/23 14:56:56:327 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[19/06/23 14:56:56:327 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[19/06/23 14:56:56:443 UTC] ERROR business.ESContentletAPIHelper: notification.escontentelet.cannotdelete.info.message
[19/06/23 14:56:56:453 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[19/06/23 14:56:56:454 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[19/06/23 14:56:57:164 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[19/06/23 14:56:57:164 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[19/06/23 14:56:58:037 UTC]  WARN http.CircuitBreakerUrl: Connection attempts failed Connect to 127.0.0.1:8000 [/127.0.0.1] failed: Connection refused (Connection refused)
[19/06/23 14:56:58:099 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[19/06/23 14:56:58:099 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[19/06/23 14:56:58:898 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[19/06/23 14:56:58:898 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/\///folder//important////secret_file.dat
[19/06/23 14:56:58:899 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[19/06/23 14:56:58:899 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[19/06/23 14:56:58:900 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo;rtant/secret_file.dat
[19/06/23 14:56:58:900 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[19/06/23 14:56:58:900 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[19/06/23 14:56:58:900 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo..rtant/secret_file.dat
[19/06/23 14:56:58:900 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[19/06/23 14:56:58:900 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[19/06/23 14:56:58:900 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo/./rtant/secret_file.dat
[19/06/23 14:56:58:900 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[19/06/23 14:56:58:900 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[19/06/23 14:56:58:900 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo\rtant/secret_file.dat
[19/06/23 14:56:58:900 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[19/06/23 14:56:58:900 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[19/06/23 14:56:58:900 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo//rtant/secret_file.dat
[19/06/23 14:56:58:900 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[19/06/23 14:56:58:900 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[19/06/23 14:56:58:901 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo?rtant/secret_file.dat
[19/06/23 14:56:58:901 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[19/06/23 14:56:58:901 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[19/06/23 14:56:58:901 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Brtant/secret_file.dat
[19/06/23 14:56:58:901 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[19/06/23 14:56:58:901 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[19/06/23 14:56:58:901 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%2Ertant/secret_file.dat
[19/06/23 14:56:58:901 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[19/06/23 14:56:58:901 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[19/06/23 14:56:58:901 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%5Crtant/secret_file.dat
[19/06/23 14:56:58:901 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[19/06/23 14:56:58:901 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[19/06/23 14:56:58:901 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Frtant/secret_file.dat
[19/06/23 14:56:58:901 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[19/06/23 14:56:58:901 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[19/06/23 14:56:58:901 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%00rtant/secret_file.dat
[19/06/23 14:56:58:901 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[19/06/23 14:56:58:901 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[19/06/23 14:56:58:901 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo rtant/secret_file.dat
[19/06/23 14:56:58:901 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[19/06/23 14:56:58:901 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[19/06/23 14:56:58:901 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[19/06/23 14:56:58:901 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[19/06/23 14:56:58:901 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[19/06/23 14:56:58:901 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo
rtant/secret_file.dat
[19/06/23 14:56:58:901 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[19/06/23 14:56:58:901 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[19/06/23 14:56:58:901 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[19/06/23 14:56:58:901 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[19/06/23 14:56:58:910 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[19/06/23 14:56:58:910 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/folder1/file.dat
[19/06/23 14:56:58:910 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[19/06/23 14:56:58:910 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[19/06/23 14:56:58:910 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///test/../folder/important//../secret_file.dat
[19/06/23 14:56:58:910 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[19/06/23 14:56:58:910 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[19/06/23 14:56:58:910 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat/../
[19/06/23 14:56:58:910 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[19/06/23 14:56:58:911 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[19/06/23 14:56:58:911 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/./folder1/file.dat
[19/06/23 14:56:58:911 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[19/06/23 14:56:58:911 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[19/06/23 14:56:58:911 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://html/portlet/ext/files/edit_text_inc.jsp
[19/06/23 14:56:58:911 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[19/06/23 14:56:58:911 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[19/06/23 14:56:58:911 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/html/portlet/ext/files//edit_text_inc.jsp
[19/06/23 14:56:58:911 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[19/06/23 14:56:58:911 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[19/06/23 14:56:58:911 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/secret_file.dat
[19/06/23 14:56:58:911 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[19/06/23 14:56:58:911 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[19/06/23 14:56:58:912 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/folder1/forward_jsp.jsp
[19/06/23 14:56:58:912 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[19/06/23 14:56:58:912 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[19/06/23 14:56:58:912 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/../secret_file.dat
[19/06/23 14:56:58:912 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[19/06/23 14:56:58:912 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[19/06/23 14:56:58:912 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/./folder/folder1/file.dat
[19/06/23 14:56:58:912 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[19/06/23 14:56:58:912 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[19/06/23 14:56:58:912 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat
[19/06/23 14:56:58:912 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[19/06/23 14:56:58:912 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[19/06/23 14:56:58:912 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../../folder/./folder1/file.dat
[19/06/23 14:56:58:912 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[19/06/23 14:56:58:913 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[19/06/23 14:56:58:913 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:..
[19/06/23 14:56:58:913 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[19/06/23 14:56:58:913 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[19/06/23 14:56:58:913 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../
[19/06/23 14:56:58:913 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[19/06/23 14:56:58:913 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[19/06/23 14:56:58:913 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../..
[19/06/23 14:56:58:913 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[19/06/23 14:56:58:913 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[19/06/23 14:56:58:913 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../
[19/06/23 14:56:58:913 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[19/06/23 14:56:58:913 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[19/06/23 14:56:58:913 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://folder;/important/secret_file.dat
[19/06/23 14:56:58:913 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[19/06/23 14:56:58:914 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[19/06/23 14:56:58:914 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///folder/important/secret_file.dat;jsessionId=0
[19/06/23 14:56:58:914 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[19/06/23 14:56:58:914 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[19/06/23 14:56:58:914 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:////;jsessionId=0;folder/important/secret_file.dat
[19/06/23 14:56:58:914 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[19/06/23 14:57:01:673 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[19/06/23 14:57:01:768 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[19/06/23 14:57:01:858 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[19/06/23 14:57:01:858 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[19/06/23 14:57:01:860 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[19/06/23 14:57:01:924 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[19/06/23 14:57:01:925 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[19/06/23 14:57:02:122 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[19/06/23 14:57:02:123 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[19/06/23 14:57:02:142 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[19/06/23 14:57:02:142 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[19/06/23 14:57:02:923 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[19/06/23 14:57:02:923 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[19/06/23 14:57:05:881 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[19/06/23 14:57:05:967 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[19/06/23 14:57:06:018 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[19/06/23 14:57:06:019 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[19/06/23 14:57:06:021 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[19/06/23 14:57:06:137 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[19/06/23 14:57:06:137 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[19/06/23 14:57:06:473 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[19/06/23 14:57:06:475 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[19/06/23 14:57:06:529 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[19/06/23 14:57:06:530 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[19/06/23 14:57:06:883 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[19/06/23 14:57:06:883 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[19/06/23 14:57:06:907 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[19/06/23 14:57:06:907 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[19/06/23 14:57:06:917 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[19/06/23 14:57:06:917 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[19/06/23 14:57:07:005 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[19/06/23 14:57:07:007 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[19/06/23 14:57:07:084 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[19/06/23 14:57:07:084 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[19/06/23 14:57:09:695 UTC]  INFO concurrent.Debouncer: Debouncing : cacheKey after 1 SECONDS
[19/06/23 14:57:12:400 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[19/06/23 14:57:12:400 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[19/06/23 14:57:12:407 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[19/06/23 14:57:12:407 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[19/06/23 14:57:12:429 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[19/06/23 14:57:12:429 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[19/06/23 14:57:12:627 UTC]  WARN exception.ValidationException: [ErrorEntity{errorCode='null', message='may not be null', fieldName='password'}, ErrorEntity{errorCode='null', message='may not be null', fieldName='userId'}]
com.dotcms.rest.exception.ValidationException: HTTP 400 Bad Request
	at com.dotcms.rest.api.Validated.checkValid(Validated.java:28) ~[main/:?]
