[22/06/23 15:03:35:903 UTC]  INFO util.Config: Initializing properties reader.
[22/06/23 15:05:46:495 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 15:05:46:495 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Brtant/secret_file.dat
[22/06/23 15:05:46:495 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 15:05:46:495 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 15:05:46:495 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%2Ertant/secret_file.dat
[22/06/23 15:05:46:495 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 15:05:46:495 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 15:05:46:495 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%5Crtant/secret_file.dat
[22/06/23 15:05:46:495 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 15:05:46:496 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 15:05:46:496 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Frtant/secret_file.dat
[22/06/23 15:05:46:496 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 15:05:46:496 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 15:05:46:496 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%00rtant/secret_file.dat
[22/06/23 15:05:46:496 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 15:05:46:496 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 15:05:46:496 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo rtant/secret_file.dat
[22/06/23 15:05:46:496 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 15:05:46:496 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 15:05:46:496 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[22/06/23 15:05:46:496 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 15:05:46:496 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 15:05:46:496 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo
rtant/secret_file.dat
[22/06/23 15:05:46:496 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 15:05:46:496 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 15:05:46:496 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[22/06/23 15:05:46:496 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 15:05:46:498 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 15:05:46:498 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/folder1/file.dat
[22/06/23 15:05:46:498 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 15:05:46:499 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 15:05:46:499 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///test/../folder/important//../secret_file.dat
[22/06/23 15:05:46:499 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 15:05:46:500 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 15:05:46:500 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat/../
[22/06/23 15:05:46:500 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 15:05:46:500 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 15:05:46:500 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/./folder1/file.dat
[22/06/23 15:05:46:500 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 15:05:46:501 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 15:05:46:501 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://html/portlet/ext/files/edit_text_inc.jsp
[22/06/23 15:05:46:501 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 15:05:46:501 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 15:05:46:501 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/html/portlet/ext/files//edit_text_inc.jsp
[22/06/23 15:05:46:501 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 15:05:46:502 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 15:05:46:502 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/secret_file.dat
[22/06/23 15:05:46:502 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 15:05:46:502 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 15:05:46:502 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/folder1/forward_jsp.jsp
[22/06/23 15:05:46:502 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 15:05:46:502 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 15:05:46:502 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/../secret_file.dat
[22/06/23 15:05:46:503 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 15:05:46:503 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 15:05:46:503 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/./folder/folder1/file.dat
[22/06/23 15:05:46:503 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 15:05:46:503 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 15:05:46:503 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat
[22/06/23 15:05:46:503 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 15:05:46:503 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 15:05:46:503 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../../folder/./folder1/file.dat
[22/06/23 15:05:46:503 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 15:05:46:504 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 15:05:46:504 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:..
[22/06/23 15:05:46:504 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 15:05:46:504 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 15:05:46:504 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../
[22/06/23 15:05:46:504 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 15:05:46:504 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 15:05:46:504 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../..
[22/06/23 15:05:46:504 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 15:05:46:504 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 15:05:46:505 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../
[22/06/23 15:05:46:505 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 15:05:46:506 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 15:05:46:506 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://folder;/important/secret_file.dat
[22/06/23 15:05:46:506 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 15:05:46:507 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 15:05:46:507 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///folder/important/secret_file.dat;jsessionId=0
[22/06/23 15:05:46:507 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 15:05:46:507 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 15:05:46:507 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:////;jsessionId=0;folder/important/secret_file.dat
[22/06/23 15:05:46:507 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 15:05:48:982 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[22/06/23 15:05:49:079 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[22/06/23 15:05:49:132 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[22/06/23 15:05:49:133 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[22/06/23 15:05:49:135 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[22/06/23 15:05:49:313 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[22/06/23 15:05:49:314 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[22/06/23 15:05:49:696 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[22/06/23 15:05:49:697 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[22/06/23 15:05:49:711 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[22/06/23 15:05:49:711 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[22/06/23 15:05:50:244 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[22/06/23 15:05:50:245 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[22/06/23 15:05:53:370 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[22/06/23 15:05:53:468 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[22/06/23 15:05:53:526 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[22/06/23 15:05:53:527 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[22/06/23 15:05:53:529 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[22/06/23 15:05:53:596 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[22/06/23 15:05:53:597 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[22/06/23 15:05:53:976 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[22/06/23 15:05:53:976 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[22/06/23 15:05:53:986 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[22/06/23 15:05:54:039 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[22/06/23 15:05:54:488 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[22/06/23 15:05:54:488 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[22/06/23 15:05:54:499 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[22/06/23 15:05:54:499 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[22/06/23 15:05:54:509 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[22/06/23 15:05:54:509 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[22/06/23 15:05:54:568 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[22/06/23 15:05:54:569 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[22/06/23 15:05:54:624 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[22/06/23 15:05:54:625 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[22/06/23 15:05:57:043 UTC]  INFO concurrent.Debouncer: Debouncing : cacheKey after 1 SECONDS
[22/06/23 15:05:59:749 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[22/06/23 15:05:59:750 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[22/06/23 15:05:59:757 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[22/06/23 15:05:59:757 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[22/06/23 15:05:59:785 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[22/06/23 15:05:59:785 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[22/06/23 15:06:00:044 UTC]  WARN exception.ValidationException: [ErrorEntity{errorCode='null', message='may not be null', fieldName='password'}, ErrorEntity{errorCode='null', message='may not be null', fieldName='userId'}]
com.dotcms.rest.exception.ValidationException: HTTP 400 Bad Request
	at com.dotcms.rest.api.Validated.checkValid(Validated.java:28) ~[main/:?]
