[15/06/23 16:34:40:891 UTC]  INFO util.Config: Initializing properties reader.
[15/06/23 16:35:31:828 UTC]  INFO transport.CacheTransportTopic: Got PING from server:null. sending PONG
[15/06/23 16:35:38:838 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[15/06/23 16:35:38:846 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[15/06/23 16:35:38:846 UTC]  INFO DebouncerTest: running debouncer test
[15/06/23 16:35:45:938 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[15/06/23 16:35:45:938 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[15/06/23 16:35:45:938 UTC]  INFO DebouncerTest: running debouncer test
[15/06/23 16:35:49:039 UTC]  INFO concurrent.Debouncer: Debouncer has run : 2 times
[15/06/23 16:35:49:039 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 1 SECONDS
[15/06/23 16:35:49:039 UTC]  INFO DebouncerTest: running debouncer test
[15/06/23 16:35:50:042 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[15/06/23 16:35:50:042 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[15/06/23 16:36:53:199 UTC] ERROR util.FileUtil: Config.CONTEXT not initialized returning a tmp path: /tmp/dotsecure
[15/06/23 16:36:53:808 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[15/06/23 16:36:53:809 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[15/06/23 16:36:53:939 UTC] ERROR business.ESContentletAPIHelper: notification.escontentelet.cannotdelete.info.message
[15/06/23 16:36:53:947 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[15/06/23 16:36:53:949 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[15/06/23 16:36:54:942 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[15/06/23 16:36:54:942 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[15/06/23 16:36:55:891 UTC]  WARN http.CircuitBreakerUrl: Connection attempts failed Connect to 127.0.0.1:8000 [/127.0.0.1] failed: Connection refused (Connection refused)
[15/06/23 16:36:55:935 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[15/06/23 16:36:55:935 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[15/06/23 16:36:56:821 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 16:36:56:821 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/\///folder//important////secret_file.dat
[15/06/23 16:36:56:822 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 16:36:56:823 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 16:36:56:823 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo;rtant/secret_file.dat
[15/06/23 16:36:56:823 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 16:36:56:824 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 16:36:56:824 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo..rtant/secret_file.dat
[15/06/23 16:36:56:824 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 16:36:56:824 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 16:36:56:824 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo/./rtant/secret_file.dat
[15/06/23 16:36:56:824 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 16:36:56:824 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 16:36:56:824 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo\rtant/secret_file.dat
[15/06/23 16:36:56:824 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 16:36:56:824 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 16:36:56:824 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo//rtant/secret_file.dat
[15/06/23 16:36:56:824 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 16:36:56:824 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 16:36:56:824 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo?rtant/secret_file.dat
[15/06/23 16:36:56:824 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 16:36:56:825 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 16:36:56:825 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Brtant/secret_file.dat
[15/06/23 16:36:56:825 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 16:36:56:825 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 16:36:56:825 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%2Ertant/secret_file.dat
[15/06/23 16:36:56:825 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 16:36:56:825 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 16:36:56:825 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%5Crtant/secret_file.dat
[15/06/23 16:36:56:825 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 16:36:56:825 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 16:36:56:825 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Frtant/secret_file.dat
[15/06/23 16:36:56:825 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 16:36:56:825 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 16:36:56:825 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%00rtant/secret_file.dat
[15/06/23 16:36:56:825 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 16:36:56:825 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 16:36:56:825 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo rtant/secret_file.dat
[15/06/23 16:36:56:825 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 16:36:56:825 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 16:36:56:825 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[15/06/23 16:36:56:825 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 16:36:56:825 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 16:36:56:825 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo
rtant/secret_file.dat
[15/06/23 16:36:56:825 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 16:36:56:825 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 16:36:56:825 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[15/06/23 16:36:56:825 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 16:36:56:827 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 16:36:56:827 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/folder1/file.dat
[15/06/23 16:36:56:827 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 16:36:56:841 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 16:36:56:841 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///test/../folder/important//../secret_file.dat
[15/06/23 16:36:56:841 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 16:36:56:842 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 16:36:56:842 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat/../
[15/06/23 16:36:56:842 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 16:36:56:843 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 16:36:56:843 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/./folder1/file.dat
[15/06/23 16:36:56:843 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 16:36:56:844 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 16:36:56:844 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://html/portlet/ext/files/edit_text_inc.jsp
[15/06/23 16:36:56:844 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 16:36:56:845 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 16:36:56:845 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/html/portlet/ext/files//edit_text_inc.jsp
[15/06/23 16:36:56:845 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 16:36:56:845 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 16:36:56:846 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/secret_file.dat
[15/06/23 16:36:56:846 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 16:36:56:846 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 16:36:56:846 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/folder1/forward_jsp.jsp
[15/06/23 16:36:56:846 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 16:36:56:847 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 16:36:56:852 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/../secret_file.dat
[15/06/23 16:36:56:852 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 16:36:56:853 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 16:36:56:853 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/./folder/folder1/file.dat
[15/06/23 16:36:56:853 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 16:36:56:854 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 16:36:56:854 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat
[15/06/23 16:36:56:854 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 16:36:56:854 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 16:36:56:854 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../../folder/./folder1/file.dat
[15/06/23 16:36:56:854 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 16:36:56:855 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 16:36:56:855 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:..
[15/06/23 16:36:56:855 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 16:36:56:855 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 16:36:56:855 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../
[15/06/23 16:36:56:855 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 16:36:56:855 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 16:36:56:855 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../..
[15/06/23 16:36:56:855 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 16:36:56:855 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 16:36:56:855 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../
[15/06/23 16:36:56:855 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 16:36:56:856 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 16:36:56:856 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://folder;/important/secret_file.dat
[15/06/23 16:36:56:856 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 16:36:56:856 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 16:36:56:856 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///folder/important/secret_file.dat;jsessionId=0
[15/06/23 16:36:56:856 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 16:36:56:858 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 16:36:56:858 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:////;jsessionId=0;folder/important/secret_file.dat
[15/06/23 16:36:56:858 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 16:36:59:880 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[15/06/23 16:36:59:966 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[15/06/23 16:37:00:019 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[15/06/23 16:37:00:020 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[15/06/23 16:37:00:022 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[15/06/23 16:37:00:098 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[15/06/23 16:37:00:098 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[15/06/23 16:37:00:423 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[15/06/23 16:37:00:424 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[15/06/23 16:37:00:440 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[15/06/23 16:37:00:441 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[15/06/23 16:37:00:976 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[15/06/23 16:37:00:977 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[15/06/23 16:37:03:717 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[15/06/23 16:37:03:832 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[15/06/23 16:37:03:892 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[15/06/23 16:37:03:893 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[15/06/23 16:37:03:895 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[15/06/23 16:37:04:024 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[15/06/23 16:37:04:032 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[15/06/23 16:37:04:302 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[15/06/23 16:37:04:303 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[15/06/23 16:37:04:313 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[15/06/23 16:37:04:313 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[15/06/23 16:37:04:714 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[15/06/23 16:37:04:714 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[15/06/23 16:37:04:728 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[15/06/23 16:37:04:728 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[15/06/23 16:37:04:737 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[15/06/23 16:37:04:737 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[15/06/23 16:37:04:810 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[15/06/23 16:37:04:812 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[15/06/23 16:37:04:880 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[15/06/23 16:37:04:880 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[15/06/23 16:37:07:457 UTC]  INFO concurrent.Debouncer: Debouncing : cacheKey after 1 SECONDS
[15/06/23 16:37:10:161 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[15/06/23 16:37:10:161 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[15/06/23 16:37:10:166 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[15/06/23 16:37:10:166 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[15/06/23 16:37:10:189 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[15/06/23 16:37:10:189 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[15/06/23 16:37:10:339 UTC]  WARN exception.ValidationException: [ErrorEntity{errorCode='null', message='may not be null', fieldName='userId'}, ErrorEntity{errorCode='null', message='may not be null', fieldName='password'}]
com.dotcms.rest.exception.ValidationException: HTTP 400 Bad Request
	at com.dotcms.rest.api.Validated.checkValid(Validated.java:28) ~[main/:?]
