[20/06/23 17:39:40:005 UTC]  INFO util.Config: Initializing properties reader.
[20/06/23 17:41:53:660 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[20/06/23 17:41:53:791 UTC] ERROR business.ESContentletAPIHelper: notification.escontentelet.cannotdelete.info.message
[20/06/23 17:41:53:808 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[20/06/23 17:41:53:811 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[20/06/23 17:41:54:566 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[20/06/23 17:41:54:567 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[20/06/23 17:41:55:481 UTC]  WARN http.CircuitBreakerUrl: Connection attempts failed Connect to 127.0.0.1:8000 [/127.0.0.1] failed: Connection refused (Connection refused)
[20/06/23 17:41:55:533 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[20/06/23 17:41:55:533 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[20/06/23 17:41:56:384 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 17:41:56:384 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/\///folder//important////secret_file.dat
[20/06/23 17:41:56:385 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 17:41:56:387 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 17:41:56:387 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo;rtant/secret_file.dat
[20/06/23 17:41:56:387 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 17:41:56:387 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 17:41:56:387 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo..rtant/secret_file.dat
[20/06/23 17:41:56:387 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 17:41:56:387 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 17:41:56:388 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo/./rtant/secret_file.dat
[20/06/23 17:41:56:388 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 17:41:56:388 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 17:41:56:388 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo\rtant/secret_file.dat
[20/06/23 17:41:56:388 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 17:41:56:388 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 17:41:56:388 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo//rtant/secret_file.dat
[20/06/23 17:41:56:388 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 17:41:56:388 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 17:41:56:388 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo?rtant/secret_file.dat
[20/06/23 17:41:56:388 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 17:41:56:388 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 17:41:56:388 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Brtant/secret_file.dat
[20/06/23 17:41:56:388 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 17:41:56:389 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 17:41:56:389 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%2Ertant/secret_file.dat
[20/06/23 17:41:56:389 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 17:41:56:389 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 17:41:56:389 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%5Crtant/secret_file.dat
[20/06/23 17:41:56:389 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 17:41:56:389 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 17:41:56:389 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Frtant/secret_file.dat
[20/06/23 17:41:56:389 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 17:41:56:389 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 17:41:56:389 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%00rtant/secret_file.dat
[20/06/23 17:41:56:389 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 17:41:56:389 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 17:41:56:389 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo rtant/secret_file.dat
[20/06/23 17:41:56:389 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 17:41:56:389 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 17:41:56:389 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[20/06/23 17:41:56:389 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 17:41:56:389 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 17:41:56:389 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo
rtant/secret_file.dat
[20/06/23 17:41:56:389 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 17:41:56:389 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 17:41:56:389 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[20/06/23 17:41:56:389 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 17:41:56:392 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 17:41:56:392 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/folder1/file.dat
[20/06/23 17:41:56:392 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 17:41:56:393 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 17:41:56:393 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///test/../folder/important//../secret_file.dat
[20/06/23 17:41:56:393 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 17:41:56:393 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 17:41:56:393 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat/../
[20/06/23 17:41:56:393 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 17:41:56:393 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 17:41:56:393 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/./folder1/file.dat
[20/06/23 17:41:56:393 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 17:41:56:394 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 17:41:56:394 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://html/portlet/ext/files/edit_text_inc.jsp
[20/06/23 17:41:56:394 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 17:41:56:394 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 17:41:56:394 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/html/portlet/ext/files//edit_text_inc.jsp
[20/06/23 17:41:56:394 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 17:41:56:395 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 17:41:56:395 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/secret_file.dat
[20/06/23 17:41:56:395 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 17:41:56:395 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 17:41:56:395 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/folder1/forward_jsp.jsp
[20/06/23 17:41:56:395 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 17:41:56:395 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 17:41:56:395 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/../secret_file.dat
[20/06/23 17:41:56:395 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 17:41:56:395 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 17:41:56:395 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/./folder/folder1/file.dat
[20/06/23 17:41:56:396 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 17:41:56:396 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 17:41:56:396 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat
[20/06/23 17:41:56:396 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 17:41:56:396 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 17:41:56:396 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../../folder/./folder1/file.dat
[20/06/23 17:41:56:396 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 17:41:56:396 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 17:41:56:396 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:..
[20/06/23 17:41:56:396 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 17:41:56:396 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 17:41:56:396 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../
[20/06/23 17:41:56:396 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 17:41:56:396 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 17:41:56:396 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../..
[20/06/23 17:41:56:396 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 17:41:56:397 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 17:41:56:397 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../
[20/06/23 17:41:56:397 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 17:41:56:398 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 17:41:56:398 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://folder;/important/secret_file.dat
[20/06/23 17:41:56:398 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 17:41:56:398 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 17:41:56:398 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///folder/important/secret_file.dat;jsessionId=0
[20/06/23 17:41:56:398 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 17:41:56:399 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 17:41:56:399 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:////;jsessionId=0;folder/important/secret_file.dat
[20/06/23 17:41:56:399 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 17:41:59:101 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[20/06/23 17:41:59:214 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[20/06/23 17:41:59:277 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[20/06/23 17:41:59:285 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[20/06/23 17:41:59:291 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[20/06/23 17:41:59:368 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[20/06/23 17:41:59:369 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[20/06/23 17:41:59:713 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[20/06/23 17:41:59:714 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[20/06/23 17:41:59:724 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[20/06/23 17:41:59:724 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[20/06/23 17:42:00:297 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[20/06/23 17:42:00:297 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[20/06/23 17:42:03:606 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[20/06/23 17:42:03:697 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[20/06/23 17:42:03:765 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[20/06/23 17:42:03:766 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[20/06/23 17:42:03:768 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[20/06/23 17:42:03:849 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[20/06/23 17:42:03:849 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[20/06/23 17:42:04:110 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[20/06/23 17:42:04:111 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[20/06/23 17:42:04:122 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[20/06/23 17:42:04:123 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[20/06/23 17:42:04:668 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[20/06/23 17:42:04:669 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[20/06/23 17:42:04:740 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[20/06/23 17:42:04:740 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[20/06/23 17:42:04:758 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[20/06/23 17:42:04:758 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[20/06/23 17:42:04:895 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[20/06/23 17:42:04:914 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[20/06/23 17:42:05:002 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[20/06/23 17:42:05:002 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[20/06/23 17:42:07:552 UTC]  INFO concurrent.Debouncer: Debouncing : cacheKey after 1 SECONDS
[20/06/23 17:42:10:256 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[20/06/23 17:42:10:256 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[20/06/23 17:42:10:266 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[20/06/23 17:42:10:266 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[20/06/23 17:42:10:294 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[20/06/23 17:42:10:294 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[20/06/23 17:42:10:486 UTC]  WARN exception.ValidationException: [ErrorEntity{errorCode='null', message='may not be null', fieldName='password'}, ErrorEntity{errorCode='null', message='may not be null', fieldName='userId'}]
com.dotcms.rest.exception.ValidationException: HTTP 400 Bad Request
	at com.dotcms.rest.api.Validated.checkValid(Validated.java:28) ~[main/:?]
