[14/06/23 18:13:54:140 UTC]  INFO util.Config: Initializing properties reader.
[14/06/23 18:16:05:957 UTC]  WARN http.CircuitBreakerUrl: Connection attempts failed Connect to 127.0.0.1:8000 [/127.0.0.1] failed: Connection refused (Connection refused)
[14/06/23 18:16:06:002 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 18:16:06:003 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 18:16:06:889 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 18:16:06:889 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/\///folder//important////secret_file.dat
[14/06/23 18:16:06:890 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 18:16:06:891 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 18:16:06:891 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo;rtant/secret_file.dat
[14/06/23 18:16:06:891 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 18:16:06:891 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 18:16:06:891 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo..rtant/secret_file.dat
[14/06/23 18:16:06:891 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 18:16:06:891 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 18:16:06:891 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo/./rtant/secret_file.dat
[14/06/23 18:16:06:891 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 18:16:06:891 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 18:16:06:891 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo\rtant/secret_file.dat
[14/06/23 18:16:06:892 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 18:16:06:892 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 18:16:06:892 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo//rtant/secret_file.dat
[14/06/23 18:16:06:892 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 18:16:06:892 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 18:16:06:892 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo?rtant/secret_file.dat
[14/06/23 18:16:06:892 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 18:16:06:892 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 18:16:06:892 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Brtant/secret_file.dat
[14/06/23 18:16:06:892 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 18:16:06:892 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 18:16:06:892 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%2Ertant/secret_file.dat
[14/06/23 18:16:06:892 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 18:16:06:892 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 18:16:06:892 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%5Crtant/secret_file.dat
[14/06/23 18:16:06:893 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 18:16:06:893 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 18:16:06:893 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Frtant/secret_file.dat
[14/06/23 18:16:06:893 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 18:16:06:893 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 18:16:06:893 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%00rtant/secret_file.dat
[14/06/23 18:16:06:893 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 18:16:06:893 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 18:16:06:893 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo rtant/secret_file.dat
[14/06/23 18:16:06:893 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 18:16:06:893 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 18:16:06:893 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[14/06/23 18:16:06:893 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 18:16:06:898 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 18:16:06:898 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo
rtant/secret_file.dat
[14/06/23 18:16:06:898 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 18:16:06:898 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 18:16:06:898 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[14/06/23 18:16:06:898 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 18:16:06:899 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 18:16:06:899 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/folder1/file.dat
[14/06/23 18:16:06:899 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 18:16:06:901 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 18:16:06:901 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///test/../folder/important//../secret_file.dat
[14/06/23 18:16:06:901 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 18:16:06:902 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 18:16:06:902 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat/../
[14/06/23 18:16:06:902 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 18:16:06:902 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 18:16:06:902 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/./folder1/file.dat
[14/06/23 18:16:06:902 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 18:16:06:902 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 18:16:06:902 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://html/portlet/ext/files/edit_text_inc.jsp
[14/06/23 18:16:06:902 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 18:16:06:902 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 18:16:06:902 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/html/portlet/ext/files//edit_text_inc.jsp
[14/06/23 18:16:06:902 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 18:16:06:903 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 18:16:06:903 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/secret_file.dat
[14/06/23 18:16:06:903 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 18:16:06:903 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 18:16:06:903 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/folder1/forward_jsp.jsp
[14/06/23 18:16:06:903 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 18:16:06:903 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 18:16:06:903 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/../secret_file.dat
[14/06/23 18:16:06:903 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 18:16:06:903 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 18:16:06:903 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/./folder/folder1/file.dat
[14/06/23 18:16:06:903 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 18:16:06:904 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 18:16:06:904 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat
[14/06/23 18:16:06:904 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 18:16:06:904 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 18:16:06:904 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../../folder/./folder1/file.dat
[14/06/23 18:16:06:904 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 18:16:06:904 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 18:16:06:904 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:..
[14/06/23 18:16:06:904 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 18:16:06:904 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 18:16:06:904 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../
[14/06/23 18:16:06:904 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 18:16:06:904 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 18:16:06:904 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../..
[14/06/23 18:16:06:904 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 18:16:06:905 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 18:16:06:905 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../
[14/06/23 18:16:06:905 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 18:16:06:905 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 18:16:06:905 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://folder;/important/secret_file.dat
[14/06/23 18:16:06:905 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 18:16:06:905 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 18:16:06:905 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///folder/important/secret_file.dat;jsessionId=0
[14/06/23 18:16:06:905 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 18:16:06:908 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 18:16:06:908 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:////;jsessionId=0;folder/important/secret_file.dat
[14/06/23 18:16:06:908 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 18:16:09:700 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[14/06/23 18:16:09:808 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[14/06/23 18:16:09:882 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[14/06/23 18:16:09:883 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[14/06/23 18:16:09:888 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[14/06/23 18:16:10:057 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 18:16:10:066 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 18:16:10:388 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[14/06/23 18:16:10:389 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[14/06/23 18:16:10:402 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[14/06/23 18:16:10:402 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[14/06/23 18:16:10:956 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 18:16:10:956 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 18:16:14:425 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[14/06/23 18:16:14:580 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[14/06/23 18:16:14:640 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[14/06/23 18:16:14:642 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[14/06/23 18:16:14:645 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[14/06/23 18:16:14:735 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 18:16:14:735 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 18:16:14:994 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[14/06/23 18:16:14:996 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[14/06/23 18:16:15:027 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[14/06/23 18:16:15:028 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[14/06/23 18:16:15:793 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 18:16:15:794 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 18:16:15:816 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 18:16:15:816 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 18:16:15:824 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 18:16:15:825 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 18:16:15:897 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[14/06/23 18:16:15:902 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[14/06/23 18:16:15:955 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 18:16:15:955 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 18:16:18:578 UTC]  INFO concurrent.Debouncer: Debouncing : cacheKey after 1 SECONDS
[14/06/23 18:16:21:284 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 18:16:21:285 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 18:16:21:295 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 18:16:21:295 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 18:16:21:326 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 18:16:21:327 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 18:16:21:572 UTC]  WARN exception.ValidationException: [ErrorEntity{errorCode='null', message='may not be null', fieldName='password'}, ErrorEntity{errorCode='null', message='may not be null', fieldName='userId'}]
com.dotcms.rest.exception.ValidationException: HTTP 400 Bad Request
	at com.dotcms.rest.api.Validated.checkValid(Validated.java:28) ~[main/:?]
