[15/06/23 02:17:00:098 UTC]  INFO util.Config: Initializing properties reader.
[15/06/23 02:19:15:574 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/html/portlet/ext/files//edit_text_inc.jsp
[15/06/23 02:19:15:574 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 02:19:15:574 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 02:19:15:574 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/secret_file.dat
[15/06/23 02:19:15:574 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 02:19:15:575 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 02:19:15:575 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/folder1/forward_jsp.jsp
[15/06/23 02:19:15:575 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 02:19:15:575 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 02:19:15:575 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/../secret_file.dat
[15/06/23 02:19:15:576 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 02:19:15:576 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 02:19:15:576 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/./folder/folder1/file.dat
[15/06/23 02:19:15:576 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 02:19:15:576 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 02:19:15:576 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat
[15/06/23 02:19:15:577 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 02:19:15:577 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 02:19:15:577 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../../folder/./folder1/file.dat
[15/06/23 02:19:15:577 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 02:19:15:578 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 02:19:15:578 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:..
[15/06/23 02:19:15:578 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 02:19:15:578 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 02:19:15:578 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../
[15/06/23 02:19:15:578 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 02:19:15:578 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 02:19:15:579 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../..
[15/06/23 02:19:15:579 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 02:19:15:579 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 02:19:15:579 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../
[15/06/23 02:19:15:579 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 02:19:15:580 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 02:19:15:580 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://folder;/important/secret_file.dat
[15/06/23 02:19:15:580 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 02:19:15:580 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 02:19:15:580 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///folder/important/secret_file.dat;jsessionId=0
[15/06/23 02:19:15:580 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 02:19:15:580 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 02:19:15:580 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:////;jsessionId=0;folder/important/secret_file.dat
[15/06/23 02:19:15:580 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 02:19:18:210 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[15/06/23 02:19:18:356 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[15/06/23 02:19:18:433 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[15/06/23 02:19:18:434 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[15/06/23 02:19:18:437 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[15/06/23 02:19:18:534 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[15/06/23 02:19:18:535 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[15/06/23 02:19:18:937 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[15/06/23 02:19:18:937 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[15/06/23 02:19:18:949 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[15/06/23 02:19:18:950 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[15/06/23 02:19:19:471 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[15/06/23 02:19:19:471 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[15/06/23 02:19:22:645 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[15/06/23 02:19:22:771 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[15/06/23 02:19:22:829 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[15/06/23 02:19:22:830 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[15/06/23 02:19:22:834 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[15/06/23 02:19:22:917 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[15/06/23 02:19:22:917 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[15/06/23 02:19:23:221 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[15/06/23 02:19:23:223 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[15/06/23 02:19:23:234 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[15/06/23 02:19:23:234 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[15/06/23 02:19:23:825 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[15/06/23 02:19:23:825 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[15/06/23 02:19:23:839 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[15/06/23 02:19:23:839 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[15/06/23 02:19:23:866 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[15/06/23 02:19:23:866 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[15/06/23 02:19:23:967 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[15/06/23 02:19:23:969 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[15/06/23 02:19:24:034 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[15/06/23 02:19:24:034 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[15/06/23 02:19:26:475 UTC]  INFO concurrent.Debouncer: Debouncing : cacheKey after 1 SECONDS
[15/06/23 02:19:29:182 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[15/06/23 02:19:29:182 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[15/06/23 02:19:29:190 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[15/06/23 02:19:29:190 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[15/06/23 02:19:29:224 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[15/06/23 02:19:29:224 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[15/06/23 02:19:29:386 UTC]  WARN exception.ValidationException: [ErrorEntity{errorCode='null', message='may not be null', fieldName='userId'}, ErrorEntity{errorCode='null', message='may not be null', fieldName='password'}]
com.dotcms.rest.exception.ValidationException: HTTP 400 Bad Request
	at com.dotcms.rest.api.Validated.checkValid(Validated.java:28) ~[main/:?]
