[15/06/23 18:15:19:564 UTC]  INFO util.Config: Initializing properties reader.
[15/06/23 18:15:27:127 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[15/06/23 18:15:27:128 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[15/06/23 18:15:27:129 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[15/06/23 18:15:27:133 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[15/06/23 18:15:27:140 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[15/06/23 18:15:27:140 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[15/06/23 18:16:10:530 UTC]  INFO transport.CacheTransportTopic: Got PING from server:null. sending PONG
[15/06/23 18:16:17:541 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[15/06/23 18:16:17:551 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[15/06/23 18:16:17:551 UTC]  INFO DebouncerTest: running debouncer test
[15/06/23 18:16:24:642 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[15/06/23 18:16:24:642 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[15/06/23 18:16:24:642 UTC]  INFO DebouncerTest: running debouncer test
[15/06/23 18:16:27:743 UTC]  INFO concurrent.Debouncer: Debouncer has run : 2 times
[15/06/23 18:16:27:743 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 1 SECONDS
[15/06/23 18:16:27:743 UTC]  INFO DebouncerTest: running debouncer test
[15/06/23 18:16:28:748 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[15/06/23 18:16:28:748 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[15/06/23 18:17:30:941 UTC] ERROR util.FileUtil: Config.CONTEXT not initialized returning a tmp path: /tmp/dotsecure
[15/06/23 18:17:31:508 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[15/06/23 18:17:31:508 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[15/06/23 18:17:31:645 UTC] ERROR business.ESContentletAPIHelper: notification.escontentelet.cannotdelete.info.message
[15/06/23 18:17:31:655 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[15/06/23 18:17:31:656 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[15/06/23 18:17:32:378 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[15/06/23 18:17:32:378 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[15/06/23 18:17:33:262 UTC]  WARN http.CircuitBreakerUrl: Connection attempts failed Connect to 127.0.0.1:8000 [/127.0.0.1] failed: Connection refused (Connection refused)
[15/06/23 18:17:33:333 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[15/06/23 18:17:33:333 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[15/06/23 18:17:34:123 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 18:17:34:123 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/\///folder//important////secret_file.dat
[15/06/23 18:17:34:124 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 18:17:34:126 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 18:17:34:126 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo;rtant/secret_file.dat
[15/06/23 18:17:34:126 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 18:17:34:126 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 18:17:34:126 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo..rtant/secret_file.dat
[15/06/23 18:17:34:126 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 18:17:34:126 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 18:17:34:126 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo/./rtant/secret_file.dat
[15/06/23 18:17:34:126 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 18:17:34:126 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 18:17:34:126 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo\rtant/secret_file.dat
[15/06/23 18:17:34:126 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 18:17:34:126 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 18:17:34:126 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo//rtant/secret_file.dat
[15/06/23 18:17:34:126 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 18:17:34:127 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 18:17:34:127 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo?rtant/secret_file.dat
[15/06/23 18:17:34:127 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 18:17:34:127 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 18:17:34:127 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Brtant/secret_file.dat
[15/06/23 18:17:34:127 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 18:17:34:127 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 18:17:34:127 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%2Ertant/secret_file.dat
[15/06/23 18:17:34:127 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 18:17:34:127 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 18:17:34:127 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%5Crtant/secret_file.dat
[15/06/23 18:17:34:127 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 18:17:34:127 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 18:17:34:127 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Frtant/secret_file.dat
[15/06/23 18:17:34:127 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 18:17:34:127 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 18:17:34:127 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%00rtant/secret_file.dat
[15/06/23 18:17:34:127 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 18:17:34:127 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 18:17:34:127 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo rtant/secret_file.dat
[15/06/23 18:17:34:127 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 18:17:34:128 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 18:17:34:128 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[15/06/23 18:17:34:128 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 18:17:34:128 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 18:17:34:128 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo
rtant/secret_file.dat
[15/06/23 18:17:34:128 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 18:17:34:128 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 18:17:34:128 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[15/06/23 18:17:34:128 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 18:17:34:130 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 18:17:34:130 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/folder1/file.dat
[15/06/23 18:17:34:130 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 18:17:34:131 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 18:17:34:131 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///test/../folder/important//../secret_file.dat
[15/06/23 18:17:34:131 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 18:17:34:131 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 18:17:34:131 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat/../
[15/06/23 18:17:34:131 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 18:17:34:131 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 18:17:34:131 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/./folder1/file.dat
[15/06/23 18:17:34:131 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 18:17:34:132 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 18:17:34:132 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://html/portlet/ext/files/edit_text_inc.jsp
[15/06/23 18:17:34:132 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 18:17:34:132 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 18:17:34:132 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/html/portlet/ext/files//edit_text_inc.jsp
[15/06/23 18:17:34:132 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 18:17:34:133 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 18:17:34:133 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/secret_file.dat
[15/06/23 18:17:34:133 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 18:17:34:133 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 18:17:34:133 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/folder1/forward_jsp.jsp
[15/06/23 18:17:34:133 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 18:17:34:133 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 18:17:34:133 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/../secret_file.dat
[15/06/23 18:17:34:133 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 18:17:34:133 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 18:17:34:133 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/./folder/folder1/file.dat
[15/06/23 18:17:34:133 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 18:17:34:134 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 18:17:34:134 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat
[15/06/23 18:17:34:134 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 18:17:34:134 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 18:17:34:134 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../../folder/./folder1/file.dat
[15/06/23 18:17:34:134 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 18:17:34:134 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 18:17:34:134 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:..
[15/06/23 18:17:34:134 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 18:17:34:134 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 18:17:34:134 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../
[15/06/23 18:17:34:134 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 18:17:34:134 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 18:17:34:134 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../..
[15/06/23 18:17:34:134 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 18:17:34:134 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 18:17:34:134 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../
[15/06/23 18:17:34:134 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 18:17:34:136 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 18:17:34:136 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://folder;/important/secret_file.dat
[15/06/23 18:17:34:136 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 18:17:34:136 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 18:17:34:136 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///folder/important/secret_file.dat;jsessionId=0
[15/06/23 18:17:34:136 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 18:17:34:136 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 18:17:34:136 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:////;jsessionId=0;folder/important/secret_file.dat
[15/06/23 18:17:34:136 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 18:17:36:666 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[15/06/23 18:17:36:759 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[15/06/23 18:17:36:847 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[15/06/23 18:17:36:856 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[15/06/23 18:17:36:863 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[15/06/23 18:17:36:982 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[15/06/23 18:17:36:983 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[15/06/23 18:17:37:271 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[15/06/23 18:17:37:272 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[15/06/23 18:17:37:292 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[15/06/23 18:17:37:293 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[15/06/23 18:17:37:902 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[15/06/23 18:17:37:902 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[15/06/23 18:17:40:877 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[15/06/23 18:17:40:971 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[15/06/23 18:17:41:025 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[15/06/23 18:17:41:026 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[15/06/23 18:17:41:028 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[15/06/23 18:17:41:090 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[15/06/23 18:17:41:090 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[15/06/23 18:17:41:531 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[15/06/23 18:17:41:532 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[15/06/23 18:17:41:549 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[15/06/23 18:17:41:549 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[15/06/23 18:17:41:952 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[15/06/23 18:17:41:953 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[15/06/23 18:17:41:966 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[15/06/23 18:17:41:966 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[15/06/23 18:17:41:973 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[15/06/23 18:17:41:973 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[15/06/23 18:17:42:124 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[15/06/23 18:17:42:129 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[15/06/23 18:17:42:199 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[15/06/23 18:17:42:200 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[15/06/23 18:17:44:657 UTC]  INFO concurrent.Debouncer: Debouncing : cacheKey after 1 SECONDS
[15/06/23 18:17:47:362 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[15/06/23 18:17:47:362 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[15/06/23 18:17:47:372 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[15/06/23 18:17:47:372 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[15/06/23 18:17:47:433 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[15/06/23 18:17:47:435 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[15/06/23 18:17:47:664 UTC]  WARN exception.ValidationException: [ErrorEntity{errorCode='null', message='may not be null', fieldName='userId'}, ErrorEntity{errorCode='null', message='may not be null', fieldName='password'}]
com.dotcms.rest.exception.ValidationException: HTTP 400 Bad Request
	at com.dotcms.rest.api.Validated.checkValid(Validated.java:28) ~[main/:?]
