[13/06/23 16:28:42:053 UTC]  INFO util.Config: Initializing properties reader.
[13/06/23 16:31:00:481 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[13/06/23 16:31:03:002 UTC]  INFO concurrent.Debouncer: Debouncing : cacheKey after 1 SECONDS
[13/06/23 16:31:05:706 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[13/06/23 16:31:05:706 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[13/06/23 16:31:05:713 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[13/06/23 16:31:05:713 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[13/06/23 16:31:05:744 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[13/06/23 16:31:05:744 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[13/06/23 16:31:05:917 UTC]  WARN exception.ValidationException: [ErrorEntity{errorCode='null', message='may not be null', fieldName='userId'}, ErrorEntity{errorCode='null', message='may not be null', fieldName='password'}]
com.dotcms.rest.exception.ValidationException: HTTP 400 Bad Request
	at com.dotcms.rest.api.Validated.checkValid(Validated.java:28) ~[main/:?]
