[20/06/23 19:56:59:479 UTC]  INFO util.Config: Initializing properties reader.
[20/06/23 19:57:08:374 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[20/06/23 19:57:08:375 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey2
[20/06/23 19:57:08:380 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey3
[20/06/23 19:57:08:383 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[20/06/23 19:57:08:386 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[20/06/23 19:57:08:387 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[20/06/23 19:57:08:390 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[20/06/23 19:57:08:394 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[20/06/23 19:57:08:407 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[20/06/23 19:57:08:407 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[20/06/23 19:57:51:883 UTC]  INFO transport.CacheTransportTopic: Got PING from server:null. sending PONG
[20/06/23 19:57:58:898 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[20/06/23 19:57:58:915 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[20/06/23 19:57:58:915 UTC]  INFO DebouncerTest: running debouncer test
[20/06/23 19:58:05:998 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[20/06/23 19:58:05:999 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[20/06/23 19:58:05:999 UTC]  INFO DebouncerTest: running debouncer test
[20/06/23 19:58:09:100 UTC]  INFO concurrent.Debouncer: Debouncer has run : 2 times
[20/06/23 19:58:09:100 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 1 SECONDS
[20/06/23 19:58:09:100 UTC]  INFO DebouncerTest: running debouncer test
[20/06/23 19:58:10:106 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[20/06/23 19:58:10:106 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[20/06/23 19:59:07:334 UTC] ERROR util.FileUtil: Config.CONTEXT not initialized returning a tmp path: /tmp/dotsecure
[20/06/23 19:59:08:036 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[20/06/23 19:59:08:036 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[20/06/23 19:59:08:193 UTC] ERROR business.ESContentletAPIHelper: notification.escontentelet.cannotdelete.info.message
[20/06/23 19:59:08:204 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[20/06/23 19:59:08:210 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[20/06/23 19:59:09:160 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[20/06/23 19:59:09:161 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[20/06/23 19:59:10:171 UTC]  WARN http.CircuitBreakerUrl: Connection attempts failed Connect to 127.0.0.1:8000 [/127.0.0.1] failed: Connection refused (Connection refused)
[20/06/23 19:59:10:226 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[20/06/23 19:59:10:227 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[20/06/23 19:59:11:139 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 19:59:11:139 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/\///folder//important////secret_file.dat
[20/06/23 19:59:11:140 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 19:59:11:141 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 19:59:11:141 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo;rtant/secret_file.dat
[20/06/23 19:59:11:141 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 19:59:11:141 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 19:59:11:141 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo..rtant/secret_file.dat
[20/06/23 19:59:11:141 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 19:59:11:141 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 19:59:11:141 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo/./rtant/secret_file.dat
[20/06/23 19:59:11:141 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 19:59:11:141 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 19:59:11:141 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo\rtant/secret_file.dat
[20/06/23 19:59:11:141 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 19:59:11:141 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 19:59:11:141 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo//rtant/secret_file.dat
[20/06/23 19:59:11:141 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 19:59:11:142 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 19:59:11:142 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo?rtant/secret_file.dat
[20/06/23 19:59:11:143 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 19:59:11:143 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 19:59:11:143 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Brtant/secret_file.dat
[20/06/23 19:59:11:143 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 19:59:11:143 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 19:59:11:143 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%2Ertant/secret_file.dat
[20/06/23 19:59:11:143 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 19:59:11:143 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 19:59:11:143 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%5Crtant/secret_file.dat
[20/06/23 19:59:11:143 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 19:59:11:143 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 19:59:11:143 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Frtant/secret_file.dat
[20/06/23 19:59:11:143 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 19:59:11:143 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 19:59:11:143 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%00rtant/secret_file.dat
[20/06/23 19:59:11:143 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 19:59:11:143 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 19:59:11:143 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo rtant/secret_file.dat
[20/06/23 19:59:11:143 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 19:59:11:143 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 19:59:11:143 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[20/06/23 19:59:11:143 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 19:59:11:143 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 19:59:11:143 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo
rtant/secret_file.dat
[20/06/23 19:59:11:144 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 19:59:11:144 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 19:59:11:144 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[20/06/23 19:59:11:144 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 19:59:11:145 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 19:59:11:145 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/folder1/file.dat
[20/06/23 19:59:11:145 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 19:59:11:145 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 19:59:11:146 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///test/../folder/important//../secret_file.dat
[20/06/23 19:59:11:146 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 19:59:11:146 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 19:59:11:146 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat/../
[20/06/23 19:59:11:146 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 19:59:11:146 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 19:59:11:146 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/./folder1/file.dat
[20/06/23 19:59:11:146 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 19:59:11:146 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 19:59:11:146 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://html/portlet/ext/files/edit_text_inc.jsp
[20/06/23 19:59:11:146 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 19:59:11:147 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 19:59:11:147 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/html/portlet/ext/files//edit_text_inc.jsp
[20/06/23 19:59:11:147 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 19:59:11:147 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 19:59:11:147 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/secret_file.dat
[20/06/23 19:59:11:147 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 19:59:11:147 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 19:59:11:147 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/folder1/forward_jsp.jsp
[20/06/23 19:59:11:147 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 19:59:11:147 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 19:59:11:147 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/../secret_file.dat
[20/06/23 19:59:11:147 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 19:59:11:148 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 19:59:11:148 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/./folder/folder1/file.dat
[20/06/23 19:59:11:148 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 19:59:11:148 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 19:59:11:148 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat
[20/06/23 19:59:11:148 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 19:59:11:148 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 19:59:11:148 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../../folder/./folder1/file.dat
[20/06/23 19:59:11:148 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 19:59:11:148 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 19:59:11:148 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:..
[20/06/23 19:59:11:148 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 19:59:11:148 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 19:59:11:148 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../
[20/06/23 19:59:11:149 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 19:59:11:149 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 19:59:11:149 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../..
[20/06/23 19:59:11:149 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 19:59:11:149 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 19:59:11:149 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../
[20/06/23 19:59:11:149 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 19:59:11:149 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 19:59:11:149 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://folder;/important/secret_file.dat
[20/06/23 19:59:11:149 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 19:59:11:150 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 19:59:11:150 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///folder/important/secret_file.dat;jsessionId=0
[20/06/23 19:59:11:150 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 19:59:11:150 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 19:59:11:150 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:////;jsessionId=0;folder/important/secret_file.dat
[20/06/23 19:59:11:150 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 19:59:14:226 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[20/06/23 19:59:14:321 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[20/06/23 19:59:14:431 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[20/06/23 19:59:14:433 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[20/06/23 19:59:14:435 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[20/06/23 19:59:14:511 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[20/06/23 19:59:14:511 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[20/06/23 19:59:14:829 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[20/06/23 19:59:14:831 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[20/06/23 19:59:14:842 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[20/06/23 19:59:14:843 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[20/06/23 19:59:15:734 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[20/06/23 19:59:15:734 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[20/06/23 19:59:19:224 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[20/06/23 19:59:19:345 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[20/06/23 19:59:19:409 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[20/06/23 19:59:19:411 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[20/06/23 19:59:19:421 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[20/06/23 19:59:19:556 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[20/06/23 19:59:19:565 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[20/06/23 19:59:19:933 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[20/06/23 19:59:19:934 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[20/06/23 19:59:19:945 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[20/06/23 19:59:19:945 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[20/06/23 19:59:20:532 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[20/06/23 19:59:20:532 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[20/06/23 19:59:20:562 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[20/06/23 19:59:20:562 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[20/06/23 19:59:20:580 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[20/06/23 19:59:20:580 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[20/06/23 19:59:20:671 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[20/06/23 19:59:20:673 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[20/06/23 19:59:20:741 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[20/06/23 19:59:20:742 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[20/06/23 19:59:23:234 UTC]  INFO concurrent.Debouncer: Debouncing : cacheKey after 1 SECONDS
[20/06/23 19:59:25:940 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[20/06/23 19:59:25:940 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[20/06/23 19:59:25:948 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[20/06/23 19:59:25:948 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[20/06/23 19:59:25:974 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[20/06/23 19:59:25:975 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[20/06/23 19:59:26:166 UTC]  WARN exception.ValidationException: [ErrorEntity{errorCode='null', message='may not be null', fieldName='password'}, ErrorEntity{errorCode='null', message='may not be null', fieldName='userId'}]
com.dotcms.rest.exception.ValidationException: HTTP 400 Bad Request
	at com.dotcms.rest.api.Validated.checkValid(Validated.java:28) ~[main/:?]
