[20/06/23 15:14:13:231 UTC]  INFO util.Config: Initializing properties reader.
[20/06/23 15:14:19:688 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[20/06/23 15:14:20:630 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[20/06/23 15:14:20:633 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey2
[20/06/23 15:14:20:636 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey3
[20/06/23 15:14:20:641 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[20/06/23 15:14:20:649 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[20/06/23 15:14:20:651 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[20/06/23 15:14:20:656 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[20/06/23 15:14:20:663 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[20/06/23 15:14:20:674 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[20/06/23 15:14:20:675 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[20/06/23 15:15:04:071 UTC]  INFO transport.CacheTransportTopic: Got PING from server:null. sending PONG
[20/06/23 15:15:11:083 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[20/06/23 15:15:11:100 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[20/06/23 15:15:11:101 UTC]  INFO DebouncerTest: running debouncer test
[20/06/23 15:15:18:183 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[20/06/23 15:15:18:183 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[20/06/23 15:15:18:183 UTC]  INFO DebouncerTest: running debouncer test
[20/06/23 15:15:21:284 UTC]  INFO concurrent.Debouncer: Debouncer has run : 2 times
[20/06/23 15:15:21:284 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 1 SECONDS
[20/06/23 15:15:21:285 UTC]  INFO DebouncerTest: running debouncer test
[20/06/23 15:15:22:288 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[20/06/23 15:15:22:289 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[20/06/23 15:16:24:376 UTC] ERROR util.FileUtil: Config.CONTEXT not initialized returning a tmp path: /tmp/dotsecure
[20/06/23 15:16:25:186 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[20/06/23 15:16:25:186 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[20/06/23 15:16:25:315 UTC] ERROR business.ESContentletAPIHelper: notification.escontentelet.cannotdelete.info.message
[20/06/23 15:16:25:323 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[20/06/23 15:16:25:323 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[20/06/23 15:16:26:232 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[20/06/23 15:16:26:232 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[20/06/23 15:16:27:061 UTC]  WARN http.CircuitBreakerUrl: Connection attempts failed Connect to 127.0.0.1:8000 [/127.0.0.1] failed: Connection refused (Connection refused)
[20/06/23 15:16:27:102 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[20/06/23 15:16:27:102 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[20/06/23 15:16:27:915 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 15:16:27:915 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/\///folder//important////secret_file.dat
[20/06/23 15:16:27:916 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 15:16:27:920 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 15:16:27:920 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo;rtant/secret_file.dat
[20/06/23 15:16:27:920 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 15:16:27:920 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 15:16:27:921 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo..rtant/secret_file.dat
[20/06/23 15:16:27:921 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 15:16:27:921 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 15:16:27:921 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo/./rtant/secret_file.dat
[20/06/23 15:16:27:921 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 15:16:27:921 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 15:16:27:921 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo\rtant/secret_file.dat
[20/06/23 15:16:27:921 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 15:16:27:921 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 15:16:27:921 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo//rtant/secret_file.dat
[20/06/23 15:16:27:922 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 15:16:27:923 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 15:16:27:923 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo?rtant/secret_file.dat
[20/06/23 15:16:27:923 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 15:16:27:923 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 15:16:27:923 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Brtant/secret_file.dat
[20/06/23 15:16:27:923 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 15:16:27:924 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 15:16:27:924 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%2Ertant/secret_file.dat
[20/06/23 15:16:27:924 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 15:16:27:925 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 15:16:27:925 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%5Crtant/secret_file.dat
[20/06/23 15:16:27:925 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 15:16:27:925 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 15:16:27:925 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Frtant/secret_file.dat
[20/06/23 15:16:27:925 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 15:16:27:926 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 15:16:27:926 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%00rtant/secret_file.dat
[20/06/23 15:16:27:926 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 15:16:27:926 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 15:16:27:926 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo rtant/secret_file.dat
[20/06/23 15:16:27:926 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 15:16:27:926 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 15:16:27:926 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[20/06/23 15:16:27:927 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 15:16:27:927 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 15:16:27:927 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo
rtant/secret_file.dat
[20/06/23 15:16:27:927 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 15:16:27:927 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 15:16:27:927 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[20/06/23 15:16:27:927 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 15:16:27:932 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 15:16:27:932 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/folder1/file.dat
[20/06/23 15:16:27:932 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 15:16:27:934 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 15:16:27:934 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///test/../folder/important//../secret_file.dat
[20/06/23 15:16:27:934 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 15:16:27:934 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 15:16:27:934 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat/../
[20/06/23 15:16:27:935 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 15:16:27:935 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 15:16:27:935 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/./folder1/file.dat
[20/06/23 15:16:27:935 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 15:16:27:936 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 15:16:27:936 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://html/portlet/ext/files/edit_text_inc.jsp
[20/06/23 15:16:27:936 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 15:16:27:936 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 15:16:27:936 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/html/portlet/ext/files//edit_text_inc.jsp
[20/06/23 15:16:27:936 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 15:16:27:938 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 15:16:27:938 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/secret_file.dat
[20/06/23 15:16:27:938 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 15:16:27:938 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 15:16:27:938 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/folder1/forward_jsp.jsp
[20/06/23 15:16:27:938 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 15:16:27:938 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 15:16:27:938 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/../secret_file.dat
[20/06/23 15:16:27:938 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 15:16:27:938 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 15:16:27:938 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/./folder/folder1/file.dat
[20/06/23 15:16:27:938 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 15:16:27:939 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 15:16:27:939 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat
[20/06/23 15:16:27:939 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 15:16:27:940 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 15:16:27:940 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../../folder/./folder1/file.dat
[20/06/23 15:16:27:940 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 15:16:27:940 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 15:16:27:940 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:..
[20/06/23 15:16:27:940 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 15:16:27:940 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 15:16:27:940 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../
[20/06/23 15:16:27:940 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 15:16:27:940 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 15:16:27:940 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../..
[20/06/23 15:16:27:940 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 15:16:27:940 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 15:16:27:940 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../
[20/06/23 15:16:27:941 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 15:16:27:944 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 15:16:27:944 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://folder;/important/secret_file.dat
[20/06/23 15:16:27:944 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 15:16:27:944 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 15:16:27:944 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///folder/important/secret_file.dat;jsessionId=0
[20/06/23 15:16:27:944 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 15:16:27:946 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 15:16:27:946 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:////;jsessionId=0;folder/important/secret_file.dat
[20/06/23 15:16:27:946 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 15:16:30:655 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[20/06/23 15:16:30:740 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[20/06/23 15:16:30:793 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[20/06/23 15:16:30:794 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[20/06/23 15:16:30:796 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[20/06/23 15:16:30:914 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[20/06/23 15:16:30:915 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[20/06/23 15:16:31:116 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[20/06/23 15:16:31:116 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[20/06/23 15:16:31:127 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[20/06/23 15:16:31:128 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[20/06/23 15:16:31:775 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[20/06/23 15:16:31:776 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[20/06/23 15:16:34:653 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[20/06/23 15:16:34:740 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[20/06/23 15:16:34:791 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[20/06/23 15:16:34:792 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[20/06/23 15:16:34:794 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[20/06/23 15:16:34:890 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[20/06/23 15:16:34:891 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[20/06/23 15:16:35:076 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[20/06/23 15:16:35:077 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[20/06/23 15:16:35:087 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[20/06/23 15:16:35:088 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[20/06/23 15:16:35:667 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[20/06/23 15:16:35:667 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[20/06/23 15:16:35:688 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[20/06/23 15:16:35:688 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[20/06/23 15:16:35:698 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[20/06/23 15:16:35:698 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[20/06/23 15:16:35:818 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[20/06/23 15:16:35:820 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[20/06/23 15:16:35:893 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[20/06/23 15:16:35:893 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[20/06/23 15:16:38:393 UTC]  INFO concurrent.Debouncer: Debouncing : cacheKey after 1 SECONDS
[20/06/23 15:16:41:099 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[20/06/23 15:16:41:099 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[20/06/23 15:16:41:105 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[20/06/23 15:16:41:105 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[20/06/23 15:16:41:137 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[20/06/23 15:16:41:137 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[20/06/23 15:16:41:340 UTC]  WARN exception.ValidationException: [ErrorEntity{errorCode='null', message='may not be null', fieldName='password'}, ErrorEntity{errorCode='null', message='may not be null', fieldName='userId'}]
com.dotcms.rest.exception.ValidationException: HTTP 400 Bad Request
	at com.dotcms.rest.api.Validated.checkValid(Validated.java:28) ~[main/:?]
