[22/06/23 17:37:53:905 UTC]  INFO util.Config: Initializing properties reader.
[22/06/23 17:38:02:128 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey2
[22/06/23 17:38:02:130 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey3
[22/06/23 17:38:02:135 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[22/06/23 17:38:02:148 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[22/06/23 17:38:02:149 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[22/06/23 17:38:02:155 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[22/06/23 17:38:02:161 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[22/06/23 17:38:02:178 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[22/06/23 17:38:02:178 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[22/06/23 17:38:45:607 UTC]  INFO transport.CacheTransportTopic: Got PING from server:null. sending PONG
[22/06/23 17:38:52:618 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[22/06/23 17:38:52:637 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[22/06/23 17:38:52:638 UTC]  INFO DebouncerTest: running debouncer test
[22/06/23 17:38:59:718 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[22/06/23 17:38:59:719 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[22/06/23 17:38:59:719 UTC]  INFO DebouncerTest: running debouncer test
[22/06/23 17:39:02:820 UTC]  INFO concurrent.Debouncer: Debouncer has run : 2 times
[22/06/23 17:39:02:820 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 1 SECONDS
[22/06/23 17:39:02:820 UTC]  INFO DebouncerTest: running debouncer test
[22/06/23 17:39:03:823 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[22/06/23 17:39:03:824 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[22/06/23 17:40:05:993 UTC] ERROR util.FileUtil: Config.CONTEXT not initialized returning a tmp path: /tmp/dotsecure
[22/06/23 17:40:06:679 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[22/06/23 17:40:06:680 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[22/06/23 17:40:06:816 UTC] ERROR business.ESContentletAPIHelper: notification.escontentelet.cannotdelete.info.message
[22/06/23 17:40:06:824 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[22/06/23 17:40:06:825 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[22/06/23 17:40:07:654 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[22/06/23 17:40:07:654 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[22/06/23 17:40:08:566 UTC]  WARN http.CircuitBreakerUrl: Connection attempts failed Connect to 127.0.0.1:8000 [/127.0.0.1] failed: Connection refused (Connection refused)
[22/06/23 17:40:08:636 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[22/06/23 17:40:08:637 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[22/06/23 17:40:09:517 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 17:40:09:517 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/\///folder//important////secret_file.dat
[22/06/23 17:40:09:518 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 17:40:09:520 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 17:40:09:520 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo;rtant/secret_file.dat
[22/06/23 17:40:09:520 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 17:40:09:521 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 17:40:09:521 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo..rtant/secret_file.dat
[22/06/23 17:40:09:521 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 17:40:09:521 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 17:40:09:521 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo/./rtant/secret_file.dat
[22/06/23 17:40:09:521 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 17:40:09:522 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 17:40:09:522 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo\rtant/secret_file.dat
[22/06/23 17:40:09:523 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 17:40:09:523 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 17:40:09:523 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo//rtant/secret_file.dat
[22/06/23 17:40:09:523 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 17:40:09:524 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 17:40:09:524 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo?rtant/secret_file.dat
[22/06/23 17:40:09:524 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 17:40:09:525 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 17:40:09:525 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Brtant/secret_file.dat
[22/06/23 17:40:09:525 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 17:40:09:525 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 17:40:09:525 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%2Ertant/secret_file.dat
[22/06/23 17:40:09:526 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 17:40:09:526 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 17:40:09:526 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%5Crtant/secret_file.dat
[22/06/23 17:40:09:526 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 17:40:09:526 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 17:40:09:527 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Frtant/secret_file.dat
[22/06/23 17:40:09:527 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 17:40:09:527 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 17:40:09:527 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%00rtant/secret_file.dat
[22/06/23 17:40:09:527 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 17:40:09:528 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 17:40:09:528 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo rtant/secret_file.dat
[22/06/23 17:40:09:528 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 17:40:09:528 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 17:40:09:528 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[22/06/23 17:40:09:528 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 17:40:09:529 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 17:40:09:529 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo
rtant/secret_file.dat
[22/06/23 17:40:09:529 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 17:40:09:529 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 17:40:09:529 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[22/06/23 17:40:09:529 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 17:40:09:533 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 17:40:09:533 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/folder1/file.dat
[22/06/23 17:40:09:533 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 17:40:09:534 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 17:40:09:534 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///test/../folder/important//../secret_file.dat
[22/06/23 17:40:09:535 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 17:40:09:535 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 17:40:09:535 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat/../
[22/06/23 17:40:09:535 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 17:40:09:536 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 17:40:09:536 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/./folder1/file.dat
[22/06/23 17:40:09:536 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 17:40:09:537 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 17:40:09:537 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://html/portlet/ext/files/edit_text_inc.jsp
[22/06/23 17:40:09:537 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 17:40:09:538 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 17:40:09:538 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/html/portlet/ext/files//edit_text_inc.jsp
[22/06/23 17:40:09:538 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 17:40:09:539 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 17:40:09:539 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/secret_file.dat
[22/06/23 17:40:09:539 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 17:40:09:540 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 17:40:09:540 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/folder1/forward_jsp.jsp
[22/06/23 17:40:09:540 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 17:40:09:540 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 17:40:09:540 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/../secret_file.dat
[22/06/23 17:40:09:541 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 17:40:09:541 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 17:40:09:541 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/./folder/folder1/file.dat
[22/06/23 17:40:09:541 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 17:40:09:542 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 17:40:09:542 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat
[22/06/23 17:40:09:542 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 17:40:09:543 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 17:40:09:543 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../../folder/./folder1/file.dat
[22/06/23 17:40:09:543 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 17:40:09:543 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 17:40:09:544 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:..
[22/06/23 17:40:09:544 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 17:40:09:544 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 17:40:09:544 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../
[22/06/23 17:40:09:545 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 17:40:09:545 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 17:40:09:545 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../..
[22/06/23 17:40:09:545 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 17:40:09:545 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 17:40:09:546 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../
[22/06/23 17:40:09:546 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 17:40:09:547 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 17:40:09:547 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://folder;/important/secret_file.dat
[22/06/23 17:40:09:548 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 17:40:09:548 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 17:40:09:548 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///folder/important/secret_file.dat;jsessionId=0
[22/06/23 17:40:09:548 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 17:40:09:549 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 17:40:09:549 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:////;jsessionId=0;folder/important/secret_file.dat
[22/06/23 17:40:09:549 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 17:40:12:652 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[22/06/23 17:40:12:806 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[22/06/23 17:40:12:902 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[22/06/23 17:40:12:903 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[22/06/23 17:40:12:912 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[22/06/23 17:40:13:094 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[22/06/23 17:40:13:095 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[22/06/23 17:40:13:324 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[22/06/23 17:40:13:324 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[22/06/23 17:40:13:334 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[22/06/23 17:40:13:334 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[22/06/23 17:40:13:891 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[22/06/23 17:40:13:892 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[22/06/23 17:40:17:028 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[22/06/23 17:40:17:163 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[22/06/23 17:40:17:292 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[22/06/23 17:40:17:296 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[22/06/23 17:40:17:307 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[22/06/23 17:40:17:472 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[22/06/23 17:40:17:472 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[22/06/23 17:40:17:695 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[22/06/23 17:40:17:696 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[22/06/23 17:40:17:711 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[22/06/23 17:40:17:712 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[22/06/23 17:40:18:231 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[22/06/23 17:40:18:231 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[22/06/23 17:40:18:258 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[22/06/23 17:40:18:259 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[22/06/23 17:40:18:267 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[22/06/23 17:40:18:267 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[22/06/23 17:40:18:380 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[22/06/23 17:40:18:382 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[22/06/23 17:40:18:469 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[22/06/23 17:40:18:470 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[22/06/23 17:40:20:945 UTC]  INFO concurrent.Debouncer: Debouncing : cacheKey after 1 SECONDS
[22/06/23 17:40:23:649 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[22/06/23 17:40:23:649 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[22/06/23 17:40:23:655 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[22/06/23 17:40:23:655 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[22/06/23 17:40:23:683 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[22/06/23 17:40:23:683 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[22/06/23 17:40:23:976 UTC]  WARN exception.ValidationException: [ErrorEntity{errorCode='null', message='may not be null', fieldName='password'}, ErrorEntity{errorCode='null', message='may not be null', fieldName='userId'}]
com.dotcms.rest.exception.ValidationException: HTTP 400 Bad Request
	at com.dotcms.rest.api.Validated.checkValid(Validated.java:28) ~[main/:?]
