[18/06/23 00:44:50:613 UTC]  INFO util.Config: Initializing properties reader.
[18/06/23 00:44:59:342 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[18/06/23 00:44:59:353 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[18/06/23 00:44:59:353 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[18/06/23 00:45:42:880 UTC]  INFO transport.CacheTransportTopic: Got PING from server:null. sending PONG
[18/06/23 00:45:49:896 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[18/06/23 00:45:49:915 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[18/06/23 00:45:49:917 UTC]  INFO DebouncerTest: running debouncer test
[18/06/23 00:45:56:997 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[18/06/23 00:45:56:997 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[18/06/23 00:45:56:997 UTC]  INFO DebouncerTest: running debouncer test
[18/06/23 00:46:00:099 UTC]  INFO concurrent.Debouncer: Debouncer has run : 2 times
[18/06/23 00:46:00:099 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 1 SECONDS
[18/06/23 00:46:00:099 UTC]  INFO DebouncerTest: running debouncer test
[18/06/23 00:46:01:104 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[18/06/23 00:46:01:104 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[18/06/23 00:46:59:520 UTC] ERROR util.FileUtil: Config.CONTEXT not initialized returning a tmp path: /tmp/dotsecure
[18/06/23 00:47:00:340 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[18/06/23 00:47:00:341 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[18/06/23 00:47:00:457 UTC] ERROR business.ESContentletAPIHelper: notification.escontentelet.cannotdelete.info.message
[18/06/23 00:47:00:480 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[18/06/23 00:47:00:483 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[18/06/23 00:47:01:679 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[18/06/23 00:47:01:680 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[18/06/23 00:47:02:763 UTC]  WARN http.CircuitBreakerUrl: Connection attempts failed Connect to 127.0.0.1:8000 [/127.0.0.1] failed: Connection refused (Connection refused)
[18/06/23 00:47:02:843 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[18/06/23 00:47:02:844 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[18/06/23 00:47:03:976 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[18/06/23 00:47:03:976 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/\///folder//important////secret_file.dat
[18/06/23 00:47:03:977 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[18/06/23 00:47:03:979 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[18/06/23 00:47:03:979 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo;rtant/secret_file.dat
[18/06/23 00:47:03:979 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[18/06/23 00:47:03:979 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[18/06/23 00:47:03:980 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo..rtant/secret_file.dat
[18/06/23 00:47:03:980 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[18/06/23 00:47:03:980 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[18/06/23 00:47:03:980 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo/./rtant/secret_file.dat
[18/06/23 00:47:03:980 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[18/06/23 00:47:03:980 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[18/06/23 00:47:03:980 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo\rtant/secret_file.dat
[18/06/23 00:47:03:980 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[18/06/23 00:47:03:980 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[18/06/23 00:47:03:980 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo//rtant/secret_file.dat
[18/06/23 00:47:03:981 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[18/06/23 00:47:03:981 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[18/06/23 00:47:03:981 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo?rtant/secret_file.dat
[18/06/23 00:47:03:981 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[18/06/23 00:47:03:982 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[18/06/23 00:47:03:982 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Brtant/secret_file.dat
[18/06/23 00:47:03:982 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[18/06/23 00:47:03:982 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[18/06/23 00:47:03:982 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%2Ertant/secret_file.dat
[18/06/23 00:47:03:982 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[18/06/23 00:47:03:982 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[18/06/23 00:47:03:982 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%5Crtant/secret_file.dat
[18/06/23 00:47:03:982 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[18/06/23 00:47:03:982 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[18/06/23 00:47:03:983 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Frtant/secret_file.dat
[18/06/23 00:47:03:983 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[18/06/23 00:47:03:983 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[18/06/23 00:47:03:983 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%00rtant/secret_file.dat
[18/06/23 00:47:03:983 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[18/06/23 00:47:03:983 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[18/06/23 00:47:03:983 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo rtant/secret_file.dat
[18/06/23 00:47:03:983 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[18/06/23 00:47:03:983 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[18/06/23 00:47:03:983 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[18/06/23 00:47:03:984 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[18/06/23 00:47:03:984 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[18/06/23 00:47:03:984 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo
rtant/secret_file.dat
[18/06/23 00:47:03:984 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[18/06/23 00:47:03:984 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[18/06/23 00:47:03:984 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[18/06/23 00:47:03:984 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[18/06/23 00:47:03:987 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[18/06/23 00:47:03:987 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/folder1/file.dat
[18/06/23 00:47:03:987 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[18/06/23 00:47:03:988 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[18/06/23 00:47:03:988 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///test/../folder/important//../secret_file.dat
[18/06/23 00:47:03:988 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[18/06/23 00:47:03:989 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[18/06/23 00:47:03:989 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat/../
[18/06/23 00:47:03:989 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[18/06/23 00:47:03:990 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[18/06/23 00:47:03:990 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/./folder1/file.dat
[18/06/23 00:47:03:990 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[18/06/23 00:47:03:995 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[18/06/23 00:47:03:995 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://html/portlet/ext/files/edit_text_inc.jsp
[18/06/23 00:47:03:995 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[18/06/23 00:47:03:995 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[18/06/23 00:47:03:996 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/html/portlet/ext/files//edit_text_inc.jsp
[18/06/23 00:47:03:996 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[18/06/23 00:47:03:997 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[18/06/23 00:47:03:997 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/secret_file.dat
[18/06/23 00:47:03:997 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[18/06/23 00:47:03:998 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[18/06/23 00:47:03:998 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/folder1/forward_jsp.jsp
[18/06/23 00:47:03:998 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[18/06/23 00:47:03:999 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[18/06/23 00:47:03:999 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/../secret_file.dat
[18/06/23 00:47:03:999 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[18/06/23 00:47:03:999 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[18/06/23 00:47:04:000 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/./folder/folder1/file.dat
[18/06/23 00:47:04:000 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[18/06/23 00:47:04:000 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[18/06/23 00:47:04:001 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat
[18/06/23 00:47:04:001 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[18/06/23 00:47:04:001 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[18/06/23 00:47:04:001 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../../folder/./folder1/file.dat
[18/06/23 00:47:04:002 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[18/06/23 00:47:04:002 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[18/06/23 00:47:04:002 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:..
[18/06/23 00:47:04:003 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[18/06/23 00:47:04:003 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[18/06/23 00:47:04:003 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../
[18/06/23 00:47:04:004 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[18/06/23 00:47:04:004 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[18/06/23 00:47:04:004 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../..
[18/06/23 00:47:04:004 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[18/06/23 00:47:04:005 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[18/06/23 00:47:04:005 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../
[18/06/23 00:47:04:005 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[18/06/23 00:47:04:007 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[18/06/23 00:47:04:007 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://folder;/important/secret_file.dat
[18/06/23 00:47:04:007 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[18/06/23 00:47:04:008 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[18/06/23 00:47:04:008 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///folder/important/secret_file.dat;jsessionId=0
[18/06/23 00:47:04:008 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[18/06/23 00:47:04:009 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[18/06/23 00:47:04:009 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:////;jsessionId=0;folder/important/secret_file.dat
[18/06/23 00:47:04:009 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[18/06/23 00:47:06:904 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[18/06/23 00:47:07:069 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[18/06/23 00:47:07:204 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[18/06/23 00:47:07:205 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[18/06/23 00:47:07:210 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[18/06/23 00:47:07:354 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[18/06/23 00:47:07:354 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[18/06/23 00:47:07:655 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[18/06/23 00:47:07:657 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[18/06/23 00:47:07:668 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[18/06/23 00:47:07:668 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[18/06/23 00:47:08:406 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[18/06/23 00:47:08:408 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[18/06/23 00:47:12:017 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[18/06/23 00:47:12:126 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[18/06/23 00:47:12:197 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[18/06/23 00:47:12:198 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[18/06/23 00:47:12:201 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[18/06/23 00:47:12:282 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[18/06/23 00:47:12:282 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[18/06/23 00:47:12:630 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[18/06/23 00:47:12:631 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[18/06/23 00:47:12:644 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[18/06/23 00:47:12:645 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[18/06/23 00:47:13:408 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[18/06/23 00:47:13:408 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[18/06/23 00:47:13:421 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[18/06/23 00:47:13:421 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[18/06/23 00:47:13:428 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[18/06/23 00:47:13:428 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[18/06/23 00:47:13:592 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[18/06/23 00:47:13:593 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[18/06/23 00:47:13:662 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[18/06/23 00:47:13:662 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[18/06/23 00:47:16:222 UTC]  INFO concurrent.Debouncer: Debouncing : cacheKey after 1 SECONDS
[18/06/23 00:47:18:930 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[18/06/23 00:47:18:930 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[18/06/23 00:47:18:939 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[18/06/23 00:47:18:940 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[18/06/23 00:47:18:971 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[18/06/23 00:47:18:971 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[18/06/23 00:47:19:239 UTC]  WARN exception.ValidationException: [ErrorEntity{errorCode='null', message='may not be null', fieldName='password'}, ErrorEntity{errorCode='null', message='may not be null', fieldName='userId'}]
com.dotcms.rest.exception.ValidationException: HTTP 400 Bad Request
	at com.dotcms.rest.api.Validated.checkValid(Validated.java:28) ~[main/:?]
