[02/06/23 13:32:52:175 UTC]  INFO util.Config: Initializing properties reader.
[02/06/23 13:32:59:454 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey3
[02/06/23 13:32:59:457 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[02/06/23 13:32:59:460 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[02/06/23 13:32:59:461 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[02/06/23 13:32:59:463 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[02/06/23 13:32:59:466 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[02/06/23 13:32:59:479 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[02/06/23 13:32:59:480 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[02/06/23 13:33:43:057 UTC]  INFO transport.CacheTransportTopic: Got PING from server:null. sending PONG
[02/06/23 13:33:50:070 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[02/06/23 13:33:50:087 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[02/06/23 13:33:50:097 UTC]  INFO DebouncerTest: running debouncer test
[02/06/23 13:33:57:171 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[02/06/23 13:33:57:171 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[02/06/23 13:33:57:171 UTC]  INFO DebouncerTest: running debouncer test
[02/06/23 13:34:00:272 UTC]  INFO concurrent.Debouncer: Debouncer has run : 2 times
[02/06/23 13:34:00:272 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 1 SECONDS
[02/06/23 13:34:00:272 UTC]  INFO DebouncerTest: running debouncer test
[02/06/23 13:34:01:276 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[02/06/23 13:34:01:276 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[02/06/23 13:35:04:629 UTC] ERROR util.FileUtil: Config.CONTEXT not initialized returning a tmp path: /tmp/dotsecure
[02/06/23 13:35:05:282 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[02/06/23 13:35:05:283 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[02/06/23 13:35:05:373 UTC] ERROR business.ESContentletAPIHelper: notification.escontentelet.cannotdelete.info.message
[02/06/23 13:35:05:377 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[02/06/23 13:35:05:377 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[02/06/23 13:35:06:042 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[02/06/23 13:35:06:042 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[02/06/23 13:35:06:992 UTC]  WARN http.CircuitBreakerUrl: Connection attempts failed Connect to 127.0.0.1:8000 [/127.0.0.1] failed: Connection refused (Connection refused)
[02/06/23 13:35:07:064 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[02/06/23 13:35:07:064 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[02/06/23 13:35:07:902 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[02/06/23 13:35:07:902 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/\///folder//important////secret_file.dat
[02/06/23 13:35:07:903 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[02/06/23 13:35:07:904 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[02/06/23 13:35:07:904 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo;rtant/secret_file.dat
[02/06/23 13:35:07:904 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[02/06/23 13:35:07:904 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[02/06/23 13:35:07:904 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo..rtant/secret_file.dat
[02/06/23 13:35:07:904 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[02/06/23 13:35:07:904 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[02/06/23 13:35:07:904 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo/./rtant/secret_file.dat
[02/06/23 13:35:07:904 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[02/06/23 13:35:07:904 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[02/06/23 13:35:07:904 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo\rtant/secret_file.dat
[02/06/23 13:35:07:904 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[02/06/23 13:35:07:904 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[02/06/23 13:35:07:904 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo//rtant/secret_file.dat
[02/06/23 13:35:07:904 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[02/06/23 13:35:07:905 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[02/06/23 13:35:07:905 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo?rtant/secret_file.dat
[02/06/23 13:35:07:905 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[02/06/23 13:35:07:905 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[02/06/23 13:35:07:905 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Brtant/secret_file.dat
[02/06/23 13:35:07:905 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[02/06/23 13:35:07:905 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[02/06/23 13:35:07:905 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%2Ertant/secret_file.dat
[02/06/23 13:35:07:905 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[02/06/23 13:35:07:905 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[02/06/23 13:35:07:905 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%5Crtant/secret_file.dat
[02/06/23 13:35:07:905 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[02/06/23 13:35:07:905 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[02/06/23 13:35:07:905 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Frtant/secret_file.dat
[02/06/23 13:35:07:905 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[02/06/23 13:35:07:905 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[02/06/23 13:35:07:906 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%00rtant/secret_file.dat
[02/06/23 13:35:07:906 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[02/06/23 13:35:07:906 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[02/06/23 13:35:07:906 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo rtant/secret_file.dat
[02/06/23 13:35:07:906 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[02/06/23 13:35:07:906 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[02/06/23 13:35:07:906 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[02/06/23 13:35:07:906 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[02/06/23 13:35:07:906 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[02/06/23 13:35:07:906 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo
rtant/secret_file.dat
[02/06/23 13:35:07:906 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[02/06/23 13:35:07:906 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[02/06/23 13:35:07:906 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[02/06/23 13:35:07:906 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[02/06/23 13:35:07:907 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[02/06/23 13:35:07:907 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/folder1/file.dat
[02/06/23 13:35:07:907 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[02/06/23 13:35:07:908 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[02/06/23 13:35:07:908 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///test/../folder/important//../secret_file.dat
[02/06/23 13:35:07:908 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[02/06/23 13:35:07:908 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[02/06/23 13:35:07:908 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat/../
[02/06/23 13:35:07:908 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[02/06/23 13:35:07:908 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[02/06/23 13:35:07:908 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/./folder1/file.dat
[02/06/23 13:35:07:908 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[02/06/23 13:35:07:908 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[02/06/23 13:35:07:908 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://html/portlet/ext/files/edit_text_inc.jsp
[02/06/23 13:35:07:908 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[02/06/23 13:35:07:909 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[02/06/23 13:35:07:909 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/html/portlet/ext/files//edit_text_inc.jsp
[02/06/23 13:35:07:909 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[02/06/23 13:35:07:912 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[02/06/23 13:35:07:912 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/secret_file.dat
[02/06/23 13:35:07:912 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[02/06/23 13:35:07:913 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[02/06/23 13:35:07:913 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/folder1/forward_jsp.jsp
[02/06/23 13:35:07:913 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[02/06/23 13:35:07:913 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[02/06/23 13:35:07:913 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/../secret_file.dat
[02/06/23 13:35:07:913 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[02/06/23 13:35:07:914 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[02/06/23 13:35:07:914 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/./folder/folder1/file.dat
[02/06/23 13:35:07:914 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[02/06/23 13:35:07:914 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[02/06/23 13:35:07:914 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat
[02/06/23 13:35:07:915 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[02/06/23 13:35:07:915 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[02/06/23 13:35:07:915 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../../folder/./folder1/file.dat
[02/06/23 13:35:07:915 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[02/06/23 13:35:07:915 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[02/06/23 13:35:07:915 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:..
[02/06/23 13:35:07:916 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[02/06/23 13:35:07:916 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[02/06/23 13:35:07:916 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../
[02/06/23 13:35:07:916 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[02/06/23 13:35:07:919 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[02/06/23 13:35:07:919 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../..
[02/06/23 13:35:07:919 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[02/06/23 13:35:07:919 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[02/06/23 13:35:07:919 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../
[02/06/23 13:35:07:920 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[02/06/23 13:35:07:920 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[02/06/23 13:35:07:920 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://folder;/important/secret_file.dat
[02/06/23 13:35:07:920 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[02/06/23 13:35:07:920 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[02/06/23 13:35:07:920 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///folder/important/secret_file.dat;jsessionId=0
[02/06/23 13:35:07:920 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[02/06/23 13:35:07:921 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[02/06/23 13:35:07:921 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:////;jsessionId=0;folder/important/secret_file.dat
[02/06/23 13:35:07:921 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[02/06/23 13:35:10:027 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[02/06/23 13:35:10:184 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[02/06/23 13:35:10:247 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[02/06/23 13:35:10:250 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[02/06/23 13:35:10:256 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[02/06/23 13:35:10:392 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[02/06/23 13:35:10:393 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[02/06/23 13:35:10:774 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[02/06/23 13:35:10:775 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[02/06/23 13:35:10:827 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[02/06/23 13:35:10:827 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[02/06/23 13:35:11:328 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[02/06/23 13:35:11:329 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[02/06/23 13:35:13:845 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[02/06/23 13:35:13:973 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[02/06/23 13:35:14:035 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[02/06/23 13:35:14:036 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[02/06/23 13:35:14:040 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[02/06/23 13:35:14:117 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[02/06/23 13:35:14:118 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[02/06/23 13:35:14:330 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[02/06/23 13:35:14:331 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[02/06/23 13:35:14:340 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[02/06/23 13:35:14:341 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[02/06/23 13:35:14:693 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[02/06/23 13:35:14:693 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[02/06/23 13:35:14:706 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[02/06/23 13:35:14:706 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[02/06/23 13:35:14:715 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[02/06/23 13:35:14:715 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[02/06/23 13:35:14:819 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[02/06/23 13:35:14:822 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[02/06/23 13:35:14:916 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[02/06/23 13:35:14:916 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[02/06/23 13:35:17:528 UTC]  INFO concurrent.Debouncer: Debouncing : cacheKey after 1 SECONDS
[02/06/23 13:35:20:232 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[02/06/23 13:35:20:232 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[02/06/23 13:35:20:240 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[02/06/23 13:35:20:240 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[02/06/23 13:35:20:284 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[02/06/23 13:35:20:284 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[02/06/23 13:35:20:480 UTC]  WARN exception.ValidationException: [ErrorEntity{errorCode='null', message='may not be null', fieldName='password'}, ErrorEntity{errorCode='null', message='may not be null', fieldName='userId'}]
com.dotcms.rest.exception.ValidationException: HTTP 400 Bad Request
	at com.dotcms.rest.api.Validated.checkValid(Validated.java:28) ~[main/:?]
