[12/06/23 22:28:33:123 UTC]  INFO util.Config: Initializing properties reader.
[12/06/23 22:28:41:451 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[12/06/23 22:28:41:451 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[12/06/23 22:28:41:957 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[12/06/23 22:28:43:153 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[12/06/23 22:28:43:155 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey2
[12/06/23 22:28:43:159 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey3
[12/06/23 22:28:43:165 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[12/06/23 22:28:43:176 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[12/06/23 22:28:43:178 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[12/06/23 22:28:43:187 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[12/06/23 22:28:43:196 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[12/06/23 22:28:43:211 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 22:28:43:212 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 22:29:26:750 UTC]  INFO transport.CacheTransportTopic: Got PING from server:null. sending PONG
[12/06/23 22:29:33:780 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[12/06/23 22:29:33:799 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[12/06/23 22:29:33:800 UTC]  INFO DebouncerTest: running debouncer test
[12/06/23 22:29:40:880 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[12/06/23 22:29:40:881 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[12/06/23 22:29:40:881 UTC]  INFO DebouncerTest: running debouncer test
[12/06/23 22:29:43:982 UTC]  INFO concurrent.Debouncer: Debouncer has run : 2 times
[12/06/23 22:29:43:982 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 1 SECONDS
[12/06/23 22:29:43:982 UTC]  INFO DebouncerTest: running debouncer test
[12/06/23 22:29:44:992 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 22:29:44:992 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 22:30:47:287 UTC] ERROR util.FileUtil: Config.CONTEXT not initialized returning a tmp path: /tmp/dotsecure
[12/06/23 22:30:48:020 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 22:30:48:020 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 22:30:48:190 UTC] ERROR business.ESContentletAPIHelper: notification.escontentelet.cannotdelete.info.message
[12/06/23 22:30:48:202 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 22:30:48:204 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 22:30:49:291 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 22:30:49:292 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 22:30:50:576 UTC]  WARN http.CircuitBreakerUrl: Connection attempts failed Connect to 127.0.0.1:8000 [/127.0.0.1] failed: Connection refused (Connection refused)
[12/06/23 22:30:50:653 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 22:30:50:654 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 22:30:51:763 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 22:30:51:763 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/\///folder//important////secret_file.dat
[12/06/23 22:30:51:764 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 22:30:51:769 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 22:30:51:770 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo;rtant/secret_file.dat
[12/06/23 22:30:51:770 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 22:30:51:770 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 22:30:51:772 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo..rtant/secret_file.dat
[12/06/23 22:30:51:773 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 22:30:51:773 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 22:30:51:773 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo/./rtant/secret_file.dat
[12/06/23 22:30:51:773 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 22:30:51:773 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 22:30:51:773 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo\rtant/secret_file.dat
[12/06/23 22:30:51:773 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 22:30:51:773 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 22:30:51:773 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo//rtant/secret_file.dat
[12/06/23 22:30:51:773 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 22:30:51:774 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 22:30:51:774 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo?rtant/secret_file.dat
[12/06/23 22:30:51:774 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 22:30:51:774 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 22:30:51:774 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Brtant/secret_file.dat
[12/06/23 22:30:51:774 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 22:30:51:774 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 22:30:51:774 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%2Ertant/secret_file.dat
[12/06/23 22:30:51:774 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 22:30:51:774 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 22:30:51:774 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%5Crtant/secret_file.dat
[12/06/23 22:30:51:774 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 22:30:51:774 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 22:30:51:774 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Frtant/secret_file.dat
[12/06/23 22:30:51:774 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 22:30:51:774 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 22:30:51:774 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%00rtant/secret_file.dat
[12/06/23 22:30:51:774 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 22:30:51:775 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 22:30:51:775 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo rtant/secret_file.dat
[12/06/23 22:30:51:775 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 22:30:51:775 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 22:30:51:775 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[12/06/23 22:30:51:775 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 22:30:51:775 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 22:30:51:775 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo
rtant/secret_file.dat
[12/06/23 22:30:51:775 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 22:30:51:775 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 22:30:51:775 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[12/06/23 22:30:51:775 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 22:30:51:781 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 22:30:51:781 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/folder1/file.dat
[12/06/23 22:30:51:781 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 22:30:51:784 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 22:30:51:784 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///test/../folder/important//../secret_file.dat
[12/06/23 22:30:51:784 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 22:30:51:784 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 22:30:51:784 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat/../
[12/06/23 22:30:51:784 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 22:30:51:785 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 22:30:51:785 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/./folder1/file.dat
[12/06/23 22:30:51:785 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 22:30:51:787 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 22:30:51:787 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://html/portlet/ext/files/edit_text_inc.jsp
[12/06/23 22:30:51:787 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 22:30:51:787 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 22:30:51:787 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/html/portlet/ext/files//edit_text_inc.jsp
[12/06/23 22:30:51:787 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 22:30:51:789 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 22:30:51:789 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/secret_file.dat
[12/06/23 22:30:51:789 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 22:30:51:790 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 22:30:51:790 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/folder1/forward_jsp.jsp
[12/06/23 22:30:51:790 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 22:30:51:790 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 22:30:51:790 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/../secret_file.dat
[12/06/23 22:30:51:790 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 22:30:51:791 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 22:30:51:791 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/./folder/folder1/file.dat
[12/06/23 22:30:51:791 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 22:30:51:791 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 22:30:51:791 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat
[12/06/23 22:30:51:791 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 22:30:51:791 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 22:30:51:791 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../../folder/./folder1/file.dat
[12/06/23 22:30:51:791 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 22:30:51:792 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 22:30:51:792 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:..
[12/06/23 22:30:51:792 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 22:30:51:794 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 22:30:51:794 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../
[12/06/23 22:30:51:794 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 22:30:51:794 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 22:30:51:794 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../..
[12/06/23 22:30:51:794 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 22:30:51:794 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 22:30:51:794 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../
[12/06/23 22:30:51:794 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 22:30:51:798 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 22:30:51:798 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://folder;/important/secret_file.dat
[12/06/23 22:30:51:798 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 22:30:51:798 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 22:30:51:798 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///folder/important/secret_file.dat;jsessionId=0
[12/06/23 22:30:51:799 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 22:30:51:800 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 22:30:51:800 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:////;jsessionId=0;folder/important/secret_file.dat
[12/06/23 22:30:51:800 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 22:30:54:979 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[12/06/23 22:30:55:145 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[12/06/23 22:30:55:249 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[12/06/23 22:30:55:260 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[12/06/23 22:30:55:262 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[12/06/23 22:30:55:465 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 22:30:55:465 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 22:30:55:884 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[12/06/23 22:30:55:884 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[12/06/23 22:30:55:905 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[12/06/23 22:30:55:906 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[12/06/23 22:30:56:620 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 22:30:56:621 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 22:31:00:257 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[12/06/23 22:31:00:420 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[12/06/23 22:31:00:509 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[12/06/23 22:31:00:510 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[12/06/23 22:31:00:516 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[12/06/23 22:31:00:637 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 22:31:00:638 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 22:31:01:055 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[12/06/23 22:31:01:055 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[12/06/23 22:31:01:068 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[12/06/23 22:31:01:069 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[12/06/23 22:31:01:489 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 22:31:01:490 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 22:31:01:506 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 22:31:01:506 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 22:31:01:525 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 22:31:01:525 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 22:31:01:736 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[12/06/23 22:31:01:739 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[12/06/23 22:31:01:853 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 22:31:01:854 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 22:31:04:760 UTC]  INFO concurrent.Debouncer: Debouncing : cacheKey after 1 SECONDS
[12/06/23 22:31:07:465 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 22:31:07:465 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 22:31:07:479 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 22:31:07:479 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 22:31:07:532 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 22:31:07:532 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 22:31:07:763 UTC]  WARN exception.ValidationException: [ErrorEntity{errorCode='null', message='may not be null', fieldName='password'}, ErrorEntity{errorCode='null', message='may not be null', fieldName='userId'}]
com.dotcms.rest.exception.ValidationException: HTTP 400 Bad Request
	at com.dotcms.rest.api.Validated.checkValid(Validated.java:28) ~[main/:?]
