[20/06/23 17:41:38:095 UTC]  INFO util.Config: Initializing properties reader.
[20/06/23 17:41:45:811 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[20/06/23 17:41:45:819 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[20/06/23 17:41:45:819 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[20/06/23 17:42:29:252 UTC]  INFO transport.CacheTransportTopic: Got PING from server:null. sending PONG
[20/06/23 17:42:36:263 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[20/06/23 17:42:36:272 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[20/06/23 17:42:36:274 UTC]  INFO DebouncerTest: running debouncer test
[20/06/23 17:42:43:363 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[20/06/23 17:42:43:363 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[20/06/23 17:42:43:363 UTC]  INFO DebouncerTest: running debouncer test
[20/06/23 17:42:46:464 UTC]  INFO concurrent.Debouncer: Debouncer has run : 2 times
[20/06/23 17:42:46:464 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 1 SECONDS
[20/06/23 17:42:46:464 UTC]  INFO DebouncerTest: running debouncer test
[20/06/23 17:42:47:467 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[20/06/23 17:42:47:468 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[20/06/23 17:43:44:539 UTC] ERROR util.FileUtil: Config.CONTEXT not initialized returning a tmp path: /tmp/dotsecure
[20/06/23 17:43:45:338 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[20/06/23 17:43:45:338 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[20/06/23 17:43:45:492 UTC] ERROR business.ESContentletAPIHelper: notification.escontentelet.cannotdelete.info.message
[20/06/23 17:43:45:502 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[20/06/23 17:43:45:502 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[20/06/23 17:43:46:227 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[20/06/23 17:43:46:227 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[20/06/23 17:43:47:077 UTC]  WARN http.CircuitBreakerUrl: Connection attempts failed Connect to 127.0.0.1:8000 [/127.0.0.1] failed: Connection refused (Connection refused)
[20/06/23 17:43:47:108 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[20/06/23 17:43:47:108 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[20/06/23 17:43:47:875 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 17:43:47:875 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/\///folder//important////secret_file.dat
[20/06/23 17:43:47:876 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 17:43:47:878 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 17:43:47:878 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo;rtant/secret_file.dat
[20/06/23 17:43:47:878 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 17:43:47:879 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 17:43:47:879 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo..rtant/secret_file.dat
[20/06/23 17:43:47:879 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 17:43:47:879 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 17:43:47:879 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo/./rtant/secret_file.dat
[20/06/23 17:43:47:880 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 17:43:47:880 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 17:43:47:880 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo\rtant/secret_file.dat
[20/06/23 17:43:47:880 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 17:43:47:880 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 17:43:47:880 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo//rtant/secret_file.dat
[20/06/23 17:43:47:881 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 17:43:47:881 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 17:43:47:881 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo?rtant/secret_file.dat
[20/06/23 17:43:47:882 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 17:43:47:882 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 17:43:47:882 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Brtant/secret_file.dat
[20/06/23 17:43:47:882 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 17:43:47:882 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 17:43:47:882 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%2Ertant/secret_file.dat
[20/06/23 17:43:47:883 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 17:43:47:883 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 17:43:47:883 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%5Crtant/secret_file.dat
[20/06/23 17:43:47:883 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 17:43:47:883 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 17:43:47:883 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Frtant/secret_file.dat
[20/06/23 17:43:47:884 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 17:43:47:884 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 17:43:47:884 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%00rtant/secret_file.dat
[20/06/23 17:43:47:884 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 17:43:47:884 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 17:43:47:884 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo rtant/secret_file.dat
[20/06/23 17:43:47:885 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 17:43:47:885 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 17:43:47:885 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[20/06/23 17:43:47:885 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 17:43:47:886 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 17:43:47:886 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo
rtant/secret_file.dat
[20/06/23 17:43:47:886 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 17:43:47:886 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 17:43:47:886 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[20/06/23 17:43:47:886 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 17:43:47:889 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 17:43:47:889 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/folder1/file.dat
[20/06/23 17:43:47:889 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 17:43:47:890 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 17:43:47:890 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///test/../folder/important//../secret_file.dat
[20/06/23 17:43:47:890 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 17:43:47:891 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 17:43:47:891 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat/../
[20/06/23 17:43:47:891 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 17:43:47:891 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 17:43:47:892 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/./folder1/file.dat
[20/06/23 17:43:47:892 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 17:43:47:893 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 17:43:47:893 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://html/portlet/ext/files/edit_text_inc.jsp
[20/06/23 17:43:47:893 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 17:43:47:893 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 17:43:47:893 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/html/portlet/ext/files//edit_text_inc.jsp
[20/06/23 17:43:47:893 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 17:43:47:894 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 17:43:47:894 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/secret_file.dat
[20/06/23 17:43:47:894 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 17:43:47:895 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 17:43:47:895 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/folder1/forward_jsp.jsp
[20/06/23 17:43:47:895 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 17:43:47:896 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 17:43:47:896 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/../secret_file.dat
[20/06/23 17:43:47:896 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 17:43:47:896 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 17:43:47:897 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/./folder/folder1/file.dat
[20/06/23 17:43:47:897 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 17:43:47:897 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 17:43:47:897 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat
[20/06/23 17:43:47:897 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 17:43:47:898 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 17:43:47:898 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../../folder/./folder1/file.dat
[20/06/23 17:43:47:898 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 17:43:47:899 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 17:43:47:899 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:..
[20/06/23 17:43:47:899 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 17:43:47:899 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 17:43:47:899 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../
[20/06/23 17:43:47:899 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 17:43:47:900 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 17:43:47:900 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../..
[20/06/23 17:43:47:900 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 17:43:47:900 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 17:43:47:900 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../
[20/06/23 17:43:47:901 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 17:43:47:902 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 17:43:47:902 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://folder;/important/secret_file.dat
[20/06/23 17:43:47:902 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 17:43:47:902 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 17:43:47:903 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///folder/important/secret_file.dat;jsessionId=0
[20/06/23 17:43:47:903 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 17:43:47:903 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[20/06/23 17:43:47:903 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:////;jsessionId=0;folder/important/secret_file.dat
[20/06/23 17:43:47:903 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[20/06/23 17:43:50:577 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[20/06/23 17:43:50:728 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[20/06/23 17:43:50:784 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[20/06/23 17:43:50:785 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[20/06/23 17:43:50:787 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[20/06/23 17:43:50:853 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[20/06/23 17:43:50:854 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[20/06/23 17:43:51:038 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[20/06/23 17:43:51:039 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[20/06/23 17:43:51:050 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[20/06/23 17:43:51:052 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[20/06/23 17:43:51:748 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[20/06/23 17:43:51:748 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[20/06/23 17:43:54:715 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[20/06/23 17:43:54:800 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[20/06/23 17:43:54:880 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[20/06/23 17:43:54:882 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[20/06/23 17:43:54:887 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[20/06/23 17:43:54:960 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[20/06/23 17:43:54:961 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[20/06/23 17:43:55:176 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[20/06/23 17:43:55:177 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[20/06/23 17:43:55:186 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[20/06/23 17:43:55:186 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[20/06/23 17:43:55:745 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[20/06/23 17:43:55:745 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[20/06/23 17:43:55:767 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[20/06/23 17:43:55:767 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[20/06/23 17:43:55:780 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[20/06/23 17:43:55:783 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[20/06/23 17:43:55:885 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[20/06/23 17:43:55:889 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[20/06/23 17:43:55:982 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[20/06/23 17:43:55:982 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[20/06/23 17:43:58:457 UTC]  INFO concurrent.Debouncer: Debouncing : cacheKey after 1 SECONDS
[20/06/23 17:44:01:162 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[20/06/23 17:44:01:162 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[20/06/23 17:44:01:167 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[20/06/23 17:44:01:168 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[20/06/23 17:44:01:194 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[20/06/23 17:44:01:194 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[20/06/23 17:44:01:407 UTC]  WARN exception.ValidationException: [ErrorEntity{errorCode='null', message='may not be null', fieldName='password'}, ErrorEntity{errorCode='null', message='may not be null', fieldName='userId'}]
com.dotcms.rest.exception.ValidationException: HTTP 400 Bad Request
	at com.dotcms.rest.api.Validated.checkValid(Validated.java:28) ~[main/:?]
