[22/06/23 17:14:43:771 UTC]  INFO util.Config: Initializing properties reader.
[22/06/23 17:14:50:791 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[22/06/23 17:14:50:897 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[22/06/23 17:14:51:000 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[22/06/23 17:14:51:001 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[22/06/23 17:14:51:005 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[22/06/23 17:14:51:131 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[22/06/23 17:14:51:132 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[22/06/23 17:14:51:431 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[22/06/23 17:14:51:432 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[22/06/23 17:14:51:450 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[22/06/23 17:14:51:450 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[22/06/23 17:14:51:874 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[22/06/23 17:14:52:923 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[22/06/23 17:14:52:924 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey2
[22/06/23 17:14:52:926 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey3
[22/06/23 17:14:52:928 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[22/06/23 17:14:52:931 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[22/06/23 17:14:52:932 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[22/06/23 17:14:52:939 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[22/06/23 17:14:52:943 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[22/06/23 17:14:52:955 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[22/06/23 17:14:52:955 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[22/06/23 17:15:36:548 UTC]  INFO transport.CacheTransportTopic: Got PING from server:null. sending PONG
[22/06/23 17:15:43:565 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[22/06/23 17:15:43:576 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[22/06/23 17:15:43:577 UTC]  INFO DebouncerTest: running debouncer test
[22/06/23 17:15:50:665 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[22/06/23 17:15:50:665 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[22/06/23 17:15:50:666 UTC]  INFO DebouncerTest: running debouncer test
[22/06/23 17:15:53:767 UTC]  INFO concurrent.Debouncer: Debouncer has run : 2 times
[22/06/23 17:15:53:767 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 1 SECONDS
[22/06/23 17:15:53:767 UTC]  INFO DebouncerTest: running debouncer test
[22/06/23 17:15:54:772 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[22/06/23 17:15:54:773 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[22/06/23 17:16:57:013 UTC] ERROR util.FileUtil: Config.CONTEXT not initialized returning a tmp path: /tmp/dotsecure
[22/06/23 17:16:57:904 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[22/06/23 17:16:57:904 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[22/06/23 17:16:57:983 UTC] ERROR business.ESContentletAPIHelper: notification.escontentelet.cannotdelete.info.message
[22/06/23 17:16:57:987 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[22/06/23 17:16:57:988 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[22/06/23 17:16:58:965 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[22/06/23 17:16:58:965 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[22/06/23 17:17:00:011 UTC]  WARN http.CircuitBreakerUrl: Connection attempts failed Connect to 127.0.0.1:8000 [/127.0.0.1] failed: Connection refused (Connection refused)
[22/06/23 17:17:00:058 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[22/06/23 17:17:00:058 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[22/06/23 17:17:01:015 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 17:17:01:015 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/\///folder//important////secret_file.dat
[22/06/23 17:17:01:016 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 17:17:01:028 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 17:17:01:028 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo;rtant/secret_file.dat
[22/06/23 17:17:01:028 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 17:17:01:028 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 17:17:01:028 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo..rtant/secret_file.dat
[22/06/23 17:17:01:028 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 17:17:01:028 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 17:17:01:028 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo/./rtant/secret_file.dat
[22/06/23 17:17:01:028 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 17:17:01:028 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 17:17:01:028 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo\rtant/secret_file.dat
[22/06/23 17:17:01:028 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 17:17:01:028 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 17:17:01:028 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo//rtant/secret_file.dat
[22/06/23 17:17:01:028 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 17:17:01:029 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 17:17:01:029 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo?rtant/secret_file.dat
[22/06/23 17:17:01:029 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 17:17:01:029 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 17:17:01:029 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Brtant/secret_file.dat
[22/06/23 17:17:01:029 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 17:17:01:029 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 17:17:01:029 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%2Ertant/secret_file.dat
[22/06/23 17:17:01:029 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 17:17:01:029 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 17:17:01:029 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%5Crtant/secret_file.dat
[22/06/23 17:17:01:029 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 17:17:01:030 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 17:17:01:030 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Frtant/secret_file.dat
[22/06/23 17:17:01:030 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 17:17:01:030 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 17:17:01:030 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%00rtant/secret_file.dat
[22/06/23 17:17:01:030 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 17:17:01:030 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 17:17:01:030 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo rtant/secret_file.dat
[22/06/23 17:17:01:030 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 17:17:01:030 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 17:17:01:030 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[22/06/23 17:17:01:030 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 17:17:01:030 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 17:17:01:030 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo
rtant/secret_file.dat
[22/06/23 17:17:01:030 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 17:17:01:030 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 17:17:01:030 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[22/06/23 17:17:01:030 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 17:17:01:038 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 17:17:01:038 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/folder1/file.dat
[22/06/23 17:17:01:038 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 17:17:01:039 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 17:17:01:039 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///test/../folder/important//../secret_file.dat
[22/06/23 17:17:01:039 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 17:17:01:039 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 17:17:01:039 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat/../
[22/06/23 17:17:01:039 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 17:17:01:039 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 17:17:01:039 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/./folder1/file.dat
[22/06/23 17:17:01:040 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 17:17:01:040 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 17:17:01:040 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://html/portlet/ext/files/edit_text_inc.jsp
[22/06/23 17:17:01:040 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 17:17:01:040 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 17:17:01:041 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/html/portlet/ext/files//edit_text_inc.jsp
[22/06/23 17:17:01:041 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 17:17:01:041 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 17:17:01:041 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/secret_file.dat
[22/06/23 17:17:01:041 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 17:17:01:042 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 17:17:01:042 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/folder1/forward_jsp.jsp
[22/06/23 17:17:01:042 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 17:17:01:042 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 17:17:01:042 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/../secret_file.dat
[22/06/23 17:17:01:042 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 17:17:01:042 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 17:17:01:042 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/./folder/folder1/file.dat
[22/06/23 17:17:01:042 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 17:17:01:042 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 17:17:01:042 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat
[22/06/23 17:17:01:042 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 17:17:01:043 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 17:17:01:043 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../../folder/./folder1/file.dat
[22/06/23 17:17:01:043 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 17:17:01:043 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 17:17:01:043 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:..
[22/06/23 17:17:01:043 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 17:17:01:043 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 17:17:01:043 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../
[22/06/23 17:17:01:043 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 17:17:01:043 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 17:17:01:043 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../..
[22/06/23 17:17:01:043 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 17:17:01:043 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 17:17:01:043 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../
[22/06/23 17:17:01:043 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 17:17:01:047 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 17:17:01:047 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://folder;/important/secret_file.dat
[22/06/23 17:17:01:047 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 17:17:01:047 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 17:17:01:047 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///folder/important/secret_file.dat;jsessionId=0
[22/06/23 17:17:01:047 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 17:17:01:050 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 17:17:01:050 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:////;jsessionId=0;folder/important/secret_file.dat
[22/06/23 17:17:01:050 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 17:17:04:240 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[22/06/23 17:17:04:440 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[22/06/23 17:17:04:579 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[22/06/23 17:17:04:580 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[22/06/23 17:17:04:581 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[22/06/23 17:17:04:751 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[22/06/23 17:17:04:751 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[22/06/23 17:17:04:980 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[22/06/23 17:17:04:981 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[22/06/23 17:17:04:992 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[22/06/23 17:17:04:992 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[22/06/23 17:17:05:712 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[22/06/23 17:17:05:712 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[22/06/23 17:17:09:287 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[22/06/23 17:17:09:382 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[22/06/23 17:17:09:461 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[22/06/23 17:17:09:463 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[22/06/23 17:17:09:467 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[22/06/23 17:17:09:558 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[22/06/23 17:17:09:559 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[22/06/23 17:17:09:973 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[22/06/23 17:17:09:975 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[22/06/23 17:17:10:002 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[22/06/23 17:17:10:002 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[22/06/23 17:17:10:424 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[22/06/23 17:17:10:424 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[22/06/23 17:17:10:436 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[22/06/23 17:17:10:436 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[22/06/23 17:17:10:452 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[22/06/23 17:17:10:452 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[22/06/23 17:17:10:530 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[22/06/23 17:17:10:533 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[22/06/23 17:17:10:592 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[22/06/23 17:17:10:592 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[22/06/23 17:17:13:086 UTC]  INFO concurrent.Debouncer: Debouncing : cacheKey after 1 SECONDS
[22/06/23 17:17:15:792 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[22/06/23 17:17:15:792 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[22/06/23 17:17:15:800 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[22/06/23 17:17:15:800 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[22/06/23 17:17:15:833 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[22/06/23 17:17:15:833 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[22/06/23 17:17:16:041 UTC]  WARN exception.ValidationException: [ErrorEntity{errorCode='null', message='may not be null', fieldName='password'}, ErrorEntity{errorCode='null', message='may not be null', fieldName='userId'}]
com.dotcms.rest.exception.ValidationException: HTTP 400 Bad Request
	at com.dotcms.rest.api.Validated.checkValid(Validated.java:28) ~[main/:?]
