[08/06/23 17:40:20:715 UTC]  INFO util.Config: Initializing properties reader.
[08/06/23 17:40:27:116 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[08/06/23 17:40:27:425 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[08/06/23 17:40:27:426 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[08/06/23 17:40:27:442 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[08/06/23 17:40:27:443 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[08/06/23 17:40:27:793 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[08/06/23 17:40:28:464 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[08/06/23 17:40:28:466 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey2
[08/06/23 17:40:28:469 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey3
[08/06/23 17:40:28:474 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[08/06/23 17:40:28:484 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[08/06/23 17:40:28:485 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[08/06/23 17:40:28:490 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[08/06/23 17:40:28:496 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[08/06/23 17:40:28:507 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[08/06/23 17:40:28:507 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[08/06/23 17:41:12:042 UTC]  INFO transport.CacheTransportTopic: Got PING from server:null. sending PONG
[08/06/23 17:41:19:061 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[08/06/23 17:41:19:077 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[08/06/23 17:41:19:079 UTC]  INFO DebouncerTest: running debouncer test
[08/06/23 17:41:26:161 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[08/06/23 17:41:26:162 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[08/06/23 17:41:26:162 UTC]  INFO DebouncerTest: running debouncer test
[08/06/23 17:41:29:263 UTC]  INFO concurrent.Debouncer: Debouncer has run : 2 times
[08/06/23 17:41:29:263 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 1 SECONDS
[08/06/23 17:41:29:263 UTC]  INFO DebouncerTest: running debouncer test
[08/06/23 17:41:30:271 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[08/06/23 17:41:30:271 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[08/06/23 17:42:33:519 UTC] ERROR util.FileUtil: Config.CONTEXT not initialized returning a tmp path: /tmp/dotsecure
[08/06/23 17:42:34:325 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[08/06/23 17:42:34:325 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[08/06/23 17:42:34:408 UTC] ERROR business.ESContentletAPIHelper: notification.escontentelet.cannotdelete.info.message
[08/06/23 17:42:34:412 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[08/06/23 17:42:34:412 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[08/06/23 17:42:35:242 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[08/06/23 17:42:35:243 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[08/06/23 17:42:36:216 UTC]  WARN http.CircuitBreakerUrl: Connection attempts failed Connect to 127.0.0.1:8000 [/127.0.0.1] failed: Connection refused (Connection refused)
[08/06/23 17:42:36:249 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[08/06/23 17:42:36:249 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[08/06/23 17:42:37:165 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[08/06/23 17:42:37:165 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/\///folder//important////secret_file.dat
[08/06/23 17:42:37:166 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[08/06/23 17:42:37:167 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[08/06/23 17:42:37:167 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo;rtant/secret_file.dat
[08/06/23 17:42:37:168 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[08/06/23 17:42:37:168 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[08/06/23 17:42:37:168 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo..rtant/secret_file.dat
[08/06/23 17:42:37:168 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[08/06/23 17:42:37:168 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[08/06/23 17:42:37:169 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo/./rtant/secret_file.dat
[08/06/23 17:42:37:169 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[08/06/23 17:42:37:169 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[08/06/23 17:42:37:169 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo\rtant/secret_file.dat
[08/06/23 17:42:37:169 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[08/06/23 17:42:37:170 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[08/06/23 17:42:37:170 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo//rtant/secret_file.dat
[08/06/23 17:42:37:170 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[08/06/23 17:42:37:171 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[08/06/23 17:42:37:171 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo?rtant/secret_file.dat
[08/06/23 17:42:37:171 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[08/06/23 17:42:37:171 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[08/06/23 17:42:37:172 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Brtant/secret_file.dat
[08/06/23 17:42:37:172 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[08/06/23 17:42:37:172 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[08/06/23 17:42:37:172 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%2Ertant/secret_file.dat
[08/06/23 17:42:37:172 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[08/06/23 17:42:37:174 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[08/06/23 17:42:37:174 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%5Crtant/secret_file.dat
[08/06/23 17:42:37:174 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[08/06/23 17:42:37:174 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[08/06/23 17:42:37:174 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Frtant/secret_file.dat
[08/06/23 17:42:37:174 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[08/06/23 17:42:37:175 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[08/06/23 17:42:37:175 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%00rtant/secret_file.dat
[08/06/23 17:42:37:175 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[08/06/23 17:42:37:175 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[08/06/23 17:42:37:175 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo rtant/secret_file.dat
[08/06/23 17:42:37:175 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[08/06/23 17:42:37:175 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[08/06/23 17:42:37:175 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[08/06/23 17:42:37:175 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[08/06/23 17:42:37:175 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[08/06/23 17:42:37:175 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo
rtant/secret_file.dat
[08/06/23 17:42:37:175 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[08/06/23 17:42:37:175 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[08/06/23 17:42:37:175 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[08/06/23 17:42:37:175 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[08/06/23 17:42:37:182 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[08/06/23 17:42:37:182 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/folder1/file.dat
[08/06/23 17:42:37:182 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[08/06/23 17:42:37:184 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[08/06/23 17:42:37:184 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///test/../folder/important//../secret_file.dat
[08/06/23 17:42:37:184 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[08/06/23 17:42:37:184 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[08/06/23 17:42:37:184 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat/../
[08/06/23 17:42:37:184 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[08/06/23 17:42:37:184 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[08/06/23 17:42:37:184 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/./folder1/file.dat
[08/06/23 17:42:37:184 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[08/06/23 17:42:37:186 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[08/06/23 17:42:37:186 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://html/portlet/ext/files/edit_text_inc.jsp
[08/06/23 17:42:37:186 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[08/06/23 17:42:37:186 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[08/06/23 17:42:37:186 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/html/portlet/ext/files//edit_text_inc.jsp
[08/06/23 17:42:37:186 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[08/06/23 17:42:37:187 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[08/06/23 17:42:37:187 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/secret_file.dat
[08/06/23 17:42:37:187 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[08/06/23 17:42:37:187 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[08/06/23 17:42:37:187 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/folder1/forward_jsp.jsp
[08/06/23 17:42:37:187 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[08/06/23 17:42:37:187 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[08/06/23 17:42:37:187 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/../secret_file.dat
[08/06/23 17:42:37:188 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[08/06/23 17:42:37:188 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[08/06/23 17:42:37:188 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/./folder/folder1/file.dat
[08/06/23 17:42:37:188 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[08/06/23 17:42:37:188 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[08/06/23 17:42:37:188 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat
[08/06/23 17:42:37:188 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[08/06/23 17:42:37:188 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[08/06/23 17:42:37:188 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../../folder/./folder1/file.dat
[08/06/23 17:42:37:188 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[08/06/23 17:42:37:190 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[08/06/23 17:42:37:190 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:..
[08/06/23 17:42:37:190 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[08/06/23 17:42:37:191 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[08/06/23 17:42:37:191 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../
[08/06/23 17:42:37:191 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[08/06/23 17:42:37:191 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[08/06/23 17:42:37:191 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../..
[08/06/23 17:42:37:191 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[08/06/23 17:42:37:191 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[08/06/23 17:42:37:191 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../
[08/06/23 17:42:37:191 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[08/06/23 17:42:37:194 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[08/06/23 17:42:37:194 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://folder;/important/secret_file.dat
[08/06/23 17:42:37:194 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[08/06/23 17:42:37:194 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[08/06/23 17:42:37:194 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///folder/important/secret_file.dat;jsessionId=0
[08/06/23 17:42:37:195 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[08/06/23 17:42:37:195 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[08/06/23 17:42:37:195 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:////;jsessionId=0;folder/important/secret_file.dat
[08/06/23 17:42:37:195 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[08/06/23 17:42:39:534 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[08/06/23 17:42:39:633 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[08/06/23 17:42:39:691 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[08/06/23 17:42:39:693 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[08/06/23 17:42:39:698 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[08/06/23 17:42:39:790 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[08/06/23 17:42:39:791 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[08/06/23 17:42:40:187 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[08/06/23 17:42:40:187 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[08/06/23 17:42:40:199 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[08/06/23 17:42:40:201 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[08/06/23 17:42:40:810 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[08/06/23 17:42:40:811 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[08/06/23 17:42:43:510 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[08/06/23 17:42:43:621 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[08/06/23 17:42:43:677 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[08/06/23 17:42:43:678 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[08/06/23 17:42:43:681 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[08/06/23 17:42:43:793 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[08/06/23 17:42:43:793 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[08/06/23 17:42:44:057 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[08/06/23 17:42:44:058 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[08/06/23 17:42:44:070 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[08/06/23 17:42:44:071 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[08/06/23 17:42:44:557 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[08/06/23 17:42:44:557 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[08/06/23 17:42:44:587 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[08/06/23 17:42:44:587 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[08/06/23 17:42:44:607 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[08/06/23 17:42:44:608 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[08/06/23 17:42:44:754 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[08/06/23 17:42:44:760 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[08/06/23 17:42:44:884 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[08/06/23 17:42:44:884 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[08/06/23 17:42:47:378 UTC]  INFO concurrent.Debouncer: Debouncing : cacheKey after 1 SECONDS
[08/06/23 17:42:50:084 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[08/06/23 17:42:50:084 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[08/06/23 17:42:50:095 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[08/06/23 17:42:50:095 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[08/06/23 17:42:50:129 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[08/06/23 17:42:50:129 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[08/06/23 17:42:50:407 UTC]  WARN exception.ValidationException: [ErrorEntity{errorCode='null', message='may not be null', fieldName='password'}, ErrorEntity{errorCode='null', message='may not be null', fieldName='userId'}]
com.dotcms.rest.exception.ValidationException: HTTP 400 Bad Request
	at com.dotcms.rest.api.Validated.checkValid(Validated.java:28) ~[main/:?]
