[22/06/23 22:34:31:739 UTC]  INFO util.Config: Initializing properties reader.
[22/06/23 22:35:30:337 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[22/06/23 22:35:30:339 UTC]  INFO DebouncerTest: running debouncer test
[22/06/23 22:35:37:422 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[22/06/23 22:35:37:422 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[22/06/23 22:35:37:422 UTC]  INFO DebouncerTest: running debouncer test
[22/06/23 22:35:40:523 UTC]  INFO concurrent.Debouncer: Debouncer has run : 2 times
[22/06/23 22:35:40:523 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 1 SECONDS
[22/06/23 22:35:40:523 UTC]  INFO DebouncerTest: running debouncer test
[22/06/23 22:35:41:527 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[22/06/23 22:35:41:527 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[22/06/23 22:36:38:657 UTC] ERROR util.FileUtil: Config.CONTEXT not initialized returning a tmp path: /tmp/dotsecure
[22/06/23 22:36:39:492 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[22/06/23 22:36:39:492 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[22/06/23 22:36:39:626 UTC] ERROR business.ESContentletAPIHelper: notification.escontentelet.cannotdelete.info.message
[22/06/23 22:36:39:634 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[22/06/23 22:36:39:635 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[22/06/23 22:36:40:589 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[22/06/23 22:36:40:590 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[22/06/23 22:36:41:469 UTC]  WARN http.CircuitBreakerUrl: Connection attempts failed Connect to 127.0.0.1:8000 [/127.0.0.1] failed: Connection refused (Connection refused)
[22/06/23 22:36:41:515 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[22/06/23 22:36:41:515 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[22/06/23 22:36:42:370 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 22:36:42:371 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/\///folder//important////secret_file.dat
[22/06/23 22:36:42:372 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 22:36:42:374 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 22:36:42:374 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo;rtant/secret_file.dat
[22/06/23 22:36:42:374 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 22:36:42:374 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 22:36:42:374 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo..rtant/secret_file.dat
[22/06/23 22:36:42:375 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 22:36:42:375 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 22:36:42:375 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo/./rtant/secret_file.dat
[22/06/23 22:36:42:375 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 22:36:42:376 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 22:36:42:376 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo\rtant/secret_file.dat
[22/06/23 22:36:42:376 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 22:36:42:376 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 22:36:42:376 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo//rtant/secret_file.dat
[22/06/23 22:36:42:376 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 22:36:42:377 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 22:36:42:377 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo?rtant/secret_file.dat
[22/06/23 22:36:42:377 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 22:36:42:378 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 22:36:42:378 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Brtant/secret_file.dat
[22/06/23 22:36:42:378 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 22:36:42:378 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 22:36:42:378 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%2Ertant/secret_file.dat
[22/06/23 22:36:42:379 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 22:36:42:379 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 22:36:42:379 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%5Crtant/secret_file.dat
[22/06/23 22:36:42:379 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 22:36:42:379 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 22:36:42:380 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Frtant/secret_file.dat
[22/06/23 22:36:42:380 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 22:36:42:380 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 22:36:42:380 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%00rtant/secret_file.dat
[22/06/23 22:36:42:380 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 22:36:42:380 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 22:36:42:381 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo rtant/secret_file.dat
[22/06/23 22:36:42:381 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 22:36:42:381 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 22:36:42:381 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[22/06/23 22:36:42:381 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 22:36:42:382 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 22:36:42:382 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo
rtant/secret_file.dat
[22/06/23 22:36:42:382 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 22:36:42:382 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 22:36:42:382 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[22/06/23 22:36:42:382 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 22:36:42:385 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 22:36:42:386 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/folder1/file.dat
[22/06/23 22:36:42:386 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 22:36:42:387 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 22:36:42:387 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///test/../folder/important//../secret_file.dat
[22/06/23 22:36:42:387 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 22:36:42:387 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 22:36:42:388 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat/../
[22/06/23 22:36:42:388 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 22:36:42:388 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 22:36:42:388 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/./folder1/file.dat
[22/06/23 22:36:42:389 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 22:36:42:389 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 22:36:42:390 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://html/portlet/ext/files/edit_text_inc.jsp
[22/06/23 22:36:42:390 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 22:36:42:392 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 22:36:42:392 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/html/portlet/ext/files//edit_text_inc.jsp
[22/06/23 22:36:42:392 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 22:36:42:393 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 22:36:42:393 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/secret_file.dat
[22/06/23 22:36:42:393 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 22:36:42:394 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 22:36:42:394 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/folder1/forward_jsp.jsp
[22/06/23 22:36:42:394 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 22:36:42:395 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 22:36:42:395 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/../secret_file.dat
[22/06/23 22:36:42:395 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 22:36:42:395 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 22:36:42:395 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/./folder/folder1/file.dat
[22/06/23 22:36:42:396 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 22:36:42:396 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 22:36:42:396 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat
[22/06/23 22:36:42:396 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 22:36:42:397 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 22:36:42:397 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../../folder/./folder1/file.dat
[22/06/23 22:36:42:397 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 22:36:42:397 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 22:36:42:398 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:..
[22/06/23 22:36:42:398 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 22:36:42:398 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 22:36:42:398 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../
[22/06/23 22:36:42:399 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 22:36:42:399 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 22:36:42:399 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../..
[22/06/23 22:36:42:399 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 22:36:42:399 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 22:36:42:399 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../
[22/06/23 22:36:42:400 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 22:36:42:401 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 22:36:42:401 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://folder;/important/secret_file.dat
[22/06/23 22:36:42:401 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 22:36:42:402 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 22:36:42:402 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///folder/important/secret_file.dat;jsessionId=0
[22/06/23 22:36:42:402 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 22:36:42:403 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[22/06/23 22:36:42:403 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:////;jsessionId=0;folder/important/secret_file.dat
[22/06/23 22:36:42:403 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[22/06/23 22:36:44:919 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[22/06/23 22:36:45:010 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[22/06/23 22:36:45:073 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[22/06/23 22:36:45:074 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[22/06/23 22:36:45:076 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[22/06/23 22:36:45:193 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[22/06/23 22:36:45:193 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[22/06/23 22:36:45:574 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[22/06/23 22:36:45:574 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[22/06/23 22:36:45:595 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[22/06/23 22:36:45:595 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[22/06/23 22:36:46:090 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[22/06/23 22:36:46:090 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[22/06/23 22:36:48:981 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[22/06/23 22:36:49:081 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[22/06/23 22:36:49:159 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[22/06/23 22:36:49:161 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[22/06/23 22:36:49:163 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[22/06/23 22:36:49:248 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[22/06/23 22:36:49:249 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[22/06/23 22:36:49:536 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[22/06/23 22:36:49:537 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[22/06/23 22:36:49:547 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[22/06/23 22:36:49:547 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[22/06/23 22:36:50:147 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[22/06/23 22:36:50:147 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[22/06/23 22:36:50:179 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[22/06/23 22:36:50:179 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[22/06/23 22:36:50:196 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[22/06/23 22:36:50:196 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[22/06/23 22:36:50:338 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[22/06/23 22:36:50:343 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[22/06/23 22:36:50:438 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[22/06/23 22:36:50:438 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[22/06/23 22:36:52:988 UTC]  INFO concurrent.Debouncer: Debouncing : cacheKey after 1 SECONDS
[22/06/23 22:36:55:694 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[22/06/23 22:36:55:694 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[22/06/23 22:36:55:699 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[22/06/23 22:36:55:700 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[22/06/23 22:36:55:732 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[22/06/23 22:36:55:732 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[22/06/23 22:36:55:968 UTC]  WARN exception.ValidationException: [ErrorEntity{errorCode='null', message='may not be null', fieldName='password'}, ErrorEntity{errorCode='null', message='may not be null', fieldName='userId'}]
com.dotcms.rest.exception.ValidationException: HTTP 400 Bad Request
	at com.dotcms.rest.api.Validated.checkValid(Validated.java:28) ~[main/:?]
