[16/06/23 20:50:17:380 UTC]  INFO util.Config: Initializing properties reader.
[16/06/23 20:52:32:493 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[16/06/23 20:52:32:493 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[16/06/23 20:52:33:326 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 20:52:33:326 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/\///folder//important////secret_file.dat
[16/06/23 20:52:33:327 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 20:52:33:332 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 20:52:33:332 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo;rtant/secret_file.dat
[16/06/23 20:52:33:332 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 20:52:33:333 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 20:52:33:334 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo..rtant/secret_file.dat
[16/06/23 20:52:33:334 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 20:52:33:334 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 20:52:33:334 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo/./rtant/secret_file.dat
[16/06/23 20:52:33:334 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 20:52:33:335 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 20:52:33:335 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo\rtant/secret_file.dat
[16/06/23 20:52:33:336 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 20:52:33:337 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 20:52:33:337 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo//rtant/secret_file.dat
[16/06/23 20:52:33:338 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 20:52:33:339 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 20:52:33:339 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo?rtant/secret_file.dat
[16/06/23 20:52:33:340 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 20:52:33:340 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 20:52:33:340 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Brtant/secret_file.dat
[16/06/23 20:52:33:340 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 20:52:33:341 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 20:52:33:341 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%2Ertant/secret_file.dat
[16/06/23 20:52:33:341 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 20:52:33:342 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 20:52:33:342 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%5Crtant/secret_file.dat
[16/06/23 20:52:33:342 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 20:52:33:343 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 20:52:33:343 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Frtant/secret_file.dat
[16/06/23 20:52:33:344 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 20:52:33:344 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 20:52:33:344 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%00rtant/secret_file.dat
[16/06/23 20:52:33:345 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 20:52:33:345 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 20:52:33:346 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo rtant/secret_file.dat
[16/06/23 20:52:33:346 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 20:52:33:347 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 20:52:33:348 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[16/06/23 20:52:33:348 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 20:52:33:349 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 20:52:33:349 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo
rtant/secret_file.dat
[16/06/23 20:52:33:349 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 20:52:33:349 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 20:52:33:350 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[16/06/23 20:52:33:350 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 20:52:33:354 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 20:52:33:356 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/folder1/file.dat
[16/06/23 20:52:33:356 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 20:52:33:357 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 20:52:33:357 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///test/../folder/important//../secret_file.dat
[16/06/23 20:52:33:358 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 20:52:33:358 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 20:52:33:358 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat/../
[16/06/23 20:52:33:358 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 20:52:33:359 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 20:52:33:359 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/./folder1/file.dat
[16/06/23 20:52:33:359 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 20:52:33:361 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 20:52:33:361 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://html/portlet/ext/files/edit_text_inc.jsp
[16/06/23 20:52:33:361 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 20:52:33:362 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 20:52:33:362 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/html/portlet/ext/files//edit_text_inc.jsp
[16/06/23 20:52:33:363 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 20:52:33:363 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 20:52:33:363 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/secret_file.dat
[16/06/23 20:52:33:364 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 20:52:33:364 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 20:52:33:364 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/folder1/forward_jsp.jsp
[16/06/23 20:52:33:364 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 20:52:33:365 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 20:52:33:365 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/../secret_file.dat
[16/06/23 20:52:33:366 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 20:52:33:366 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 20:52:33:366 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/./folder/folder1/file.dat
[16/06/23 20:52:33:367 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 20:52:33:367 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 20:52:33:367 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat
[16/06/23 20:52:33:368 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 20:52:33:369 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 20:52:33:370 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../../folder/./folder1/file.dat
[16/06/23 20:52:33:370 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 20:52:33:371 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 20:52:33:371 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:..
[16/06/23 20:52:33:371 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 20:52:33:371 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 20:52:33:371 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../
[16/06/23 20:52:33:372 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 20:52:33:372 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 20:52:33:372 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../..
[16/06/23 20:52:33:373 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 20:52:33:373 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 20:52:33:373 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../
[16/06/23 20:52:33:373 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 20:52:33:375 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 20:52:33:375 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://folder;/important/secret_file.dat
[16/06/23 20:52:33:375 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 20:52:33:375 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 20:52:33:375 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///folder/important/secret_file.dat;jsessionId=0
[16/06/23 20:52:33:376 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 20:52:33:376 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 20:52:33:376 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:////;jsessionId=0;folder/important/secret_file.dat
[16/06/23 20:52:33:376 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 20:52:36:170 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[16/06/23 20:52:36:263 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[16/06/23 20:52:36:354 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[16/06/23 20:52:36:364 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[16/06/23 20:52:36:367 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[16/06/23 20:52:36:444 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[16/06/23 20:52:36:444 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[16/06/23 20:52:36:712 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[16/06/23 20:52:36:712 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[16/06/23 20:52:36:724 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[16/06/23 20:52:36:724 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[16/06/23 20:52:37:327 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[16/06/23 20:52:37:327 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[16/06/23 20:52:40:509 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[16/06/23 20:52:40:613 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[16/06/23 20:52:40:681 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[16/06/23 20:52:40:682 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[16/06/23 20:52:40:684 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[16/06/23 20:52:40:783 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[16/06/23 20:52:40:783 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[16/06/23 20:52:41:040 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[16/06/23 20:52:41:041 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[16/06/23 20:52:41:058 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[16/06/23 20:52:41:059 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[16/06/23 20:52:41:402 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[16/06/23 20:52:41:402 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[16/06/23 20:52:41:414 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[16/06/23 20:52:41:414 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[16/06/23 20:52:41:423 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[16/06/23 20:52:41:423 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[16/06/23 20:52:41:484 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[16/06/23 20:52:41:485 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[16/06/23 20:52:41:570 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[16/06/23 20:52:41:570 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[16/06/23 20:52:44:108 UTC]  INFO concurrent.Debouncer: Debouncing : cacheKey after 1 SECONDS
[16/06/23 20:52:46:814 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[16/06/23 20:52:46:814 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[16/06/23 20:52:46:820 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[16/06/23 20:52:46:820 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[16/06/23 20:52:46:843 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[16/06/23 20:52:46:844 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[16/06/23 20:52:47:023 UTC]  WARN exception.ValidationException: [ErrorEntity{errorCode='null', message='may not be null', fieldName='password'}, ErrorEntity{errorCode='null', message='may not be null', fieldName='userId'}]
com.dotcms.rest.exception.ValidationException: HTTP 400 Bad Request
	at com.dotcms.rest.api.Validated.checkValid(Validated.java:28) ~[main/:?]
