[07/06/23 21:36:53:202 UTC]  INFO util.Config: Initializing properties reader.
[07/06/23 21:39:07:359 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 21:39:07:360 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 21:39:07:360 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:////;jsessionId=0;folder/important/secret_file.dat
[07/06/23 21:39:07:360 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 21:39:10:249 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[07/06/23 21:39:10:485 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[07/06/23 21:39:10:582 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[07/06/23 21:39:10:583 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[07/06/23 21:39:10:591 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[07/06/23 21:39:10:692 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[07/06/23 21:39:10:692 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[07/06/23 21:39:10:978 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[07/06/23 21:39:10:979 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[07/06/23 21:39:10:991 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[07/06/23 21:39:10:992 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[07/06/23 21:39:11:964 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[07/06/23 21:39:11:964 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[07/06/23 21:39:15:109 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[07/06/23 21:39:15:279 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[07/06/23 21:39:15:357 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[07/06/23 21:39:15:358 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[07/06/23 21:39:15:361 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[07/06/23 21:39:15:450 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[07/06/23 21:39:15:450 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[07/06/23 21:39:16:044 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[07/06/23 21:39:16:046 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[07/06/23 21:39:16:072 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[07/06/23 21:39:16:073 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[07/06/23 21:39:16:551 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[07/06/23 21:39:16:552 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[07/06/23 21:39:16:565 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[07/06/23 21:39:16:565 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[07/06/23 21:39:16:573 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[07/06/23 21:39:16:573 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[07/06/23 21:39:16:656 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[07/06/23 21:39:16:657 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[07/06/23 21:39:16:731 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[07/06/23 21:39:16:731 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[07/06/23 21:39:19:232 UTC]  INFO concurrent.Debouncer: Debouncing : cacheKey after 1 SECONDS
[07/06/23 21:39:21:938 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[07/06/23 21:39:21:938 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[07/06/23 21:39:21:946 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[07/06/23 21:39:21:946 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[07/06/23 21:39:21:985 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[07/06/23 21:39:21:993 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[07/06/23 21:39:22:337 UTC]  WARN exception.ValidationException: [ErrorEntity{errorCode='null', message='may not be null', fieldName='password'}, ErrorEntity{errorCode='null', message='may not be null', fieldName='userId'}]
com.dotcms.rest.exception.ValidationException: HTTP 400 Bad Request
	at com.dotcms.rest.api.Validated.checkValid(Validated.java:28) ~[main/:?]
