[12/06/23 20:24:45:448 UTC]  INFO util.Config: Initializing properties reader.
[12/06/23 20:24:53:737 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 20:24:53:738 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 20:24:54:167 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[12/06/23 20:24:54:169 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[12/06/23 20:24:54:190 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[12/06/23 20:24:54:191 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[12/06/23 20:24:54:731 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[12/06/23 20:24:56:067 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[12/06/23 20:24:56:070 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey2
[12/06/23 20:24:56:073 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey3
[12/06/23 20:24:56:083 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[12/06/23 20:24:56:091 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[12/06/23 20:24:56:093 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[12/06/23 20:24:56:102 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[12/06/23 20:24:56:108 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[12/06/23 20:24:56:165 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 20:24:56:166 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 20:25:39:901 UTC]  INFO transport.CacheTransportTopic: Got PING from server:null. sending PONG
[12/06/23 20:25:46:916 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[12/06/23 20:25:46:928 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[12/06/23 20:25:46:929 UTC]  INFO DebouncerTest: running debouncer test
[12/06/23 20:25:54:015 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[12/06/23 20:25:54:016 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[12/06/23 20:25:54:016 UTC]  INFO DebouncerTest: running debouncer test
[12/06/23 20:25:57:117 UTC]  INFO concurrent.Debouncer: Debouncer has run : 2 times
[12/06/23 20:25:57:117 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 1 SECONDS
[12/06/23 20:25:57:117 UTC]  INFO DebouncerTest: running debouncer test
[12/06/23 20:25:58:121 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 20:25:58:122 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 20:26:56:467 UTC] ERROR util.FileUtil: Config.CONTEXT not initialized returning a tmp path: /tmp/dotsecure
[12/06/23 20:26:57:422 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 20:26:57:422 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 20:26:57:599 UTC] ERROR business.ESContentletAPIHelper: notification.escontentelet.cannotdelete.info.message
[12/06/23 20:26:57:612 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 20:26:57:614 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 20:26:58:978 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 20:26:58:978 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 20:27:00:328 UTC]  WARN http.CircuitBreakerUrl: Connection attempts failed Connect to 127.0.0.1:8000 [/127.0.0.1] failed: Connection refused (Connection refused)
[12/06/23 20:27:00:369 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 20:27:00:369 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 20:27:01:545 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 20:27:01:546 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/\///folder//important////secret_file.dat
[12/06/23 20:27:01:547 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 20:27:01:557 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 20:27:01:557 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo;rtant/secret_file.dat
[12/06/23 20:27:01:557 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 20:27:01:557 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 20:27:01:557 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo..rtant/secret_file.dat
[12/06/23 20:27:01:557 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 20:27:01:557 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 20:27:01:557 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo/./rtant/secret_file.dat
[12/06/23 20:27:01:558 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 20:27:01:558 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 20:27:01:558 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo\rtant/secret_file.dat
[12/06/23 20:27:01:558 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 20:27:01:558 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 20:27:01:558 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo//rtant/secret_file.dat
[12/06/23 20:27:01:558 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 20:27:01:559 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 20:27:01:559 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo?rtant/secret_file.dat
[12/06/23 20:27:01:559 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 20:27:01:559 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 20:27:01:559 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Brtant/secret_file.dat
[12/06/23 20:27:01:559 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 20:27:01:559 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 20:27:01:559 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%2Ertant/secret_file.dat
[12/06/23 20:27:01:559 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 20:27:01:559 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 20:27:01:559 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%5Crtant/secret_file.dat
[12/06/23 20:27:01:559 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 20:27:01:559 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 20:27:01:559 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Frtant/secret_file.dat
[12/06/23 20:27:01:559 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 20:27:01:559 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 20:27:01:559 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%00rtant/secret_file.dat
[12/06/23 20:27:01:560 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 20:27:01:560 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 20:27:01:560 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo rtant/secret_file.dat
[12/06/23 20:27:01:560 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 20:27:01:560 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 20:27:01:560 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[12/06/23 20:27:01:560 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 20:27:01:560 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 20:27:01:560 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo
rtant/secret_file.dat
[12/06/23 20:27:01:560 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 20:27:01:560 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 20:27:01:560 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[12/06/23 20:27:01:560 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 20:27:01:567 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 20:27:01:567 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/folder1/file.dat
[12/06/23 20:27:01:567 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 20:27:01:569 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 20:27:01:569 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///test/../folder/important//../secret_file.dat
[12/06/23 20:27:01:569 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 20:27:01:570 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 20:27:01:570 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat/../
[12/06/23 20:27:01:570 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 20:27:01:571 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 20:27:01:571 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/./folder1/file.dat
[12/06/23 20:27:01:571 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 20:27:01:571 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 20:27:01:571 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://html/portlet/ext/files/edit_text_inc.jsp
[12/06/23 20:27:01:571 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 20:27:01:571 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 20:27:01:571 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/html/portlet/ext/files//edit_text_inc.jsp
[12/06/23 20:27:01:571 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 20:27:01:572 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 20:27:01:572 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/secret_file.dat
[12/06/23 20:27:01:572 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 20:27:01:572 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 20:27:01:572 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/folder1/forward_jsp.jsp
[12/06/23 20:27:01:572 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 20:27:01:572 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 20:27:01:572 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/../secret_file.dat
[12/06/23 20:27:01:572 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 20:27:01:573 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 20:27:01:573 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/./folder/folder1/file.dat
[12/06/23 20:27:01:573 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 20:27:01:573 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 20:27:01:573 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat
[12/06/23 20:27:01:573 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 20:27:01:573 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 20:27:01:573 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../../folder/./folder1/file.dat
[12/06/23 20:27:01:573 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 20:27:01:574 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 20:27:01:574 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:..
[12/06/23 20:27:01:574 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 20:27:01:579 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 20:27:01:579 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../
[12/06/23 20:27:01:579 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 20:27:01:583 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 20:27:01:583 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../..
[12/06/23 20:27:01:583 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 20:27:01:583 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 20:27:01:584 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../
[12/06/23 20:27:01:584 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 20:27:01:584 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 20:27:01:584 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://folder;/important/secret_file.dat
[12/06/23 20:27:01:585 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 20:27:01:586 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 20:27:01:587 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///folder/important/secret_file.dat;jsessionId=0
[12/06/23 20:27:01:587 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 20:27:01:587 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 20:27:01:587 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:////;jsessionId=0;folder/important/secret_file.dat
[12/06/23 20:27:01:588 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 20:27:05:105 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[12/06/23 20:27:05:283 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[12/06/23 20:27:05:376 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[12/06/23 20:27:05:379 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[12/06/23 20:27:05:383 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[12/06/23 20:27:05:515 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 20:27:05:515 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 20:27:06:022 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[12/06/23 20:27:06:023 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[12/06/23 20:27:06:036 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[12/06/23 20:27:06:036 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[12/06/23 20:27:06:940 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 20:27:06:940 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 20:27:11:227 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[12/06/23 20:27:11:385 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[12/06/23 20:27:11:466 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[12/06/23 20:27:11:467 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[12/06/23 20:27:11:470 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[12/06/23 20:27:11:573 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 20:27:11:574 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 20:27:12:118 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[12/06/23 20:27:12:121 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[12/06/23 20:27:12:144 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[12/06/23 20:27:12:144 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[12/06/23 20:27:12:622 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 20:27:12:622 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 20:27:12:639 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 20:27:12:640 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 20:27:12:653 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 20:27:12:654 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 20:27:12:765 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[12/06/23 20:27:12:769 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[12/06/23 20:27:12:837 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 20:27:12:838 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 20:27:15:590 UTC]  INFO concurrent.Debouncer: Debouncing : cacheKey after 1 SECONDS
[12/06/23 20:27:18:299 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 20:27:18:299 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 20:27:18:316 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 20:27:18:316 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 20:27:18:392 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 20:27:18:396 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 20:27:18:652 UTC]  WARN exception.ValidationException: [ErrorEntity{errorCode='null', message='may not be null', fieldName='password'}, ErrorEntity{errorCode='null', message='may not be null', fieldName='userId'}]
com.dotcms.rest.exception.ValidationException: HTTP 400 Bad Request
	at com.dotcms.rest.api.Validated.checkValid(Validated.java:28) ~[main/:?]
