[16/06/23 18:38:51:579 UTC]  INFO util.Config: Initializing properties reader.
[16/06/23 18:41:03:633 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 18:41:03:633 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 18:41:03:633 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo..rtant/secret_file.dat
[16/06/23 18:41:03:633 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 18:41:03:633 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 18:41:03:633 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo/./rtant/secret_file.dat
[16/06/23 18:41:03:633 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 18:41:03:633 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 18:41:03:634 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo\rtant/secret_file.dat
[16/06/23 18:41:03:634 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 18:41:03:634 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 18:41:03:634 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo//rtant/secret_file.dat
[16/06/23 18:41:03:634 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 18:41:03:634 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 18:41:03:634 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo?rtant/secret_file.dat
[16/06/23 18:41:03:634 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 18:41:03:634 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 18:41:03:634 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Brtant/secret_file.dat
[16/06/23 18:41:03:634 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 18:41:03:635 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 18:41:03:635 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%2Ertant/secret_file.dat
[16/06/23 18:41:03:635 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 18:41:03:635 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 18:41:03:635 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%5Crtant/secret_file.dat
[16/06/23 18:41:03:635 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 18:41:03:635 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 18:41:03:635 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Frtant/secret_file.dat
[16/06/23 18:41:03:635 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 18:41:03:635 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 18:41:03:635 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%00rtant/secret_file.dat
[16/06/23 18:41:03:635 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 18:41:03:635 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 18:41:03:635 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo rtant/secret_file.dat
[16/06/23 18:41:03:635 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 18:41:03:635 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 18:41:03:635 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[16/06/23 18:41:03:635 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 18:41:03:635 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 18:41:03:635 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo
rtant/secret_file.dat
[16/06/23 18:41:03:635 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 18:41:03:635 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 18:41:03:635 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[16/06/23 18:41:03:635 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 18:41:03:638 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 18:41:03:638 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/folder1/file.dat
[16/06/23 18:41:03:638 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 18:41:03:638 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 18:41:03:638 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///test/../folder/important//../secret_file.dat
[16/06/23 18:41:03:638 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 18:41:03:638 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 18:41:03:638 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat/../
[16/06/23 18:41:03:639 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 18:41:03:639 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 18:41:03:639 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/./folder1/file.dat
[16/06/23 18:41:03:639 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 18:41:03:639 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 18:41:03:639 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://html/portlet/ext/files/edit_text_inc.jsp
[16/06/23 18:41:03:639 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 18:41:03:639 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 18:41:03:639 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/html/portlet/ext/files//edit_text_inc.jsp
[16/06/23 18:41:03:639 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 18:41:03:640 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 18:41:03:640 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/secret_file.dat
[16/06/23 18:41:03:640 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 18:41:03:640 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 18:41:03:640 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/folder1/forward_jsp.jsp
[16/06/23 18:41:03:640 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 18:41:03:640 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 18:41:03:640 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/../secret_file.dat
[16/06/23 18:41:03:640 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 18:41:03:641 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 18:41:03:641 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/./folder/folder1/file.dat
[16/06/23 18:41:03:641 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 18:41:03:641 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 18:41:03:641 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat
[16/06/23 18:41:03:641 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 18:41:03:641 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 18:41:03:641 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../../folder/./folder1/file.dat
[16/06/23 18:41:03:641 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 18:41:03:641 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 18:41:03:641 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:..
[16/06/23 18:41:03:641 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 18:41:03:641 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 18:41:03:641 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../
[16/06/23 18:41:03:642 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 18:41:03:642 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 18:41:03:642 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../..
[16/06/23 18:41:03:642 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 18:41:03:642 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 18:41:03:642 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../
[16/06/23 18:41:03:642 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 18:41:03:644 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 18:41:03:644 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://folder;/important/secret_file.dat
[16/06/23 18:41:03:644 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 18:41:03:645 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 18:41:03:645 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///folder/important/secret_file.dat;jsessionId=0
[16/06/23 18:41:03:645 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 18:41:03:645 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 18:41:03:645 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:////;jsessionId=0;folder/important/secret_file.dat
[16/06/23 18:41:03:645 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 18:41:06:519 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[16/06/23 18:41:06:648 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[16/06/23 18:41:06:744 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[16/06/23 18:41:06:745 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[16/06/23 18:41:06:746 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[16/06/23 18:41:06:955 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[16/06/23 18:41:06:957 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[16/06/23 18:41:07:489 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[16/06/23 18:41:07:490 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[16/06/23 18:41:07:501 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[16/06/23 18:41:07:501 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[16/06/23 18:41:07:984 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[16/06/23 18:41:07:985 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[16/06/23 18:41:11:380 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[16/06/23 18:41:11:493 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[16/06/23 18:41:11:558 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[16/06/23 18:41:11:558 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[16/06/23 18:41:11:562 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[16/06/23 18:41:11:670 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[16/06/23 18:41:11:671 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[16/06/23 18:41:12:006 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[16/06/23 18:41:12:007 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[16/06/23 18:41:12:039 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[16/06/23 18:41:12:040 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[16/06/23 18:41:12:550 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[16/06/23 18:41:12:550 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[16/06/23 18:41:12:565 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[16/06/23 18:41:12:565 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[16/06/23 18:41:12:574 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[16/06/23 18:41:12:574 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[16/06/23 18:41:12:639 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[16/06/23 18:41:12:642 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[16/06/23 18:41:12:706 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[16/06/23 18:41:12:706 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[16/06/23 18:41:15:113 UTC]  INFO concurrent.Debouncer: Debouncing : cacheKey after 1 SECONDS
[16/06/23 18:41:17:817 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[16/06/23 18:41:17:817 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[16/06/23 18:41:17:824 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[16/06/23 18:41:17:824 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[16/06/23 18:41:17:846 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[16/06/23 18:41:17:846 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[16/06/23 18:41:18:054 UTC]  WARN exception.ValidationException: [ErrorEntity{errorCode='null', message='may not be null', fieldName='userId'}, ErrorEntity{errorCode='null', message='may not be null', fieldName='password'}]
com.dotcms.rest.exception.ValidationException: HTTP 400 Bad Request
	at com.dotcms.rest.api.Validated.checkValid(Validated.java:28) ~[main/:?]
