[09/06/23 23:21:40:162 UTC]  INFO util.Config: Initializing properties reader.
[09/06/23 23:21:42:817 UTC] ERROR helper.BayesianHelper: Variants results are missing
[09/06/23 23:21:42:839 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[09/06/23 23:21:42:839 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[09/06/23 23:21:47:622 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[09/06/23 23:21:47:766 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[09/06/23 23:21:47:871 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[09/06/23 23:21:47:873 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[09/06/23 23:21:47:875 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[09/06/23 23:21:48:099 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[09/06/23 23:21:48:100 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[09/06/23 23:21:48:413 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[09/06/23 23:21:48:414 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[09/06/23 23:21:48:427 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[09/06/23 23:21:48:428 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[09/06/23 23:21:48:974 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[09/06/23 23:21:50:197 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[09/06/23 23:21:50:200 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey2
[09/06/23 23:21:50:204 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey3
[09/06/23 23:21:50:209 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[09/06/23 23:21:50:221 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[09/06/23 23:21:50:223 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[09/06/23 23:21:50:229 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[09/06/23 23:21:50:237 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[09/06/23 23:21:50:254 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[09/06/23 23:21:50:254 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[09/06/23 23:22:33:842 UTC]  INFO transport.CacheTransportTopic: Got PING from server:null. sending PONG
[09/06/23 23:22:40:859 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[09/06/23 23:22:40:879 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[09/06/23 23:22:40:881 UTC]  INFO DebouncerTest: running debouncer test
[09/06/23 23:22:47:959 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[09/06/23 23:22:47:959 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[09/06/23 23:22:47:959 UTC]  INFO DebouncerTest: running debouncer test
[09/06/23 23:22:51:060 UTC]  INFO concurrent.Debouncer: Debouncer has run : 2 times
[09/06/23 23:22:51:060 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 1 SECONDS
[09/06/23 23:22:51:060 UTC]  INFO DebouncerTest: running debouncer test
[09/06/23 23:22:52:067 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[09/06/23 23:22:52:067 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[09/06/23 23:23:50:394 UTC] ERROR util.FileUtil: Config.CONTEXT not initialized returning a tmp path: /tmp/dotsecure
[09/06/23 23:23:51:328 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[09/06/23 23:23:51:329 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[09/06/23 23:23:51:511 UTC] ERROR business.ESContentletAPIHelper: notification.escontentelet.cannotdelete.info.message
[09/06/23 23:23:51:522 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[09/06/23 23:23:51:523 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[09/06/23 23:23:52:834 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[09/06/23 23:23:52:835 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[09/06/23 23:23:54:139 UTC]  WARN http.CircuitBreakerUrl: Connection attempts failed Connect to 127.0.0.1:8000 [/127.0.0.1] failed: Connection refused (Connection refused)
[09/06/23 23:23:54:211 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[09/06/23 23:23:54:212 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[09/06/23 23:23:55:348 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[09/06/23 23:23:55:348 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/\///folder//important////secret_file.dat
[09/06/23 23:23:55:350 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[09/06/23 23:23:55:353 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[09/06/23 23:23:55:353 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo;rtant/secret_file.dat
[09/06/23 23:23:55:353 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[09/06/23 23:23:55:354 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[09/06/23 23:23:55:354 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo..rtant/secret_file.dat
[09/06/23 23:23:55:354 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[09/06/23 23:23:55:354 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[09/06/23 23:23:55:354 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo/./rtant/secret_file.dat
[09/06/23 23:23:55:354 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[09/06/23 23:23:55:355 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[09/06/23 23:23:55:355 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo\rtant/secret_file.dat
[09/06/23 23:23:55:356 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[09/06/23 23:23:55:356 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[09/06/23 23:23:55:356 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo//rtant/secret_file.dat
[09/06/23 23:23:55:356 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[09/06/23 23:23:55:356 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[09/06/23 23:23:55:356 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo?rtant/secret_file.dat
[09/06/23 23:23:55:356 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[09/06/23 23:23:55:356 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[09/06/23 23:23:55:357 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Brtant/secret_file.dat
[09/06/23 23:23:55:357 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[09/06/23 23:23:55:357 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[09/06/23 23:23:55:357 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%2Ertant/secret_file.dat
[09/06/23 23:23:55:358 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[09/06/23 23:23:55:359 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[09/06/23 23:23:55:359 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%5Crtant/secret_file.dat
[09/06/23 23:23:55:359 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[09/06/23 23:23:55:359 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[09/06/23 23:23:55:359 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Frtant/secret_file.dat
[09/06/23 23:23:55:360 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[09/06/23 23:23:55:360 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[09/06/23 23:23:55:360 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%00rtant/secret_file.dat
[09/06/23 23:23:55:360 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[09/06/23 23:23:55:360 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[09/06/23 23:23:55:360 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo rtant/secret_file.dat
[09/06/23 23:23:55:361 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[09/06/23 23:23:55:361 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[09/06/23 23:23:55:361 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[09/06/23 23:23:55:361 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[09/06/23 23:23:55:362 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[09/06/23 23:23:55:362 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo
rtant/secret_file.dat
[09/06/23 23:23:55:362 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[09/06/23 23:23:55:362 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[09/06/23 23:23:55:362 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[09/06/23 23:23:55:362 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[09/06/23 23:23:55:366 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[09/06/23 23:23:55:366 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/folder1/file.dat
[09/06/23 23:23:55:367 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[09/06/23 23:23:55:368 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[09/06/23 23:23:55:369 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///test/../folder/important//../secret_file.dat
[09/06/23 23:23:55:369 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[09/06/23 23:23:55:369 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[09/06/23 23:23:55:369 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat/../
[09/06/23 23:23:55:370 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[09/06/23 23:23:55:370 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[09/06/23 23:23:55:370 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/./folder1/file.dat
[09/06/23 23:23:55:371 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[09/06/23 23:23:55:372 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[09/06/23 23:23:55:372 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://html/portlet/ext/files/edit_text_inc.jsp
[09/06/23 23:23:55:372 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[09/06/23 23:23:55:372 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[09/06/23 23:23:55:372 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/html/portlet/ext/files//edit_text_inc.jsp
[09/06/23 23:23:55:373 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[09/06/23 23:23:55:374 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[09/06/23 23:23:55:374 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/secret_file.dat
[09/06/23 23:23:55:374 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[09/06/23 23:23:55:374 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[09/06/23 23:23:55:374 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/folder1/forward_jsp.jsp
[09/06/23 23:23:55:375 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[09/06/23 23:23:55:375 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[09/06/23 23:23:55:381 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/../secret_file.dat
[09/06/23 23:23:55:381 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[09/06/23 23:23:55:382 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[09/06/23 23:23:55:382 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/./folder/folder1/file.dat
[09/06/23 23:23:55:382 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[09/06/23 23:23:55:382 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[09/06/23 23:23:55:382 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat
[09/06/23 23:23:55:382 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[09/06/23 23:23:55:382 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[09/06/23 23:23:55:383 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../../folder/./folder1/file.dat
[09/06/23 23:23:55:383 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[09/06/23 23:23:55:383 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[09/06/23 23:23:55:383 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:..
[09/06/23 23:23:55:383 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[09/06/23 23:23:55:383 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[09/06/23 23:23:55:383 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../
[09/06/23 23:23:55:383 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[09/06/23 23:23:55:383 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[09/06/23 23:23:55:383 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../..
[09/06/23 23:23:55:383 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[09/06/23 23:23:55:383 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[09/06/23 23:23:55:383 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../
[09/06/23 23:23:55:384 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[09/06/23 23:23:55:388 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[09/06/23 23:23:55:388 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://folder;/important/secret_file.dat
[09/06/23 23:23:55:388 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[09/06/23 23:23:55:389 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[09/06/23 23:23:55:389 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///folder/important/secret_file.dat;jsessionId=0
[09/06/23 23:23:55:389 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[09/06/23 23:23:55:390 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[09/06/23 23:23:55:390 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:////;jsessionId=0;folder/important/secret_file.dat
[09/06/23 23:23:55:390 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[09/06/23 23:23:58:834 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[09/06/23 23:23:58:946 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[09/06/23 23:23:59:015 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[09/06/23 23:23:59:018 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[09/06/23 23:23:59:030 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[09/06/23 23:23:59:123 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[09/06/23 23:23:59:124 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[09/06/23 23:23:59:707 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[09/06/23 23:23:59:707 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[09/06/23 23:23:59:720 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[09/06/23 23:23:59:720 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[09/06/23 23:24:00:505 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[09/06/23 23:24:00:505 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[09/06/23 23:24:04:041 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[09/06/23 23:24:04:190 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[09/06/23 23:24:04:273 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[09/06/23 23:24:04:334 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[09/06/23 23:24:04:336 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[09/06/23 23:24:04:466 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[09/06/23 23:24:04:467 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[09/06/23 23:24:04:824 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[09/06/23 23:24:04:824 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[09/06/23 23:24:04:836 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[09/06/23 23:24:04:837 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[09/06/23 23:24:05:319 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[09/06/23 23:24:05:321 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[09/06/23 23:24:05:348 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[09/06/23 23:24:05:352 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[09/06/23 23:24:05:368 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[09/06/23 23:24:05:368 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[09/06/23 23:24:05:513 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[09/06/23 23:24:05:520 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[09/06/23 23:24:05:608 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[09/06/23 23:24:05:609 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[09/06/23 23:24:08:448 UTC]  INFO concurrent.Debouncer: Debouncing : cacheKey after 1 SECONDS
[09/06/23 23:24:11:158 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[09/06/23 23:24:11:158 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[09/06/23 23:24:11:169 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[09/06/23 23:24:11:170 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[09/06/23 23:24:11:213 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[09/06/23 23:24:11:215 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[09/06/23 23:24:11:430 UTC]  WARN exception.ValidationException: [ErrorEntity{errorCode='null', message='may not be null', fieldName='password'}, ErrorEntity{errorCode='null', message='may not be null', fieldName='userId'}]
com.dotcms.rest.exception.ValidationException: HTTP 400 Bad Request
	at com.dotcms.rest.api.Validated.checkValid(Validated.java:28) ~[main/:?]
