[05/06/23 16:41:46:976 UTC]  INFO util.Config: Initializing properties reader.
[05/06/23 16:43:56:272 UTC] ERROR business.ESContentletAPIHelper: notification.escontentelet.cannotdelete.info.message
[05/06/23 16:43:56:289 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[05/06/23 16:43:56:291 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[05/06/23 16:43:57:242 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[05/06/23 16:43:57:242 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[05/06/23 16:43:58:373 UTC]  WARN http.CircuitBreakerUrl: Connection attempts failed Connect to 127.0.0.1:8000 [/127.0.0.1] failed: Connection refused (Connection refused)
[05/06/23 16:43:58:429 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[05/06/23 16:43:58:430 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[05/06/23 16:43:59:446 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[05/06/23 16:43:59:446 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/\///folder//important////secret_file.dat
[05/06/23 16:43:59:446 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[05/06/23 16:43:59:451 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[05/06/23 16:43:59:451 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo;rtant/secret_file.dat
[05/06/23 16:43:59:451 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[05/06/23 16:43:59:451 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[05/06/23 16:43:59:452 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo..rtant/secret_file.dat
[05/06/23 16:43:59:452 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[05/06/23 16:43:59:452 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[05/06/23 16:43:59:452 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo/./rtant/secret_file.dat
[05/06/23 16:43:59:452 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[05/06/23 16:43:59:452 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[05/06/23 16:43:59:452 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo\rtant/secret_file.dat
[05/06/23 16:43:59:452 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[05/06/23 16:43:59:453 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[05/06/23 16:43:59:453 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo?rtant/secret_file.dat
[05/06/23 16:43:59:454 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[05/06/23 16:43:59:455 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[05/06/23 16:43:59:455 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Brtant/secret_file.dat
[05/06/23 16:43:59:455 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[05/06/23 16:43:59:455 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[05/06/23 16:43:59:455 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%2Ertant/secret_file.dat
[05/06/23 16:43:59:455 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[05/06/23 16:43:59:455 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[05/06/23 16:43:59:455 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%5Crtant/secret_file.dat
[05/06/23 16:43:59:455 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[05/06/23 16:43:59:455 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[05/06/23 16:43:59:455 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Frtant/secret_file.dat
[05/06/23 16:43:59:455 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[05/06/23 16:43:59:455 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[05/06/23 16:43:59:455 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%00rtant/secret_file.dat
[05/06/23 16:43:59:456 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[05/06/23 16:43:59:456 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[05/06/23 16:43:59:456 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo rtant/secret_file.dat
[05/06/23 16:43:59:456 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[05/06/23 16:43:59:456 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[05/06/23 16:43:59:456 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[05/06/23 16:43:59:456 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[05/06/23 16:43:59:456 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[05/06/23 16:43:59:456 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo
rtant/secret_file.dat
[05/06/23 16:43:59:456 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[05/06/23 16:43:59:456 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[05/06/23 16:43:59:456 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[05/06/23 16:43:59:456 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[05/06/23 16:43:59:459 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[05/06/23 16:43:59:459 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/folder1/file.dat
[05/06/23 16:43:59:459 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[05/06/23 16:43:59:462 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[05/06/23 16:43:59:462 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///test/../folder/important//../secret_file.dat
[05/06/23 16:43:59:462 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[05/06/23 16:43:59:464 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[05/06/23 16:43:59:464 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat/../
[05/06/23 16:43:59:464 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[05/06/23 16:43:59:466 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[05/06/23 16:43:59:466 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/./folder1/file.dat
[05/06/23 16:43:59:466 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[05/06/23 16:43:59:466 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[05/06/23 16:43:59:466 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/secret_file.dat
[05/06/23 16:43:59:466 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[05/06/23 16:43:59:467 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[05/06/23 16:43:59:467 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/folder1/forward_jsp.jsp
[05/06/23 16:43:59:467 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[05/06/23 16:43:59:467 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[05/06/23 16:43:59:467 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/../secret_file.dat
[05/06/23 16:43:59:468 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[05/06/23 16:43:59:468 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[05/06/23 16:43:59:468 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/./folder/folder1/file.dat
[05/06/23 16:43:59:468 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[05/06/23 16:43:59:468 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[05/06/23 16:43:59:468 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat
[05/06/23 16:43:59:468 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[05/06/23 16:43:59:468 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[05/06/23 16:43:59:468 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../../folder/./folder1/file.dat
[05/06/23 16:43:59:468 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[05/06/23 16:43:59:470 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[05/06/23 16:43:59:470 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:..
[05/06/23 16:43:59:470 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[05/06/23 16:43:59:471 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[05/06/23 16:43:59:471 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../
[05/06/23 16:43:59:471 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[05/06/23 16:43:59:471 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[05/06/23 16:43:59:471 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../..
[05/06/23 16:43:59:471 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[05/06/23 16:43:59:471 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[05/06/23 16:43:59:471 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../
[05/06/23 16:43:59:471 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[05/06/23 16:43:59:475 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[05/06/23 16:43:59:475 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://folder;/important/secret_file.dat
[05/06/23 16:43:59:475 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[05/06/23 16:43:59:479 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[05/06/23 16:43:59:480 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///folder/important/secret_file.dat;jsessionId=0
[05/06/23 16:43:59:480 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[05/06/23 16:43:59:481 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[05/06/23 16:43:59:481 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:////;jsessionId=0;folder/important/secret_file.dat
[05/06/23 16:43:59:481 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[05/06/23 16:44:02:186 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[05/06/23 16:44:02:273 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[05/06/23 16:44:02:335 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[05/06/23 16:44:02:336 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[05/06/23 16:44:02:338 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[05/06/23 16:44:02:419 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[05/06/23 16:44:02:420 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[05/06/23 16:44:02:855 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[05/06/23 16:44:02:855 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[05/06/23 16:44:02:875 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[05/06/23 16:44:02:875 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[05/06/23 16:44:03:567 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[05/06/23 16:44:03:567 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[05/06/23 16:44:06:348 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[05/06/23 16:44:06:449 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[05/06/23 16:44:06:501 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[05/06/23 16:44:06:501 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[05/06/23 16:44:06:505 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[05/06/23 16:44:06:631 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[05/06/23 16:44:06:631 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[05/06/23 16:44:06:852 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[05/06/23 16:44:06:852 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[05/06/23 16:44:06:862 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[05/06/23 16:44:06:863 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[05/06/23 16:44:07:261 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[05/06/23 16:44:07:262 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[05/06/23 16:44:07:280 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[05/06/23 16:44:07:284 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[05/06/23 16:44:07:298 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[05/06/23 16:44:07:299 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[05/06/23 16:44:07:372 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[05/06/23 16:44:07:374 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[05/06/23 16:44:07:600 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[05/06/23 16:44:07:601 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[05/06/23 16:44:10:144 UTC]  INFO concurrent.Debouncer: Debouncing : cacheKey after 1 SECONDS
[05/06/23 16:44:12:848 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[05/06/23 16:44:12:848 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[05/06/23 16:44:12:856 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[05/06/23 16:44:12:856 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[05/06/23 16:44:12:890 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[05/06/23 16:44:12:899 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[05/06/23 16:44:13:080 UTC]  WARN exception.ValidationException: [ErrorEntity{errorCode='null', message='may not be null', fieldName='password'}, ErrorEntity{errorCode='null', message='may not be null', fieldName='userId'}]
com.dotcms.rest.exception.ValidationException: HTTP 400 Bad Request
	at com.dotcms.rest.api.Validated.checkValid(Validated.java:28) ~[main/:?]
	at com.dotcms.rest.api.v1.authentication.AuthenticationForm.<init>(AuthenticationForm.java:61) ~[main/:?]
	at com.dotcms.rest.api.v1.authentication.AuthenticationForm$Builder.build(AuthenticationForm.java:108) ~[main/:?]
	at com.dotcms.rest.api.v1.authentication.AuthenticationResourceTest.testEmptyParameter(AuthenticationResourceTest.java:62) ~[test/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56) ~[junit-4.13.2.jar:4.13.2]
