[14/06/23 20:01:10:085 UTC]  INFO util.Config: Initializing properties reader.
[14/06/23 20:03:25:042 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 20:03:25:042 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo..rtant/secret_file.dat
[14/06/23 20:03:25:042 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 20:03:25:042 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 20:03:25:042 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo/./rtant/secret_file.dat
[14/06/23 20:03:25:042 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 20:03:25:042 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 20:03:25:042 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo\rtant/secret_file.dat
[14/06/23 20:03:25:042 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 20:03:25:043 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 20:03:25:043 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo//rtant/secret_file.dat
[14/06/23 20:03:25:043 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 20:03:25:043 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 20:03:25:043 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo?rtant/secret_file.dat
[14/06/23 20:03:25:043 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 20:03:25:043 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 20:03:25:043 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Brtant/secret_file.dat
[14/06/23 20:03:25:043 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 20:03:25:044 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 20:03:25:044 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%2Ertant/secret_file.dat
[14/06/23 20:03:25:044 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 20:03:25:044 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 20:03:25:044 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%5Crtant/secret_file.dat
[14/06/23 20:03:25:044 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 20:03:25:044 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 20:03:25:044 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Frtant/secret_file.dat
[14/06/23 20:03:25:044 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 20:03:25:044 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 20:03:25:044 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%00rtant/secret_file.dat
[14/06/23 20:03:25:044 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 20:03:25:044 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 20:03:25:044 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo rtant/secret_file.dat
[14/06/23 20:03:25:044 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 20:03:25:044 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 20:03:25:044 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[14/06/23 20:03:25:045 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 20:03:25:045 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 20:03:25:045 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo
rtant/secret_file.dat
[14/06/23 20:03:25:045 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 20:03:25:045 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 20:03:25:045 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[14/06/23 20:03:25:045 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 20:03:25:048 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 20:03:25:048 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/folder1/file.dat
[14/06/23 20:03:25:048 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 20:03:25:049 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 20:03:25:049 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///test/../folder/important//../secret_file.dat
[14/06/23 20:03:25:049 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 20:03:25:049 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 20:03:25:049 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat/../
[14/06/23 20:03:25:049 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 20:03:25:050 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 20:03:25:050 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/./folder1/file.dat
[14/06/23 20:03:25:050 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 20:03:25:051 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 20:03:25:051 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://html/portlet/ext/files/edit_text_inc.jsp
[14/06/23 20:03:25:051 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 20:03:25:051 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 20:03:25:051 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/html/portlet/ext/files//edit_text_inc.jsp
[14/06/23 20:03:25:051 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 20:03:25:052 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 20:03:25:052 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/secret_file.dat
[14/06/23 20:03:25:052 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 20:03:25:052 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 20:03:25:052 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/folder1/forward_jsp.jsp
[14/06/23 20:03:25:052 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 20:03:25:053 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 20:03:25:053 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/../secret_file.dat
[14/06/23 20:03:25:053 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 20:03:25:053 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 20:03:25:053 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/./folder/folder1/file.dat
[14/06/23 20:03:25:053 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 20:03:25:053 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 20:03:25:053 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat
[14/06/23 20:03:25:053 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 20:03:25:054 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 20:03:25:054 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../../folder/./folder1/file.dat
[14/06/23 20:03:25:054 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 20:03:25:054 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 20:03:25:054 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:..
[14/06/23 20:03:25:054 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 20:03:25:054 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 20:03:25:054 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../
[14/06/23 20:03:25:054 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 20:03:25:055 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 20:03:25:055 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../..
[14/06/23 20:03:25:055 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 20:03:25:055 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 20:03:25:055 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../
[14/06/23 20:03:25:055 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 20:03:25:057 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 20:03:25:057 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://folder;/important/secret_file.dat
[14/06/23 20:03:25:057 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 20:03:25:057 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 20:03:25:057 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///folder/important/secret_file.dat;jsessionId=0
[14/06/23 20:03:25:057 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 20:03:25:057 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 20:03:25:057 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:////;jsessionId=0;folder/important/secret_file.dat
[14/06/23 20:03:25:058 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 20:03:28:225 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[14/06/23 20:03:28:332 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[14/06/23 20:03:28:402 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[14/06/23 20:03:28:403 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[14/06/23 20:03:28:405 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[14/06/23 20:03:28:507 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 20:03:28:507 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 20:03:29:107 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[14/06/23 20:03:29:108 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[14/06/23 20:03:29:137 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[14/06/23 20:03:29:138 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[14/06/23 20:03:29:802 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 20:03:29:805 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 20:03:33:645 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[14/06/23 20:03:33:836 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[14/06/23 20:03:33:915 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[14/06/23 20:03:33:916 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[14/06/23 20:03:33:920 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[14/06/23 20:03:34:014 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 20:03:34:015 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 20:03:34:412 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[14/06/23 20:03:34:414 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[14/06/23 20:03:34:427 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[14/06/23 20:03:34:428 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[14/06/23 20:03:35:233 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 20:03:35:233 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 20:03:35:255 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 20:03:35:256 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 20:03:35:271 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 20:03:35:272 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 20:03:35:370 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[14/06/23 20:03:35:374 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[14/06/23 20:03:35:437 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 20:03:35:437 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 20:03:37:950 UTC]  INFO concurrent.Debouncer: Debouncing : cacheKey after 1 SECONDS
[14/06/23 20:03:40:658 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 20:03:40:658 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 20:03:40:668 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 20:03:40:669 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 20:03:40:748 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 20:03:40:748 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 20:03:41:184 UTC]  WARN exception.ValidationException: [ErrorEntity{errorCode='null', message='may not be null', fieldName='userId'}, ErrorEntity{errorCode='null', message='may not be null', fieldName='password'}]
com.dotcms.rest.exception.ValidationException: HTTP 400 Bad Request
	at com.dotcms.rest.api.Validated.checkValid(Validated.java:28) ~[main/:?]
