[16/06/23 18:49:23:866 UTC]  INFO util.Config: Initializing properties reader.
[16/06/23 18:49:32:069 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[16/06/23 18:49:33:391 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[16/06/23 18:49:33:394 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey2
[16/06/23 18:49:33:397 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey3
[16/06/23 18:49:33:403 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[16/06/23 18:49:33:413 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[16/06/23 18:49:33:415 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[16/06/23 18:49:33:421 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[16/06/23 18:49:33:430 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[16/06/23 18:49:33:443 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[16/06/23 18:49:33:444 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[16/06/23 18:50:16:974 UTC]  INFO transport.CacheTransportTopic: Got PING from server:null. sending PONG
[16/06/23 18:50:23:989 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[16/06/23 18:50:24:006 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[16/06/23 18:50:24:008 UTC]  INFO DebouncerTest: running debouncer test
[16/06/23 18:50:31:090 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[16/06/23 18:50:31:090 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[16/06/23 18:50:31:090 UTC]  INFO DebouncerTest: running debouncer test
[16/06/23 18:50:34:191 UTC]  INFO concurrent.Debouncer: Debouncer has run : 2 times
[16/06/23 18:50:34:191 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 1 SECONDS
[16/06/23 18:50:34:191 UTC]  INFO DebouncerTest: running debouncer test
[16/06/23 18:50:35:197 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[16/06/23 18:50:35:197 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[16/06/23 18:51:33:578 UTC] ERROR util.FileUtil: Config.CONTEXT not initialized returning a tmp path: /tmp/dotsecure
[16/06/23 18:51:34:365 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[16/06/23 18:51:34:366 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[16/06/23 18:51:34:525 UTC] ERROR business.ESContentletAPIHelper: notification.escontentelet.cannotdelete.info.message
[16/06/23 18:51:34:535 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[16/06/23 18:51:34:536 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[16/06/23 18:51:35:657 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[16/06/23 18:51:35:658 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[16/06/23 18:51:36:898 UTC]  WARN http.CircuitBreakerUrl: Connection attempts failed Connect to 127.0.0.1:8000 [/127.0.0.1] failed: Connection refused (Connection refused)
[16/06/23 18:51:36:978 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[16/06/23 18:51:36:979 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[16/06/23 18:51:38:095 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 18:51:38:095 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/\///folder//important////secret_file.dat
[16/06/23 18:51:38:096 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 18:51:38:097 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 18:51:38:097 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo;rtant/secret_file.dat
[16/06/23 18:51:38:097 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 18:51:38:097 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 18:51:38:097 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo..rtant/secret_file.dat
[16/06/23 18:51:38:097 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 18:51:38:097 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 18:51:38:097 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo/./rtant/secret_file.dat
[16/06/23 18:51:38:097 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 18:51:38:097 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 18:51:38:097 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo\rtant/secret_file.dat
[16/06/23 18:51:38:097 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 18:51:38:097 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 18:51:38:097 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo//rtant/secret_file.dat
[16/06/23 18:51:38:097 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 18:51:38:098 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 18:51:38:098 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo?rtant/secret_file.dat
[16/06/23 18:51:38:098 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 18:51:38:098 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 18:51:38:098 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Brtant/secret_file.dat
[16/06/23 18:51:38:098 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 18:51:38:098 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 18:51:38:098 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%2Ertant/secret_file.dat
[16/06/23 18:51:38:098 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 18:51:38:098 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 18:51:38:098 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%5Crtant/secret_file.dat
[16/06/23 18:51:38:098 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 18:51:38:098 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 18:51:38:098 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Frtant/secret_file.dat
[16/06/23 18:51:38:098 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 18:51:38:098 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 18:51:38:098 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%00rtant/secret_file.dat
[16/06/23 18:51:38:098 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 18:51:38:099 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 18:51:38:099 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo rtant/secret_file.dat
[16/06/23 18:51:38:099 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 18:51:38:099 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 18:51:38:099 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[16/06/23 18:51:38:099 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 18:51:38:099 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 18:51:38:099 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo
rtant/secret_file.dat
[16/06/23 18:51:38:099 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 18:51:38:099 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 18:51:38:099 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[16/06/23 18:51:38:099 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 18:51:38:100 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 18:51:38:100 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/folder1/file.dat
[16/06/23 18:51:38:100 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 18:51:38:101 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 18:51:38:101 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///test/../folder/important//../secret_file.dat
[16/06/23 18:51:38:101 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 18:51:38:101 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 18:51:38:101 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat/../
[16/06/23 18:51:38:101 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 18:51:38:101 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 18:51:38:101 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/./folder1/file.dat
[16/06/23 18:51:38:102 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 18:51:38:102 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 18:51:38:102 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://html/portlet/ext/files/edit_text_inc.jsp
[16/06/23 18:51:38:102 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 18:51:38:102 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 18:51:38:102 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/html/portlet/ext/files//edit_text_inc.jsp
[16/06/23 18:51:38:102 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 18:51:38:102 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 18:51:38:102 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/secret_file.dat
[16/06/23 18:51:38:102 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 18:51:38:102 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 18:51:38:102 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/folder1/forward_jsp.jsp
[16/06/23 18:51:38:103 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 18:51:38:103 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 18:51:38:103 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/../secret_file.dat
[16/06/23 18:51:38:103 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 18:51:38:103 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 18:51:38:103 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/./folder/folder1/file.dat
[16/06/23 18:51:38:103 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 18:51:38:103 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 18:51:38:103 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat
[16/06/23 18:51:38:103 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 18:51:38:103 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 18:51:38:103 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../../folder/./folder1/file.dat
[16/06/23 18:51:38:104 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 18:51:38:104 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 18:51:38:104 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:..
[16/06/23 18:51:38:104 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 18:51:38:104 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 18:51:38:104 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../
[16/06/23 18:51:38:104 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 18:51:38:104 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 18:51:38:104 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../..
[16/06/23 18:51:38:104 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 18:51:38:104 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 18:51:38:104 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../
[16/06/23 18:51:38:104 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 18:51:38:105 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 18:51:38:105 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://folder;/important/secret_file.dat
[16/06/23 18:51:38:105 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 18:51:38:105 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 18:51:38:105 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///folder/important/secret_file.dat;jsessionId=0
[16/06/23 18:51:38:105 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 18:51:38:105 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[16/06/23 18:51:38:105 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:////;jsessionId=0;folder/important/secret_file.dat
[16/06/23 18:51:38:105 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[16/06/23 18:51:41:697 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[16/06/23 18:51:41:815 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[16/06/23 18:51:41:911 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[16/06/23 18:51:41:916 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[16/06/23 18:51:41:923 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[16/06/23 18:51:42:020 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[16/06/23 18:51:42:020 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[16/06/23 18:51:42:350 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[16/06/23 18:51:42:351 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[16/06/23 18:51:42:370 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[16/06/23 18:51:42:376 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[16/06/23 18:51:43:191 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[16/06/23 18:51:43:191 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[16/06/23 18:51:47:120 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[16/06/23 18:51:47:260 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[16/06/23 18:51:47:352 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[16/06/23 18:51:47:354 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[16/06/23 18:51:47:358 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[16/06/23 18:51:47:459 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[16/06/23 18:51:47:459 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[16/06/23 18:51:47:942 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[16/06/23 18:51:47:942 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[16/06/23 18:51:47:972 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[16/06/23 18:51:47:972 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[16/06/23 18:51:48:597 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[16/06/23 18:51:48:598 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[16/06/23 18:51:48:614 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[16/06/23 18:51:48:614 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[16/06/23 18:51:48:625 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[16/06/23 18:51:48:625 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[16/06/23 18:51:48:701 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[16/06/23 18:51:48:703 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[16/06/23 18:51:48:764 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[16/06/23 18:51:48:765 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[16/06/23 18:51:51:200 UTC]  INFO concurrent.Debouncer: Debouncing : cacheKey after 1 SECONDS
[16/06/23 18:51:53:906 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[16/06/23 18:51:53:906 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[16/06/23 18:51:53:918 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[16/06/23 18:51:53:918 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[16/06/23 18:51:53:976 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[16/06/23 18:51:53:977 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[16/06/23 18:51:54:183 UTC]  WARN exception.ValidationException: [ErrorEntity{errorCode='null', message='may not be null', fieldName='userId'}, ErrorEntity{errorCode='null', message='may not be null', fieldName='password'}]
com.dotcms.rest.exception.ValidationException: HTTP 400 Bad Request
	at com.dotcms.rest.api.Validated.checkValid(Validated.java:28) ~[main/:?]
